ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 100
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 97871.5
  TRANSIT TIME          [s]: 1.02175e-05
  MAGNETIC MOMENT     [J/T]: 8.01088e-18
  DIST. FUNCTION [s/(Am^6)]: 3395.32
  POTENTIAL             [V]: 100
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.00102175
  DEBYE LENGTH          [m]: 2.35082e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.00102175
  LARMOR NUMBER **2        : 1.04397e-06
  DEBYE NUMBER             : 2.35082e-05
  DEBYE NUMBER **2         : 5.52635e-10
  DEBYE NUMBER/MULT_FAC    : 2.35082e-05
  DEBYE NUMBER/MULT_FAC **2: 5.52635e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.02, zmax = 100
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0490874 * 128 = 6.28319, dx(m)*nx= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0245437 * 256 = 6.28319, dy(m)*ny= 7.8125e-05 * 256 = 0.02, ( 1 : 0.0031831 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 3.125 * 32 = 100, ( 1 : 15.9155 )

   Configuration space box ((0,0,0) (15,15,7) (0,0,0)) is assigned to process 0
   Phase space box ((48,0,0,-12,8) (63,15,7,-1,15) (0,0,0,0,0)) is assigned to process 14, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,240,8,-12,0) (47,255,15,-1,7) (0,0,0,0,0)) is assigned to process 1000, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,208,8,-12,0) (63,223,15,-1,7) (0,0,0,0,0)) is assigned to process 940, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,144,8,-12,0) (63,159,15,-1,7) (0,0,0,0,0)) is assigned to process 812, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,208,16,-12,8) (31,223,23,-1,15) (0,0,0,0,0)) is assigned to process 1446, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,240,24,-12,0) (63,255,31,-1,7) (0,0,0,0,0)) is assigned to process 2028, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,112,8,-12,8) (31,127,15,-1,15) (0,0,0,0,0)) is assigned to process 742, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,24,0,8) (111,95,31,11,15) (0,0,0,0,0)) is assigned to process 1723, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,16,16,-12,8) (31,31,23,-1,15) (0,0,0,0,0)) is assigned to process 1062, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,144,0,-12,8) (79,159,7,-1,15) (0,0,0,0,0)) is assigned to process 306, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,48,0,0,0) (63,63,7,11,7) (0,0,0,0,0)) is assigned to process 109, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,48,8,-12,0) (47,63,15,-1,7) (0,0,0,0,0)) is assigned to process 616, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,0,0,0) (111,95,7,11,7) (0,0,0,0,0)) is assigned to process 185, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,160,16,0,0) (63,175,23,11,7) (0,0,0,0,0)) is assigned to process 1357, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,0,8,-12,0) (79,15,15,-1,7) (0,0,0,0,0)) is assigned to process 528, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,192,24,0,0) (31,207,31,11,7) (0,0,0,0,0)) is assigned to process 1925, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,24,0,8) (79,111,31,11,15) (0,0,0,0,0)) is assigned to process 1747, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,160,24,-12,8) (31,175,31,-1,15) (0,0,0,0,0)) is assigned to process 1862, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,16,0,0) (95,111,23,11,7) (0,0,0,0,0)) is assigned to process 1237, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,192,16,0,8) (15,207,23,11,15) (0,0,0,0,0)) is assigned to process 1411, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,128,8,-12,0) (47,143,15,-1,7) (0,0,0,0,0)) is assigned to process 776, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,160,0,0,8) (31,175,7,11,15) (0,0,0,0,0)) is assigned to process 327, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,224,16,-12,8) (31,239,23,-1,15) (0,0,0,0,0)) is assigned to process 1478, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,176,16,-12,0) (31,191,23,-1,7) (0,0,0,0,0)) is assigned to process 1380, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,224,8,0,8) (15,239,15,11,15) (0,0,0,0,0)) is assigned to process 963, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,0,16,-12,0) (47,15,23,-1,7) (0,0,0,0,0)) is assigned to process 1032, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,64,24,-12,0) (31,79,31,-1,7) (0,0,0,0,0)) is assigned to process 1668, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,16,0,0) (95,79,23,11,7) (0,0,0,0,0)) is assigned to process 1173, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,160,8,0,8) (15,175,15,11,15) (0,0,0,0,0)) is assigned to process 835, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,176,0,-12,8) (95,191,7,-1,15) (0,0,0,0,0)) is assigned to process 374, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,144,24,-12,8) (63,159,31,-1,15) (0,0,0,0,0)) is assigned to process 1838, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,144,16,0,8) (31,159,23,11,15) (0,0,0,0,0)) is assigned to process 1319, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,96,8,-12,0) (47,111,15,-1,7) (0,0,0,0,0)) is assigned to process 712, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,32,0,-12,8) (15,47,7,-1,15) (0,0,0,0,0)) is assigned to process 66, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,48,16,-12,0) (31,63,23,-1,7) (0,0,0,0,0)) is assigned to process 1124, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,208,0,0,8) (47,223,7,11,15) (0,0,0,0,0)) is assigned to process 427, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,16,0,-12,0) (63,31,7,-1,7) (0,0,0,0,0)) is assigned to process 44, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,240,16,-12,0) (31,255,23,-1,7) (0,0,0,0,0)) is assigned to process 1508, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,80,8,-12,0) (63,95,15,-1,7) (0,0,0,0,0)) is assigned to process 684, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,48,24,-12,8) (47,63,31,-1,15) (0,0,0,0,0)) is assigned to process 1642, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,240,0,0,8) (111,255,7,11,15) (0,0,0,0,0)) is assigned to process 507, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,80,16,0,8) (31,95,23,11,15) (0,0,0,0,0)) is assigned to process 1191, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,112,0,0,8) (31,127,7,11,15) (0,0,0,0,0)) is assigned to process 231, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,112,16,0,8) (63,127,23,11,15) (0,0,0,0,0)) is assigned to process 1263, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,176,8,0,8) (47,191,15,11,15) (0,0,0,0,0)) is assigned to process 875, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,208,24,-12,8) (31,223,31,-1,15) (0,0,0,0,0)) is assigned to process 1958, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,176,24,-12,0) (31,191,31,-1,7) (0,0,0,0,0)) is assigned to process 1892, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,16,24,0,8) (15,31,31,11,15) (0,0,0,0,0)) is assigned to process 1571, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,112,24,0,8) (127,127,31,11,15) (0,0,0,0,0)) is assigned to process 1791, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,224,24,-12,0) (31,239,31,-1,7) (0,0,0,0,0)) is assigned to process 1988, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,32,16,0,8) (63,47,23,11,15) (0,0,0,0,0)) is assigned to process 1103, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,224,0,-12,8) (47,239,7,-1,15) (0,0,0,0,0)) is assigned to process 458, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,128,16,-12,0) (63,143,23,-1,7) (0,0,0,0,0)) is assigned to process 1292, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,128,24,-12,8) (31,143,31,-1,15) (0,0,0,0,0)) is assigned to process 1798, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,192,8,-12,0) (63,207,15,-1,7) (0,0,0,0,0)) is assigned to process 908, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,32,24,-12,8) (111,47,31,-1,15) (0,0,0,0,0)) is assigned to process 1626, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,0,24,-12,8) (15,15,31,-1,15) (0,0,0,0,0)) is assigned to process 1538, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,128,0,-12,8) (63,143,7,-1,15) (0,0,0,0,0)) is assigned to process 270, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,192,0,-12,8) (63,207,7,-1,15) (0,0,0,0,0)) is assigned to process 398, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,32,8,-12,8) (31,47,15,-1,15) (0,0,0,0,0)) is assigned to process 582, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,0,0,8) (79,111,7,11,15) (0,0,0,0,0)) is assigned to process 211, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,64,0,0,0) (63,79,7,11,7) (0,0,0,0,0)) is assigned to process 141, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,64,8,-12,0) (127,79,15,-1,7) (0,0,0,0,0)) is assigned to process 668, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,0,0,0,0) (79,15,7,11,7) (0,0,0,0,0)) is assigned to process 17, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,240,8,0,0) (47,255,15,11,7) (0,0,0,0,0)) is assigned to process 1001, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,208,8,0,0) (63,223,15,11,7) (0,0,0,0,0)) is assigned to process 941, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,144,8,0,0) (63,159,15,11,7) (0,0,0,0,0)) is assigned to process 813, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,208,16,0,8) (31,223,23,11,15) (0,0,0,0,0)) is assigned to process 1447, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,240,24,-12,8) (63,255,31,-1,15) (0,0,0,0,0)) is assigned to process 2030, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,112,8,-12,0) (47,127,15,-1,7) (0,0,0,0,0)) is assigned to process 744, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,80,24,0,0) (127,95,31,11,7) (0,0,0,0,0)) is assigned to process 1725, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,16,16,0,0) (47,31,23,11,7) (0,0,0,0,0)) is assigned to process 1065, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,144,0,0,8) (79,159,7,11,15) (0,0,0,0,0)) is assigned to process 307, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,48,0,-12,8) (63,63,7,-1,15) (0,0,0,0,0)) is assigned to process 110, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,48,8,0,0) (47,63,15,11,7) (0,0,0,0,0)) is assigned to process 617, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,0,-12,8) (111,95,7,-1,15) (0,0,0,0,0)) is assigned to process 186, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,160,16,0,8) (63,175,23,11,15) (0,0,0,0,0)) is assigned to process 1359, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,0,8,-12,8) (79,15,15,-1,15) (0,0,0,0,0)) is assigned to process 530, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,192,24,0,8) (31,207,31,11,15) (0,0,0,0,0)) is assigned to process 1927, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,96,24,0,0) (111,111,31,11,7) (0,0,0,0,0)) is assigned to process 1753, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,160,24,-12,0) (47,175,31,-1,7) (0,0,0,0,0)) is assigned to process 1864, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,16,-12,8) (95,111,23,-1,15) (0,0,0,0,0)) is assigned to process 1238, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,192,16,-12,0) (31,207,23,-1,7) (0,0,0,0,0)) is assigned to process 1412, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,128,8,-12,8) (47,143,15,-1,15) (0,0,0,0,0)) is assigned to process 778, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,160,0,-12,0) (47,175,7,-1,7) (0,0,0,0,0)) is assigned to process 328, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,224,16,0,8) (31,239,23,11,15) (0,0,0,0,0)) is assigned to process 1479, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,176,16,-12,8) (31,191,23,-1,15) (0,0,0,0,0)) is assigned to process 1382, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,224,8,-12,0) (31,239,15,-1,7) (0,0,0,0,0)) is assigned to process 964, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,0,16,0,0) (47,15,23,11,7) (0,0,0,0,0)) is assigned to process 1033, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,64,24,-12,8) (31,79,31,-1,15) (0,0,0,0,0)) is assigned to process 1670, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,16,0,0) (111,79,23,11,7) (0,0,0,0,0)) is assigned to process 1177, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,160,8,-12,0) (31,175,15,-1,7) (0,0,0,0,0)) is assigned to process 836, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,176,0,-12,0) (111,191,7,-1,7) (0,0,0,0,0)) is assigned to process 376, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,144,24,-12,0) (79,159,31,-1,7) (0,0,0,0,0)) is assigned to process 1840, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,144,16,-12,0) (47,159,23,-1,7) (0,0,0,0,0)) is assigned to process 1320, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,96,8,0,0) (47,111,15,11,7) (0,0,0,0,0)) is assigned to process 713, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,32,0,0,8) (15,47,7,11,15) (0,0,0,0,0)) is assigned to process 67, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,48,16,0,0) (31,63,23,11,7) (0,0,0,0,0)) is assigned to process 1125, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,208,0,0,0) (63,223,7,11,7) (0,0,0,0,0)) is assigned to process 429, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,16,0,0,0) (63,31,7,11,7) (0,0,0,0,0)) is assigned to process 45, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,240,16,-12,8) (31,255,23,-1,15) (0,0,0,0,0)) is assigned to process 1510, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,80,8,0,0) (63,95,15,11,7) (0,0,0,0,0)) is assigned to process 685, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,48,24,0,8) (47,63,31,11,15) (0,0,0,0,0)) is assigned to process 1643, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,240,0,-12,0) (127,255,7,-1,7) (0,0,0,0,0)) is assigned to process 508, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,80,16,0,0) (47,95,23,11,7) (0,0,0,0,0)) is assigned to process 1193, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,112,0,0,0) (47,127,7,11,7) (0,0,0,0,0)) is assigned to process 233, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,112,16,-12,0) (79,127,23,-1,7) (0,0,0,0,0)) is assigned to process 1264, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,176,8,0,0) (63,191,15,11,7) (0,0,0,0,0)) is assigned to process 877, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,208,24,0,8) (31,223,31,11,15) (0,0,0,0,0)) is assigned to process 1959, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,176,24,-12,8) (31,191,31,-1,15) (0,0,0,0,0)) is assigned to process 1894, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,16,24,-12,0) (31,31,31,-1,7) (0,0,0,0,0)) is assigned to process 1572, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,112,24,0,0) (15,127,31,11,7) (0,0,0,0,0)) is assigned to process 1761, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,224,24,0,0) (31,239,31,11,7) (0,0,0,0,0)) is assigned to process 1989, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,32,16,0,0) (79,47,23,11,7) (0,0,0,0,0)) is assigned to process 1105, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,224,0,0,8) (47,239,7,11,15) (0,0,0,0,0)) is assigned to process 459, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,128,16,-12,8) (63,143,23,-1,15) (0,0,0,0,0)) is assigned to process 1294, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,128,24,0,8) (31,143,31,11,15) (0,0,0,0,0)) is assigned to process 1799, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,192,8,-12,8) (79,207,15,-1,15) (0,0,0,0,0)) is assigned to process 914, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,32,24,0,8) (127,47,31,11,15) (0,0,0,0,0)) is assigned to process 1631, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,0,24,-12,0) (31,15,31,-1,7) (0,0,0,0,0)) is assigned to process 1540, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,128,0,0,8) (63,143,7,11,15) (0,0,0,0,0)) is assigned to process 271, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,192,0,-12,0) (79,207,7,-1,7) (0,0,0,0,0)) is assigned to process 400, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,32,8,0,0) (47,47,15,11,7) (0,0,0,0,0)) is assigned to process 585, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,0,0,0) (95,111,7,11,7) (0,0,0,0,0)) is assigned to process 213, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,64,0,-12,8) (63,79,7,-1,15) (0,0,0,0,0)) is assigned to process 142, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,64,8,0,0) (15,79,15,11,7) (0,0,0,0,0)) is assigned to process 641, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,0,0,-12,8) (79,15,7,-1,15) (0,0,0,0,0)) is assigned to process 18, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,240,8,-12,8) (47,255,15,-1,15) (0,0,0,0,0)) is assigned to process 1002, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,208,8,0,8) (63,223,15,11,15) (0,0,0,0,0)) is assigned to process 943, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,144,8,0,8) (63,159,15,11,15) (0,0,0,0,0)) is assigned to process 815, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,208,16,-12,0) (47,223,23,-1,7) (0,0,0,0,0)) is assigned to process 1448, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,240,24,0,8) (63,255,31,11,15) (0,0,0,0,0)) is assigned to process 2031, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,112,8,0,0) (47,127,15,11,7) (0,0,0,0,0)) is assigned to process 745, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,80,24,0,8) (47,95,31,11,15) (0,0,0,0,0)) is assigned to process 1707, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,16,16,0,8) (47,31,23,11,15) (0,0,0,0,0)) is assigned to process 1067, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,144,0,-12,0) (95,159,7,-1,7) (0,0,0,0,0)) is assigned to process 308, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,48,0,0,8) (63,63,7,11,15) (0,0,0,0,0)) is assigned to process 111, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,48,8,-12,8) (47,63,15,-1,15) (0,0,0,0,0)) is assigned to process 618, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,80,0,0,0) (127,95,7,11,7) (0,0,0,0,0)) is assigned to process 189, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,160,16,-12,0) (79,175,23,-1,7) (0,0,0,0,0)) is assigned to process 1360, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,8,-12,0) (95,15,15,-1,7) (0,0,0,0,0)) is assigned to process 532, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,192,24,-12,0) (63,207,31,-1,7) (0,0,0,0,0)) is assigned to process 1932, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,96,24,0,8) (127,111,31,11,15) (0,0,0,0,0)) is assigned to process 1759, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,160,24,-12,8) (47,175,31,-1,15) (0,0,0,0,0)) is assigned to process 1866, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,16,0,8) (95,111,23,11,15) (0,0,0,0,0)) is assigned to process 1239, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,192,16,0,0) (31,207,23,11,7) (0,0,0,0,0)) is assigned to process 1413, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,128,8,0,8) (47,143,15,11,15) (0,0,0,0,0)) is assigned to process 779, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,160,0,0,8) (47,175,7,11,15) (0,0,0,0,0)) is assigned to process 331, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,224,16,-12,0) (47,239,23,-1,7) (0,0,0,0,0)) is assigned to process 1480, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,176,16,0,8) (31,191,23,11,15) (0,0,0,0,0)) is assigned to process 1383, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,224,8,0,0) (31,239,15,11,7) (0,0,0,0,0)) is assigned to process 965, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,0,16,-12,8) (47,15,23,-1,15) (0,0,0,0,0)) is assigned to process 1034, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,64,24,-12,0) (47,79,31,-1,7) (0,0,0,0,0)) is assigned to process 1672, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,64,16,0,8) (31,79,23,11,15) (0,0,0,0,0)) is assigned to process 1159, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,160,8,0,0) (31,175,15,11,7) (0,0,0,0,0)) is assigned to process 837, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,176,0,0,0) (111,191,7,11,7) (0,0,0,0,0)) is assigned to process 377, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,144,24,-12,0) (95,159,31,-1,7) (0,0,0,0,0)) is assigned to process 1844, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,144,16,0,0) (47,159,23,11,7) (0,0,0,0,0)) is assigned to process 1321, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,96,8,-12,8) (47,111,15,-1,15) (0,0,0,0,0)) is assigned to process 714, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,32,0,-12,0) (31,47,7,-1,7) (0,0,0,0,0)) is assigned to process 68, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,48,16,0,8) (31,63,23,11,15) (0,0,0,0,0)) is assigned to process 1127, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,208,0,-12,8) (63,223,7,-1,15) (0,0,0,0,0)) is assigned to process 430, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,16,0,-12,8) (63,31,7,-1,15) (0,0,0,0,0)) is assigned to process 46, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,240,16,0,8) (31,255,23,11,15) (0,0,0,0,0)) is assigned to process 1511, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,80,8,-12,8) (63,95,15,-1,15) (0,0,0,0,0)) is assigned to process 686, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,24,-12,0) (79,63,31,-1,7) (0,0,0,0,0)) is assigned to process 1648, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,240,0,0,0) (127,255,7,11,7) (0,0,0,0,0)) is assigned to process 509, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,80,16,0,8) (47,95,23,11,15) (0,0,0,0,0)) is assigned to process 1195, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,112,0,0,8) (47,127,7,11,15) (0,0,0,0,0)) is assigned to process 235, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,112,16,-12,8) (79,127,23,-1,15) (0,0,0,0,0)) is assigned to process 1266, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,176,8,-12,8) (63,191,15,-1,15) (0,0,0,0,0)) is assigned to process 878, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,208,24,-12,0) (47,223,31,-1,7) (0,0,0,0,0)) is assigned to process 1960, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,176,24,0,8) (31,191,31,11,15) (0,0,0,0,0)) is assigned to process 1895, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,16,24,0,0) (31,31,31,11,7) (0,0,0,0,0)) is assigned to process 1573, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,112,24,-12,8) (15,127,31,-1,15) (0,0,0,0,0)) is assigned to process 1762, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,224,24,-12,8) (31,239,31,-1,15) (0,0,0,0,0)) is assigned to process 1990, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,32,16,0,8) (79,47,23,11,15) (0,0,0,0,0)) is assigned to process 1107, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,224,0,-12,0) (63,239,7,-1,7) (0,0,0,0,0)) is assigned to process 460, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,128,16,0,8) (63,143,23,11,15) (0,0,0,0,0)) is assigned to process 1295, has 196608 valid cells and 2752512 ghost cells
