ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 1.48679e-05
  DEBYE NUMBER **2         : 2.21054e-10
  DEBYE NUMBER/MULT_FAC    : 1.48679e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.016, ymax = 0.016, zmax = 10
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.625 * 16 = 10, ( 1 : 1.59155 )

   Configuration space box ((0,0,0) (7,7,7) (0,0,0)) is assigned to process 0
   Phase space box ((8,0,0,0,12) (15,7,7,17,23) (0,0,0,0,0)) is assigned to process 7, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,16,0,-18,0) (15,23,7,-1,11) (0,0,0,0,0)) is assigned to process 68, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,40,8,-18,0) (23,47,15,-1,11) (0,0,0,0,0)) is assigned to process 424, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,0,8,0,12) (15,7,15,17,23) (0,0,0,0,0)) is assigned to process 263, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,32,8,0,0) (23,39,15,17,11) (0,0,0,0,0)) is assigned to process 393, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,32,0,-18,0) (15,39,7,-1,11) (0,0,0,0,0)) is assigned to process 132, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,8,0,-18,12) (7,15,7,-1,23) (0,0,0,0,0)) is assigned to process 34, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,24,8,0,0) (15,31,15,17,11) (0,0,0,0,0)) is assigned to process 357, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,56,8,0,0) (23,63,15,17,11) (0,0,0,0,0)) is assigned to process 489, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,48,0,-18,12) (63,55,7,-1,23) (0,0,0,0,0)) is assigned to process 222, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,24,0,0,0) (15,31,7,17,11) (0,0,0,0,0)) is assigned to process 101, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,8,8,-18,12) (63,15,15,-1,23) (0,0,0,0,0)) is assigned to process 318, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,0,0,-18,0) (23,7,7,-1,11) (0,0,0,0,0)) is assigned to process 8, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,16,0,-18,12) (15,23,7,-1,23) (0,0,0,0,0)) is assigned to process 70, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,40,8,0,0) (23,47,15,17,11) (0,0,0,0,0)) is assigned to process 425, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,0,8,-18,0) (23,7,15,-1,11) (0,0,0,0,0)) is assigned to process 264, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,32,8,-18,12) (23,39,15,-1,23) (0,0,0,0,0)) is assigned to process 394, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,32,0,-18,12) (15,39,7,-1,23) (0,0,0,0,0)) is assigned to process 134, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,8,0,0,12) (7,15,7,17,23) (0,0,0,0,0)) is assigned to process 35, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,24,8,0,12) (15,31,15,17,23) (0,0,0,0,0)) is assigned to process 359, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,56,8,-18,12) (23,63,15,-1,23) (0,0,0,0,0)) is assigned to process 490, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,24,0,-18,12) (15,31,7,-1,23) (0,0,0,0,0)) is assigned to process 102, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,8,8,-18,0) (7,15,15,-1,11) (0,0,0,0,0)) is assigned to process 288, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,0,0,-18,12) (23,7,7,-1,23) (0,0,0,0,0)) is assigned to process 10, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,16,0,0,12) (15,23,7,17,23) (0,0,0,0,0)) is assigned to process 71, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,40,8,-18,12) (23,47,15,-1,23) (0,0,0,0,0)) is assigned to process 426, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,0,8,0,0) (23,7,15,17,11) (0,0,0,0,0)) is assigned to process 265, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,32,8,0,12) (23,39,15,17,23) (0,0,0,0,0)) is assigned to process 395, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,32,0,0,12) (15,39,7,17,23) (0,0,0,0,0)) is assigned to process 135, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,8,0,-18,0) (15,15,7,-1,11) (0,0,0,0,0)) is assigned to process 36, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,24,8,-18,0) (23,31,15,-1,11) (0,0,0,0,0)) is assigned to process 360, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,56,8,-18,12) (31,63,15,-1,23) (0,0,0,0,0)) is assigned to process 494, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,48,0,-18,0) (7,55,7,-1,11) (0,0,0,0,0)) is assigned to process 192, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,24,0,0,12) (15,31,7,17,23) (0,0,0,0,0)) is assigned to process 103, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,8,8,0,0) (7,15,15,17,11) (0,0,0,0,0)) is assigned to process 289, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,0,0,0,12) (23,7,7,17,23) (0,0,0,0,0)) is assigned to process 11, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,16,0,-18,0) (23,23,7,-1,11) (0,0,0,0,0)) is assigned to process 72, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,40,8,0,12) (23,47,15,17,23) (0,0,0,0,0)) is assigned to process 427, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,0,8,-18,12) (23,7,15,-1,23) (0,0,0,0,0)) is assigned to process 266, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,32,8,-18,0) (31,39,15,-1,11) (0,0,0,0,0)) is assigned to process 396, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,32,0,-18,0) (23,39,7,-1,11) (0,0,0,0,0)) is assigned to process 136, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,8,0,-18,0) (23,15,7,-1,11) (0,0,0,0,0)) is assigned to process 40, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,24,8,0,0) (23,31,15,17,11) (0,0,0,0,0)) is assigned to process 361, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,56,8,-18,0) (39,63,15,-1,11) (0,0,0,0,0)) is assigned to process 496, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,48,0,0,0) (7,55,7,17,11) (0,0,0,0,0)) is assigned to process 193, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,24,0,-18,0) (23,31,7,-1,11) (0,0,0,0,0)) is assigned to process 104, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,8,8,-18,12) (7,15,15,-1,23) (0,0,0,0,0)) is assigned to process 290, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,0,0,-18,0) (31,7,7,-1,11) (0,0,0,0,0)) is assigned to process 12, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,16,0,0,0) (23,23,7,17,11) (0,0,0,0,0)) is assigned to process 73, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,40,8,-18,0) (31,47,15,-1,11) (0,0,0,0,0)) is assigned to process 428, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,0,8,0,12) (23,7,15,17,23) (0,0,0,0,0)) is assigned to process 267, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,32,8,0,0) (31,39,15,17,11) (0,0,0,0,0)) is assigned to process 397, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,32,0,0,0) (23,39,7,17,11) (0,0,0,0,0)) is assigned to process 137, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,8,0,0,0) (23,15,7,17,11) (0,0,0,0,0)) is assigned to process 41, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,24,8,-18,12) (23,31,15,-1,23) (0,0,0,0,0)) is assigned to process 362, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,56,8,0,0) (39,63,15,17,11) (0,0,0,0,0)) is assigned to process 497, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,48,0,-18,12) (7,55,7,-1,23) (0,0,0,0,0)) is assigned to process 194, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,24,0,-18,12) (23,31,7,-1,23) (0,0,0,0,0)) is assigned to process 106, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,8,8,-18,0) (15,15,15,-1,11) (0,0,0,0,0)) is assigned to process 292, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,0,0,0,0) (31,7,7,17,11) (0,0,0,0,0)) is assigned to process 13, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,16,0,-18,12) (23,23,7,-1,23) (0,0,0,0,0)) is assigned to process 74, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,40,8,0,0) (31,47,15,17,11) (0,0,0,0,0)) is assigned to process 429, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,0,8,-18,0) (31,7,15,-1,11) (0,0,0,0,0)) is assigned to process 268, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,32,8,-18,12) (31,39,15,-1,23) (0,0,0,0,0)) is assigned to process 398, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,32,0,-18,12) (23,39,7,-1,23) (0,0,0,0,0)) is assigned to process 138, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,8,0,-18,12) (23,15,7,-1,23) (0,0,0,0,0)) is assigned to process 42, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,24,8,0,12) (23,31,15,17,23) (0,0,0,0,0)) is assigned to process 363, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,56,8,-18,12) (39,63,15,-1,23) (0,0,0,0,0)) is assigned to process 498, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,48,0,0,12) (7,55,7,17,23) (0,0,0,0,0)) is assigned to process 195, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,24,0,0,12) (23,31,7,17,23) (0,0,0,0,0)) is assigned to process 107, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,8,8,-18,12) (15,15,15,-1,23) (0,0,0,0,0)) is assigned to process 294, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,0,0,-18,12) (31,7,7,-1,23) (0,0,0,0,0)) is assigned to process 14, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,16,0,0,12) (23,23,7,17,23) (0,0,0,0,0)) is assigned to process 75, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,40,8,-18,12) (31,47,15,-1,23) (0,0,0,0,0)) is assigned to process 430, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,0,8,0,0) (31,7,15,17,11) (0,0,0,0,0)) is assigned to process 269, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,32,8,0,12) (31,39,15,17,23) (0,0,0,0,0)) is assigned to process 399, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,32,0,0,12) (23,39,7,17,23) (0,0,0,0,0)) is assigned to process 139, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,8,0,0,12) (23,15,7,17,23) (0,0,0,0,0)) is assigned to process 43, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,24,8,-18,0) (31,31,15,-1,11) (0,0,0,0,0)) is assigned to process 364, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,48,0,-18,0) (15,55,7,-1,11) (0,0,0,0,0)) is assigned to process 196, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,24,0,-18,0) (31,31,7,-1,11) (0,0,0,0,0)) is assigned to process 108, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,8,8,0,12) (15,15,15,17,23) (0,0,0,0,0)) is assigned to process 295, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,0,0,0,12) (31,7,7,17,23) (0,0,0,0,0)) is assigned to process 15, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,16,0,-18,0) (31,23,7,-1,11) (0,0,0,0,0)) is assigned to process 76, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,40,8,0,12) (31,47,15,17,23) (0,0,0,0,0)) is assigned to process 431, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,0,8,-18,12) (31,7,15,-1,23) (0,0,0,0,0)) is assigned to process 270, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,32,8,-18,0) (39,39,15,-1,11) (0,0,0,0,0)) is assigned to process 400, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,32,0,-18,0) (31,39,7,-1,11) (0,0,0,0,0)) is assigned to process 140, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,8,0,-18,0) (31,15,7,-1,11) (0,0,0,0,0)) is assigned to process 44, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,24,8,0,0) (31,31,15,17,11) (0,0,0,0,0)) is assigned to process 365, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,56,8,-18,0) (47,63,15,-1,11) (0,0,0,0,0)) is assigned to process 500, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,48,0,-18,12) (15,55,7,-1,23) (0,0,0,0,0)) is assigned to process 198, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,24,0,0,0) (31,31,7,17,11) (0,0,0,0,0)) is assigned to process 109, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,8,8,-18,0) (23,15,15,-1,11) (0,0,0,0,0)) is assigned to process 296, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,0,0,-18,0) (39,7,7,-1,11) (0,0,0,0,0)) is assigned to process 16, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,16,0,0,0) (31,23,7,17,11) (0,0,0,0,0)) is assigned to process 77, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,40,8,-18,0) (39,47,15,-1,11) (0,0,0,0,0)) is assigned to process 432, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,0,8,0,12) (31,7,15,17,23) (0,0,0,0,0)) is assigned to process 271, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,32,8,0,0) (39,39,15,17,11) (0,0,0,0,0)) is assigned to process 401, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,32,0,0,0) (31,39,7,17,11) (0,0,0,0,0)) is assigned to process 141, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,8,0,-18,12) (31,15,7,-1,23) (0,0,0,0,0)) is assigned to process 46, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,24,8,-18,12) (31,31,15,-1,23) (0,0,0,0,0)) is assigned to process 366, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,56,8,0,0) (47,63,15,17,11) (0,0,0,0,0)) is assigned to process 501, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((8,48,0,0,12) (15,55,7,17,23) (0,0,0,0,0)) is assigned to process 199, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,24,0,-18,12) (31,31,7,-1,23) (0,0,0,0,0)) is assigned to process 110, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,8,8,0,0) (23,15,15,17,11) (0,0,0,0,0)) is assigned to process 297, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,0,0,0,0) (39,7,7,17,11) (0,0,0,0,0)) is assigned to process 17, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,16,0,0,12) (31,23,7,17,23) (0,0,0,0,0)) is assigned to process 79, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,0,8,-18,0) (39,7,15,-1,11) (0,0,0,0,0)) is assigned to process 272, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,32,8,-18,12) (39,39,15,-1,23) (0,0,0,0,0)) is assigned to process 402, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,32,0,-18,12) (31,39,7,-1,23) (0,0,0,0,0)) is assigned to process 142, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,8,0,0,12) (31,15,7,17,23) (0,0,0,0,0)) is assigned to process 47, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,24,8,0,12) (31,31,15,17,23) (0,0,0,0,0)) is assigned to process 367, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,56,8,-18,12) (47,63,15,-1,23) (0,0,0,0,0)) is assigned to process 502, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,48,0,-18,0) (23,55,7,-1,11) (0,0,0,0,0)) is assigned to process 200, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,24,0,0,12) (31,31,7,17,23) (0,0,0,0,0)) is assigned to process 111, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,8,8,-18,12) (23,15,15,-1,23) (0,0,0,0,0)) is assigned to process 298, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,0,0,-18,12) (39,7,7,-1,23) (0,0,0,0,0)) is assigned to process 18, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,16,0,0,0) (39,23,7,17,11) (0,0,0,0,0)) is assigned to process 81, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,40,8,-18,12) (39,47,15,-1,23) (0,0,0,0,0)) is assigned to process 434, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,0,8,0,0) (39,7,15,17,11) (0,0,0,0,0)) is assigned to process 273, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,32,8,0,12) (39,39,15,17,23) (0,0,0,0,0)) is assigned to process 403, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,32,0,0,12) (31,39,7,17,23) (0,0,0,0,0)) is assigned to process 143, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,8,0,-18,0) (39,15,7,-1,11) (0,0,0,0,0)) is assigned to process 48, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,56,8,0,0) (55,63,15,17,11) (0,0,0,0,0)) is assigned to process 505, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,48,0,0,0) (23,55,7,17,11) (0,0,0,0,0)) is assigned to process 201, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,24,0,-18,0) (39,31,7,-1,11) (0,0,0,0,0)) is assigned to process 112, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,8,8,0,0) (31,15,15,17,11) (0,0,0,0,0)) is assigned to process 301, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,0,0,0,12) (39,7,7,17,23) (0,0,0,0,0)) is assigned to process 19, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,16,0,-18,12) (39,23,7,-1,23) (0,0,0,0,0)) is assigned to process 82, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,40,8,0,12) (39,47,15,17,23) (0,0,0,0,0)) is assigned to process 435, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,0,8,-18,12) (39,7,15,-1,23) (0,0,0,0,0)) is assigned to process 274, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,32,8,-18,0) (47,39,15,-1,11) (0,0,0,0,0)) is assigned to process 404, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,24,8,-18,0) (39,31,15,-1,11) (0,0,0,0,0)) is assigned to process 368, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,56,8,0,0) (63,63,15,17,11) (0,0,0,0,0)) is assigned to process 509, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,24,0,0,0) (39,31,7,17,11) (0,0,0,0,0)) is assigned to process 113, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,8,8,-18,12) (31,15,15,-1,23) (0,0,0,0,0)) is assigned to process 302, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,0,0,-18,0) (47,7,7,-1,11) (0,0,0,0,0)) is assigned to process 20, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,16,0,0,12) (39,23,7,17,23) (0,0,0,0,0)) is assigned to process 83, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,40,8,-18,0) (47,47,15,-1,11) (0,0,0,0,0)) is assigned to process 436, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,0,8,0,12) (39,7,15,17,23) (0,0,0,0,0)) is assigned to process 275, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,32,8,0,0) (47,39,15,17,11) (0,0,0,0,0)) is assigned to process 405, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,32,0,-18,0) (39,39,7,-1,11) (0,0,0,0,0)) is assigned to process 144, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,8,0,0,0) (39,15,7,17,11) (0,0,0,0,0)) is assigned to process 49, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,24,8,0,0) (39,31,15,17,11) (0,0,0,0,0)) is assigned to process 369, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,56,8,-18,12) (63,63,15,-1,23) (0,0,0,0,0)) is assigned to process 510, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,48,0,-18,12) (23,55,7,-1,23) (0,0,0,0,0)) is assigned to process 202, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,24,0,-18,12) (39,31,7,-1,23) (0,0,0,0,0)) is assigned to process 114, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,0,0,0,0) (47,7,7,17,11) (0,0,0,0,0)) is assigned to process 21, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,16,0,0,0) (47,23,7,17,11) (0,0,0,0,0)) is assigned to process 85, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,40,8,0,0) (47,47,15,17,11) (0,0,0,0,0)) is assigned to process 437, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,0,8,-18,0) (47,7,15,-1,11) (0,0,0,0,0)) is assigned to process 276, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,32,8,-18,12) (47,39,15,-1,23) (0,0,0,0,0)) is assigned to process 406, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,32,0,0,0) (39,39,7,17,11) (0,0,0,0,0)) is assigned to process 145, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,8,0,-18,12) (39,15,7,-1,23) (0,0,0,0,0)) is assigned to process 50, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,24,8,-18,12) (39,31,15,-1,23) (0,0,0,0,0)) is assigned to process 370, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,56,8,0,12) (63,63,15,17,23) (0,0,0,0,0)) is assigned to process 511, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,48,0,-18,0) (31,55,7,-1,11) (0,0,0,0,0)) is assigned to process 204, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,24,0,0,12) (39,31,7,17,23) (0,0,0,0,0)) is assigned to process 115, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,8,8,0,12) (31,15,15,17,23) (0,0,0,0,0)) is assigned to process 303, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,0,0,-18,12) (47,7,7,-1,23) (0,0,0,0,0)) is assigned to process 22, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,16,0,-18,12) (47,23,7,-1,23) (0,0,0,0,0)) is assigned to process 86, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,40,8,-18,12) (47,47,15,-1,23) (0,0,0,0,0)) is assigned to process 438, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,0,8,0,0) (47,7,15,17,11) (0,0,0,0,0)) is assigned to process 277, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,32,8,0,12) (47,39,15,17,23) (0,0,0,0,0)) is assigned to process 407, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,32,0,0,12) (39,39,7,17,23) (0,0,0,0,0)) is assigned to process 147, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,8,0,0,12) (39,15,7,17,23) (0,0,0,0,0)) is assigned to process 51, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,24,8,0,12) (39,31,15,17,23) (0,0,0,0,0)) is assigned to process 371, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((0,56,8,-18,0) (7,63,15,-1,11) (0,0,0,0,0)) is assigned to process 480, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,48,0,0,0) (31,55,7,17,11) (0,0,0,0,0)) is assigned to process 205, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,24,0,-18,0) (47,31,7,-1,11) (0,0,0,0,0)) is assigned to process 116, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,8,8,-18,0) (39,15,15,-1,11) (0,0,0,0,0)) is assigned to process 304, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,0,0,-18,0) (55,7,7,-1,11) (0,0,0,0,0)) is assigned to process 24, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,16,0,0,12) (47,23,7,17,23) (0,0,0,0,0)) is assigned to process 87, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,40,8,0,12) (47,47,15,17,23) (0,0,0,0,0)) is assigned to process 439, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,0,8,-18,12) (47,7,15,-1,23) (0,0,0,0,0)) is assigned to process 278, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,32,8,-18,0) (55,39,15,-1,11) (0,0,0,0,0)) is assigned to process 408, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,32,0,-18,0) (47,39,7,-1,11) (0,0,0,0,0)) is assigned to process 148, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,8,0,-18,0) (47,15,7,-1,11) (0,0,0,0,0)) is assigned to process 52, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,24,8,-18,0) (47,31,15,-1,11) (0,0,0,0,0)) is assigned to process 372, has 110592 valid cells and 2019328 ghost cells
