ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:248 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:249 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:250 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:251 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:252 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:253 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:254 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:255 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:256 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:257 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:258 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:259 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:260 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:261 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:262 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:263 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:264 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:265 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:266 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:267 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:268 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:269 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:270 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:271 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:272 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:273 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:274 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:275 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:276 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:277 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:278 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:279 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:280 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:281 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:282 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:283 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:284 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:285 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:286 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:287 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:288 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:289 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:290 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:291 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:292 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:293 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:294 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:295 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:296 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:297 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
