** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00166091 after 2 iterations
      AMG solver residual = 0.00163048 after 2 iterations
      AMG solver residual = 0.00161705 after 2 iterations
      AMG solver residual = 0.00165249 after 2 iterations
      AMG solver residual = 0.00161391 after 2 iterations
      AMG solver residual = 0.00160095 after 2 iterations
      AMG solver residual = 0.00346089 after 2 iterations
      AMG solver residual = 0.00151666 after 2 iterations
      AMG solver residual = 0.00410675 after 1 iterations
      AMG solver residual = 0.00283838 after 1 iterations
      AMG solver residual = 0.00142235 after 2 iterations
      AMG solver residual = 0.00311362 after 2 iterations
      AMG solver residual = 0.00336672 after 2 iterations
      AMG solver residual = 0.00303439 after 2 iterations
      AMG solver residual = 0.00319103 after 2 iterations
      AMG solver residual = 0.00318347 after 2 iterations
      AMG solver residual = 0.00457734 after 2 iterations
      AMG solver residual = 0.0011971 after 2 iterations
      AMG solver residual = 0.00462528 after 2 iterations
      AMG solver residual = 0.00486464 after 2 iterations
      AMG solver residual = 0.00486899 after 2 iterations
      AMG solver residual = 0.00477402 after 2 iterations
      AMG solver residual = 0.00476857 after 2 iterations
      AMG solver residual = 0.00514313 after 2 iterations
      AMG solver residual = 0.00339368 after 2 iterations
      AMG solver residual = 0.00365381 after 1 iterations
      AMG solver residual = 0.00381102 after 1 iterations
      AMG solver residual = 0.00136599 after 2 iterations
      AMG solver residual = 0.00382474 after 2 iterations
      AMG solver residual = 0.00455636 after 2 iterations
      AMG solver residual = 0.00429898 after 2 iterations
      AMG solver residual = 0.00476042 after 2 iterations
      AMG solver residual = 0.00325586 after 2 iterations
      AMG solver residual = 0.00475494 after 2 iterations
      AMG solver residual = 0.00202328 after 2 iterations
      AMG solver residual = 0.00110212 after 2 iterations
      AMG solver residual = 0.00296163 after 2 iterations
      AMG solver residual = 0.00443362 after 2 iterations
      AMG solver residual = 0.00440396 after 2 iterations
      AMG solver residual = 0.00452792 after 2 iterations
      AMG solver residual = 0.00439463 after 2 iterations
      AMG solver residual = 0.00349373 after 2 iterations
      AMG solver residual = 0.00464227 after 1 iterations
      AMG solver residual = 0.00330655 after 1 iterations
  ----
  dt: -1
    dt scales:  2.73867 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  -0.36514 (Vlasov)  -0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000456543 [max]	-2.02707e-36 [min]

Step 1 completed, simulation time is 0.05
----

Step 2
      AMG solver residual = 0.00146358 after 2 iterations
      AMG solver residual = 0.00246491 after 2 iterations
      AMG solver residual = 0.00358573 after 2 iterations
      AMG solver residual = 0.00372492 after 2 iterations
      AMG solver residual = 0.00385063 after 2 iterations
      AMG solver residual = 0.00460825 after 2 iterations
      AMG solver residual = 0.00401093 after 2 iterations
      AMG solver residual = 0.00174877 after 2 iterations
      AMG solver residual = 0.000930743 after 2 iterations
      AMG solver residual = 0.00227336 after 2 iterations
      AMG solver residual = 0.00379545 after 2 iterations
      AMG solver residual = 0.00370977 after 2 iterations
      AMG solver residual = 0.00382411 after 2 iterations
      AMG solver residual = 0.00378073 after 2 iterations
      AMG solver residual = 0.00308437 after 2 iterations
      AMG solver residual = 0.00238429 after 2 iterations
      AMG solver residual = 0.00305322 after 2 iterations
      AMG solver residual = 0.00305103 after 2 iterations
      AMG solver residual = 0.00291384 after 2 iterations
      AMG solver residual = 0.00291403 after 2 iterations
      AMG solver residual = 0.00168433 after 2 iterations
      AMG solver residual = 0.00176595 after 2 iterations
      AMG solver residual = 0.00151605 after 2 iterations
      AMG solver residual = 0.00156083 after 2 iterations
      AMG solver residual = 0.00144746 after 2 iterations
      AMG solver residual = 0.00112318 after 2 iterations
      AMG solver residual = 0.00190905 after 2 iterations
      AMG solver residual = 0.00167464 after 2 iterations
      AMG solver residual = 0.00325804 after 2 iterations
      AMG solver residual = 0.00325755 after 2 iterations
      AMG solver residual = 0.0033958 after 2 iterations
      AMG solver residual = 0.00339635 after 2 iterations
      AMG solver residual = 0.00511431 after 2 iterations
      AMG solver residual = 0.005109 after 2 iterations
      AMG solver residual = 0.00288594 after 2 iterations
      AMG solver residual = 0.00208008 after 2 iterations
      AMG solver residual = 0.00329963 after 2 iterations
      AMG solver residual = 0.00334645 after 2 iterations
      AMG solver residual = 0.00449172 after 1 iterations
      AMG solver residual = 0.00387485 after 1 iterations
  --
  Specified time step is higher than stable time step. Using subiterations.
  5 subiterations will be made with sub_dt = 0.01
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 5
      AMG solver residual = 0.00210775 after 2 iterations
      AMG solver residual = 0.00339725 after 2 iterations
      AMG solver residual = 0.00397863 after 2 iterations
      AMG solver residual = 0.00362897 after 2 iterations
      AMG solver residual = 0.00459576 after 2 iterations
      AMG solver residual = 0.00538149 after 2 iterations
      AMG solver residual = 0.00366841 after 2 iterations
      AMG solver residual = 0.00236791 after 2 iterations
      AMG solver residual = 0.00140888 after 2 iterations
      AMG solver residual = 0.00234942 after 2 iterations
      AMG solver residual = 0.00352004 after 2 iterations
      AMG solver residual = 0.00348289 after 2 iterations
      AMG solver residual = 0.00296226 after 2 iterations
      AMG solver residual = 0.00270341 after 2 iterations
      AMG solver residual = 0.00134301 after 2 iterations
      AMG solver residual = 0.00209611 after 2 iterations
      AMG solver residual = 0.00199508 after 2 iterations
      AMG solver residual = 0.00199139 after 2 iterations
      AMG solver residual = 0.00195095 after 2 iterations
      AMG solver residual = 0.00194959 after 2 iterations
      AMG solver residual = 0.00308152 after 2 iterations
      AMG solver residual = 0.00254468 after 2 iterations
      AMG solver residual = 0.00343462 after 2 iterations
      AMG solver residual = 0.00351562 after 2 iterations
      AMG solver residual = 0.00245754 after 2 iterations
      AMG solver residual = 0.00359447 after 2 iterations
      AMG solver residual = 0.00171008 after 2 iterations
      AMG solver residual = 0.00143326 after 2 iterations
      AMG solver residual = 0.00360993 after 2 iterations
      AMG solver residual = 0.0036086 after 2 iterations
      AMG solver residual = 0.00325046 after 2 iterations
      AMG solver residual = 0.00324679 after 2 iterations
      AMG solver residual = 0.00364423 after 2 iterations
      AMG solver residual = 0.00389578 after 2 iterations
      AMG solver residual = 0.0032513 after 2 iterations
      AMG solver residual = 0.00244716 after 2 iterations
      AMG solver residual = 0.00388581 after 2 iterations
      AMG solver residual = 0.00389518 after 2 iterations
      AMG solver residual = 0.00356757 after 2 iterations
      AMG solver residual = 0.00356577 after 2 iterations
      AMG solver residual = 0.0045441 after 2 iterations
      AMG solver residual = 0.00452294 after 2 iterations
      AMG solver residual = 0.00554587 after 2 iterations
      AMG solver residual = 0.00553493 after 2 iterations
      AMG solver residual = 0.00169049 after 2 iterations
      AMG solver residual = 0.00207287 after 2 iterations
      AMG solver residual = 0.00170326 after 2 iterations
      AMG solver residual = 0.0032453 after 2 iterations
      AMG solver residual = 0.000716938 after 2 iterations
      AMG solver residual = 0.0028012 after 2 iterations
      AMG solver residual = 0.00355214 after 2 iterations
      AMG solver residual = 0.00350527 after 2 iterations
      AMG solver residual = 0.00331632 after 2 iterations
      AMG solver residual = 0.00374244 after 2 iterations
      AMG solver residual = 0.00535285 after 2 iterations
      AMG solver residual = 0.00489856 after 2 iterations
      AMG solver residual = 0.00323605 after 2 iterations
      AMG solver residual = 0.00399919 after 2 iterations
      AMG solver residual = 0.00461551 after 2 iterations
      AMG solver residual = 0.00463865 after 2 iterations
      AMG solver residual = 0.00463583 after 2 iterations
      AMG solver residual = 0.00461186 after 2 iterations
      AMG solver residual = 0.00261391 after 2 iterations
      AMG solver residual = 0.0026138 after 2 iterations
      AMG solver residual = 0.00269632 after 2 iterations
      AMG solver residual = 0.00270339 after 2 iterations
      AMG solver residual = 0.000558351 after 2 iterations
      AMG solver residual = 0.00053939 after 2 iterations
      AMG solver residual = 0.00140543 after 2 iterations
      AMG solver residual = 0.00203779 after 2 iterations
      AMG solver residual = 0.00258376 after 2 iterations
      AMG solver residual = 0.000818919 after 2 iterations
      AMG solver residual = 0.00144369 after 2 iterations
      AMG solver residual = 0.0014188 after 2 iterations
      AMG solver residual = 0.000724319 after 2 iterations
      AMG solver residual = 0.00155789 after 2 iterations
      AMG solver residual = 0.00233707 after 2 iterations
      AMG solver residual = 0.00249083 after 2 iterations
      AMG solver residual = 0.00443896 after 2 iterations
      AMG solver residual = 0.00445158 after 2 iterations
      AMG solver residual = 0.00341184 after 2 iterations
      AMG solver residual = 0.00364977 after 2 iterations
      AMG solver residual = 0.0047747 after 2 iterations
      AMG solver residual = 0.0048324 after 2 iterations
      AMG solver residual = 0.00280373 after 2 iterations
      AMG solver residual = 0.00443652 after 2 iterations
      AMG solver residual = 0.00471923 after 2 iterations
      AMG solver residual = 0.0047132 after 2 iterations
      AMG solver residual = 0.00130635 after 2 iterations
      AMG solver residual = 0.00137102 after 2 iterations
      AMG solver residual = 0.00223785 after 2 iterations
      AMG solver residual = 0.0099497 after 1 iterations
      AMG solver residual = 0.0016709 after 2 iterations
      AMG solver residual = 0.00257353 after 2 iterations
      AMG solver residual = 0.00321542 after 2 iterations
      AMG solver residual = 0.00383352 after 2 iterations
      AMG solver residual = 0.00391784 after 2 iterations
      AMG solver residual = 0.00384595 after 2 iterations
      AMG solver residual = 0.0026348 after 2 iterations
      AMG solver residual = 0.00054694 after 2 iterations
      AMG solver residual = 0.0032819 after 2 iterations
      AMG solver residual = 0.00423673 after 2 iterations
      AMG solver residual = 0.00448737 after 2 iterations
      AMG solver residual = 0.0037711 after 2 iterations
      AMG solver residual = 0.00400409 after 2 iterations
      AMG solver residual = 0.00210752 after 2 iterations
      AMG solver residual = 0.00215399 after 2 iterations
      AMG solver residual = 0.00609119 after 2 iterations
      AMG solver residual = 0.00609459 after 2 iterations
      AMG solver residual = 0.00317178 after 2 iterations
      AMG solver residual = 0.00353973 after 2 iterations
      AMG solver residual = 0.00250955 after 2 iterations
      AMG solver residual = 0.0024899 after 2 iterations
      AMG solver residual = 0.0038977 after 2 iterations
      AMG solver residual = 0.0037312 after 2 iterations
      AMG solver residual = 0.0021534 after 2 iterations
      AMG solver residual = 0.00187187 after 2 iterations
      AMG solver residual = 0.00814518 after 1 iterations
      AMG solver residual = 0.00817763 after 1 iterations
      AMG solver residual = 0.00244957 after 2 iterations
      AMG solver residual = 0.00220329 after 2 iterations
      AMG solver residual = 0.00156447 after 2 iterations
      AMG solver residual = 0.001491 after 2 iterations
      AMG solver residual = 0.00167159 after 2 iterations
      AMG solver residual = 0.00159982 after 2 iterations
      AMG solver residual = 0.00437037 after 2 iterations
      AMG solver residual = 0.00434914 after 2 iterations
      AMG solver residual = 0.00476018 after 2 iterations
      AMG solver residual = 0.00506977 after 2 iterations
      AMG solver residual = 0.00422848 after 2 iterations
      AMG solver residual = 0.00414135 after 2 iterations
      AMG solver residual = 0.00267733 after 2 iterations
      AMG solver residual = 0.00266121 after 2 iterations
      AMG solver residual = 0.0057705 after 2 iterations
      AMG solver residual = 0.0057635 after 2 iterations
      AMG solver residual = 0.00415962 after 2 iterations
      AMG solver residual = 0.00415491 after 2 iterations
      AMG solver residual = 0.00401854 after 2 iterations
      AMG solver residual = 0.00981491 after 1 iterations
      AMG solver residual = 0.00232992 after 1 iterations
      AMG solver residual = 0.00337024 after 2 iterations
      AMG solver residual = 0.00305245 after 2 iterations
      AMG solver residual = 0.00242072 after 2 iterations
      AMG solver residual = 0.00385242 after 2 iterations
      AMG solver residual = 0.00356369 after 2 iterations
      AMG solver residual = 0.00110079 after 2 iterations
      AMG solver residual = 0.00112248 after 2 iterations
      AMG solver residual = 0.00256198 after 2 iterations
      AMG solver residual = 0.00259901 after 2 iterations
      AMG solver residual = 0.00251586 after 2 iterations
      AMG solver residual = 0.00251036 after 2 iterations
      AMG solver residual = 0.00346455 after 2 iterations
      AMG solver residual = 0.00345411 after 2 iterations
      AMG solver residual = 0.00336868 after 2 iterations
      AMG solver residual = 0.00336776 after 2 iterations
      AMG solver residual = 0.00324861 after 2 iterations
      AMG solver residual = 0.00311184 after 2 iterations
      AMG solver residual = 0.00398232 after 2 iterations
      AMG solver residual = 0.00452189 after 2 iterations
      AMG solver residual = 0.00327842 after 2 iterations
      AMG solver residual = 0.00341585 after 2 iterations
      AMG solver residual = 0.00291447 after 2 iterations
      AMG solver residual = 0.00287555 after 2 iterations
      AMG solver residual = 0.00376342 after 2 iterations
      AMG solver residual = 0.00375728 after 2 iterations
      AMG solver residual = 0.00359745 after 2 iterations
      AMG solver residual = 0.00367426 after 2 iterations
      AMG solver residual = 0.000844143 after 2 iterations
      AMG solver residual = 0.00108024 after 2 iterations
      AMG solver residual = 0.00347723 after 2 iterations
      AMG solver residual = 0.00379011 after 2 iterations
      AMG solver residual = 0.00365739 after 2 iterations
      AMG solver residual = 0.00104981 after 2 iterations
      AMG solver residual = 0.00885207 after 1 iterations
      AMG solver residual = 0.00796518 after 1 iterations
      AMG solver residual = 0.00237812 after 2 iterations
      AMG solver residual = 0.00150812 after 2 iterations
      AMG solver residual = 0.0013131 after 2 iterations
      AMG solver residual = 0.00173595 after 2 iterations
      AMG solver residual = 0.00132781 after 1 iterations
      AMG solver residual = 0.00136984 after 1 iterations
      AMG solver residual = 0.000874928 after 2 iterations
      AMG solver residual = 0.00284044 after 2 iterations
      AMG solver residual = 0.00354576 after 2 iterations
      AMG solver residual = 0.00364545 after 2 iterations
      AMG solver residual = 0.0037105 after 2 iterations
      AMG solver residual = 0.0036543 after 2 iterations
      AMG solver residual = 0.00270128 after 2 iterations
      AMG solver residual = 0.00532314 after 1 iterations
      AMG solver residual = 0.00244434 after 2 iterations
      AMG solver residual = 0.00322188 after 2 iterations
      AMG solver residual = 0.00315344 after 2 iterations
      AMG solver residual = 0.00345708 after 2 iterations
      AMG solver residual = 0.00365764 after 2 iterations
      AMG solver residual = 0.000749 after 2 iterations
      AMG solver residual = 0.00558709 after 2 iterations
      AMG solver residual = 0.0025518 after 2 iterations
      AMG solver residual = 0.00115367 after 2 iterations
      AMG solver residual = 0.00199561 after 2 iterations
      AMG solver residual = 0.00212688 after 2 iterations
      AMG solver residual = 0.00185453 after 2 iterations
      AMG solver residual = 0.00788385 after 1 iterations
      AMG solver residual = 0.00181966 after 2 iterations
      AMG solver residual = 0.0017434 after 2 iterations
      AMG solver residual = 0.00181887 after 2 iterations
      AMG solver residual = 0.0018194 after 2 iterations
      AMG solver residual = 0.00174458 after 2 iterations
      AMG solver residual = 0.00173478 after 2 iterations
      AMG solver residual = 0.00313214 after 2 iterations
      AMG solver residual = 0.00311637 after 2 iterations
      AMG solver residual = 0.00442651 after 2 iterations
      AMG solver residual = 0.00442447 after 2 iterations
      AMG solver residual = 0.00381594 after 2 iterations
      AMG solver residual = 0.00381529 after 2 iterations
      AMG solver residual = 0.000744777 after 2 iterations
      AMG solver residual = 0.00116803 after 2 iterations
      AMG solver residual = 0.00121733 after 2 iterations
      AMG solver residual = 0.00102345 after 2 iterations
      AMG solver residual = 0.000867852 after 2 iterations
      AMG solver residual = 0.000919398 after 2 iterations
      AMG solver residual = 0.00335956 after 2 iterations
      AMG solver residual = 0.00147909 after 2 iterations
      AMG solver residual = 0.00102537 after 2 iterations
      AMG solver residual = 0.00071776 after 2 iterations
      AMG solver residual = 0.00199329 after 2 iterations
      AMG solver residual = 0.000896363 after 2 iterations
      AMG solver residual = 0.00169997 after 2 iterations
      AMG solver residual = 0.00263812 after 2 iterations
      AMG solver residual = 0.00366357 after 1 iterations
      AMG solver residual = 0.00178414 after 2 iterations
      AMG solver residual = 0.00231124 after 2 iterations
      AMG solver residual = 0.00231766 after 2 iterations
      AMG solver residual = 0.00241966 after 2 iterations
      AMG solver residual = 0.00201735 after 2 iterations
      AMG solver residual = 0.00246436 after 2 iterations
      AMG solver residual = 0.00271439 after 2 iterations
      AMG solver residual = 0.00284793 after 2 iterations
      AMG solver residual = 0.00217625 after 2 iterations
      AMG solver residual = 0.00230359 after 2 iterations
      AMG solver residual = 0.002355 after 2 iterations
      AMG solver residual = 0.00248296 after 2 iterations
      AMG solver residual = 0.00249893 after 2 iterations
      AMG solver residual = 0.0030997 after 2 iterations
      AMG solver residual = 0.0030878 after 2 iterations
      AMG solver residual = 0.00515932 after 2 iterations
      AMG solver residual = 0.00553049 after 2 iterations
      AMG solver residual = 0.00601622 after 2 iterations
      AMG solver residual = 0.00604338 after 2 iterations
      AMG solver residual = 0.00247521 after 2 iterations
      AMG solver residual = 0.00231416 after 2 iterations
      AMG solver residual = 0.00223025 after 2 iterations
      AMG solver residual = 0.00221439 after 2 iterations
      AMG solver residual = 0.00251291 after 2 iterations
      AMG solver residual = 0.00169655 after 2 iterations
      AMG solver residual = 0.00171316 after 2 iterations
      AMG solver residual = 0.00112968 after 2 iterations
      AMG solver residual = 0.0062958 after 2 iterations
      AMG solver residual = 0.0062907 after 2 iterations
      AMG solver residual = 0.00494185 after 2 iterations
      AMG solver residual = 0.00494206 after 2 iterations
      AMG solver residual = 0.0025934 after 2 iterations
      AMG solver residual = 0.00367692 after 2 iterations
      AMG solver residual = 0.00307438 after 2 iterations
      AMG solver residual = 0.00307246 after 2 iterations
      AMG solver residual = 0.003979 after 2 iterations
      AMG solver residual = 0.00376724 after 2 iterations
      AMG solver residual = 0.00218244 after 2 iterations
      AMG solver residual = 0.00227599 after 2 iterations
      AMG solver residual = 0.00357637 after 1 iterations
      AMG solver residual = 0.00395158 after 1 iterations
  --
  Subiteration:2 of 5
      AMG solver residual = 0.00059629 after 2 iterations
      AMG solver residual = 0.00376492 after 2 iterations
      AMG solver residual = 0.00314476 after 2 iterations
      AMG solver residual = 0.00363233 after 2 iterations
      AMG solver residual = 0.00398265 after 2 iterations
      AMG solver residual = 0.00400378 after 2 iterations
      AMG solver residual = 0.00320246 after 2 iterations
      AMG solver residual = 0.0010383 after 2 iterations
      AMG solver residual = 0.00582616 after 1 iterations
      AMG solver residual = 0.00199249 after 2 iterations
      AMG solver residual = 0.0031217 after 2 iterations
      AMG solver residual = 0.00297408 after 2 iterations
      AMG solver residual = 0.00284099 after 2 iterations
      AMG solver residual = 0.00362219 after 2 iterations
      AMG solver residual = 0.00282875 after 2 iterations
      AMG solver residual = 0.00402268 after 2 iterations
      AMG solver residual = 0.00267858 after 2 iterations
      AMG solver residual = 0.00271453 after 2 iterations
      AMG solver residual = 0.00214502 after 2 iterations
      AMG solver residual = 0.00215171 after 2 iterations
      AMG solver residual = 0.00452975 after 2 iterations
      AMG solver residual = 0.00452998 after 2 iterations
      AMG solver residual = 0.00282033 after 2 iterations
      AMG solver residual = 0.00282028 after 2 iterations
      AMG solver residual = 0.0038164 after 2 iterations
      AMG solver residual = 0.00425146 after 2 iterations
      AMG solver residual = 0.00348759 after 2 iterations
      AMG solver residual = 0.00367615 after 2 iterations
      AMG solver residual = 0.00329331 after 2 iterations
      AMG solver residual = 0.000905777 after 2 iterations
      AMG solver residual = 0.00816034 after 1 iterations
      AMG solver residual = 0.00895816 after 1 iterations
      AMG solver residual = 0.00323357 after 2 iterations
      AMG solver residual = 0.00297148 after 2 iterations
      AMG solver residual = 0.00411929 after 2 iterations
      AMG solver residual = 0.00177361 after 2 iterations
      AMG solver residual = 0.00433895 after 2 iterations
      AMG solver residual = 0.00433743 after 2 iterations
      AMG solver residual = 0.00374385 after 2 iterations
      AMG solver residual = 0.00374468 after 2 iterations
      AMG solver residual = 0.00132967 after 2 iterations
      AMG solver residual = 0.00133018 after 2 iterations
      AMG solver residual = 0.00207097 after 2 iterations
      AMG solver residual = 0.00206337 after 2 iterations
      AMG solver residual = 0.00233139 after 2 iterations
      AMG solver residual = 0.00277258 after 2 iterations
      AMG solver residual = 0.00187168 after 2 iterations
      AMG solver residual = 0.00225575 after 2 iterations
      AMG solver residual = 0.00340197 after 1 iterations
      AMG solver residual = 0.00152946 after 2 iterations
      AMG solver residual = 0.00245095 after 2 iterations
      AMG solver residual = 0.00251031 after 2 iterations
      AMG solver residual = 0.00256276 after 2 iterations
      AMG solver residual = 0.00227587 after 2 iterations
      AMG solver residual = 0.00262829 after 2 iterations
      AMG solver residual = 0.00261057 after 2 iterations
      AMG solver residual = 0.00100681 after 2 iterations
      AMG solver residual = 0.0024733 after 2 iterations
      AMG solver residual = 0.00271375 after 2 iterations
      AMG solver residual = 0.00271444 after 2 iterations
      AMG solver residual = 0.0045717 after 2 iterations
      AMG solver residual = 0.0045703 after 2 iterations
      AMG solver residual = 0.00281944 after 2 iterations
      AMG solver residual = 0.00280842 after 2 iterations
      AMG solver residual = 0.00315048 after 2 iterations
      AMG solver residual = 0.00329212 after 2 iterations
      AMG solver residual = 0.00295433 after 2 iterations
      AMG solver residual = 0.00317355 after 2 iterations
      AMG solver residual = 0.00219926 after 2 iterations
      AMG solver residual = 0.00287172 after 2 iterations
      AMG solver residual = 0.0026029 after 2 iterations
      AMG solver residual = 0.00300217 after 2 iterations
      AMG solver residual = 0.00264803 after 2 iterations
      AMG solver residual = 0.00268037 after 2 iterations
      AMG solver residual = 0.00380141 after 2 iterations
      AMG solver residual = 0.00379547 after 2 iterations
      AMG solver residual = 0.00234119 after 2 iterations
      AMG solver residual = 0.00234264 after 2 iterations
      AMG solver residual = 0.0012586 after 2 iterations
      AMG solver residual = 0.000860981 after 2 iterations
      AMG solver residual = 0.001962 after 2 iterations
      AMG solver residual = 0.00178017 after 2 iterations
      AMG solver residual = 0.00313017 after 2 iterations
      AMG solver residual = 0.00323917 after 2 iterations
      AMG solver residual = 0.0029006 after 2 iterations
      AMG solver residual = 0.00364685 after 2 iterations
      AMG solver residual = 0.00385548 after 2 iterations
      AMG solver residual = 0.00378648 after 2 iterations
      AMG solver residual = 0.0070519 after 1 iterations
      AMG solver residual = 0.00500784 after 1 iterations
      AMG solver residual = 0.00225188 after 2 iterations
      AMG solver residual = 0.00379689 after 2 iterations
      AMG solver residual = 0.00560707 after 2 iterations
      AMG solver residual = 0.00491652 after 1 iterations
      AMG solver residual = 0.00208419 after 2 iterations
      AMG solver residual = 0.00205838 after 2 iterations
      AMG solver residual = 0.000567511 after 2 iterations
      AMG solver residual = 0.00416385 after 1 iterations
      AMG solver residual = 0.00170893 after 2 iterations
      AMG solver residual = 0.00204853 after 2 iterations
      AMG solver residual = 0.000917294 after 2 iterations
      AMG solver residual = 0.00883206 after 1 iterations
      AMG solver residual = 0.000667257 after 2 iterations
      AMG solver residual = 0.000843007 after 2 iterations
      AMG solver residual = 0.00365505 after 2 iterations
      AMG solver residual = 0.00324619 after 2 iterations
      AMG solver residual = 0.00179752 after 2 iterations
      AMG solver residual = 0.00178136 after 2 iterations
      AMG solver residual = 0.00211062 after 2 iterations
      AMG solver residual = 0.00210995 after 2 iterations
      AMG solver residual = 0.00153278 after 2 iterations
      AMG solver residual = 0.00152857 after 2 iterations
      AMG solver residual = 0.000981833 after 2 iterations
      AMG solver residual = 0.000984811 after 2 iterations
      AMG solver residual = 0.000717719 after 2 iterations
      AMG solver residual = 0.000913337 after 2 iterations
      AMG solver residual = 0.00239808 after 2 iterations
      AMG solver residual = 0.00124691 after 2 iterations
      AMG solver residual = 0.0036811 after 2 iterations
      AMG solver residual = 0.00376757 after 2 iterations
      AMG solver residual = 0.00369876 after 2 iterations
      AMG solver residual = 0.00370171 after 2 iterations
      AMG solver residual = 0.00257184 after 2 iterations
      AMG solver residual = 0.00256663 after 2 iterations
      AMG solver residual = 0.00268651 after 2 iterations
      AMG solver residual = 0.00268495 after 2 iterations
      AMG solver residual = 0.00309612 after 2 iterations
      AMG solver residual = 0.00303437 after 2 iterations
      AMG solver residual = 0.00762737 after 1 iterations
      AMG solver residual = 0.000883279 after 2 iterations
      AMG solver residual = 0.00227771 after 2 iterations
      AMG solver residual = 0.00339442 after 2 iterations
      AMG solver residual = 0.00345859 after 2 iterations
      AMG solver residual = 0.00356606 after 2 iterations
      AMG solver residual = 0.0034687 after 2 iterations
      AMG solver residual = 0.00207417 after 2 iterations
      AMG solver residual = 0.00637689 after 1 iterations
      AMG solver residual = 0.00152003 after 2 iterations
      AMG solver residual = 0.00194471 after 2 iterations
      AMG solver residual = 0.00184851 after 2 iterations
      AMG solver residual = 0.00169206 after 2 iterations
      AMG solver residual = 0.00146309 after 2 iterations
      AMG solver residual = 0.00193214 after 2 iterations
      AMG solver residual = 0.000923402 after 2 iterations
      AMG solver residual = 0.00214403 after 2 iterations
      AMG solver residual = 0.00214083 after 2 iterations
      AMG solver residual = 0.000782308 after 2 iterations
      AMG solver residual = 0.000780607 after 2 iterations
      AMG solver residual = 0.0025741 after 2 iterations
      AMG solver residual = 0.00258001 after 2 iterations
      AMG solver residual = 0.0017172 after 2 iterations
      AMG solver residual = 0.00124649 after 2 iterations
      AMG solver residual = 0.00285325 after 2 iterations
      AMG solver residual = 0.00283172 after 2 iterations
      AMG solver residual = 0.0023236 after 2 iterations
      AMG solver residual = 0.00232233 after 2 iterations
      AMG solver residual = 0.00300303 after 2 iterations
      AMG solver residual = 0.00300024 after 2 iterations
      AMG solver residual = 0.00365313 after 2 iterations
      AMG solver residual = 0.00364088 after 2 iterations
      AMG solver residual = 0.00395083 after 2 iterations
      AMG solver residual = 0.00363273 after 2 iterations
      AMG solver residual = 0.00291383 after 2 iterations
      AMG solver residual = 0.00318744 after 2 iterations
      AMG solver residual = 0.00266091 after 2 iterations
      AMG solver residual = 0.0029402 after 2 iterations
      AMG solver residual = 0.00298607 after 2 iterations
      AMG solver residual = 0.00294608 after 2 iterations
      AMG solver residual = 0.0023588 after 2 iterations
      AMG solver residual = 0.0012242 after 2 iterations
      AMG solver residual = 0.00221862 after 2 iterations
      AMG solver residual = 0.00171936 after 2 iterations
      AMG solver residual = 0.00190525 after 2 iterations
      AMG solver residual = 0.00189012 after 2 iterations
      AMG solver residual = 0.00281796 after 2 iterations
      AMG solver residual = 0.00281085 after 2 iterations
      AMG solver residual = 0.00437915 after 1 iterations
      AMG solver residual = 0.00114018 after 2 iterations
      AMG solver residual = 0.00164703 after 2 iterations
      AMG solver residual = 0.00159082 after 2 iterations
      AMG solver residual = 0.00105544 after 2 iterations
      AMG solver residual = 0.00143829 after 2 iterations
      AMG solver residual = 0.00227193 after 2 iterations
      AMG solver residual = 0.0022614 after 2 iterations
      AMG solver residual = 0.00114245 after 2 iterations
      AMG solver residual = 0.000950754 after 2 iterations
      AMG solver residual = 0.00120819 after 2 iterations
      AMG solver residual = 0.00120893 after 2 iterations
      AMG solver residual = 0.000988419 after 2 iterations
      AMG solver residual = 0.000987456 after 2 iterations
      AMG solver residual = 0.00205458 after 2 iterations
      AMG solver residual = 0.00155964 after 2 iterations
      AMG solver residual = 0.00253328 after 2 iterations
      AMG solver residual = 0.00252674 after 2 iterations
      AMG solver residual = 0.0023169 after 2 iterations
      AMG solver residual = 0.00245132 after 2 iterations
      AMG solver residual = 0.00292594 after 2 iterations
      AMG solver residual = 0.00382177 after 2 iterations
      AMG solver residual = 0.00514973 after 2 iterations
      AMG solver residual = 0.00514943 after 2 iterations
      AMG solver residual = 0.00261115 after 2 iterations
      AMG solver residual = 0.00845463 after 1 iterations
      AMG solver residual = 0.00269551 after 2 iterations
      AMG solver residual = 0.0024373 after 2 iterations
      AMG solver residual = 0.00123985 after 2 iterations
      AMG solver residual = 0.00125125 after 2 iterations
      AMG solver residual = 0.000798021 after 2 iterations
      AMG solver residual = 0.000902807 after 2 iterations
      AMG solver residual = 0.00166789 after 2 iterations
      AMG solver residual = 0.00169946 after 2 iterations
      AMG solver residual = 0.00254317 after 2 iterations
      AMG solver residual = 0.00254021 after 2 iterations
      AMG solver residual = 0.00181522 after 2 iterations
      AMG solver residual = 0.0015286 after 2 iterations
      AMG solver residual = 0.00157935 after 2 iterations
      AMG solver residual = 0.00158145 after 2 iterations
