ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
  --
  Subiteration:34 of 39
   Newton iteration 0: relative residual = 4.28435e-12
      AMG solver residual = 0.000584054 after 2 iterations
   Newton iteration 1: relative residual = 1.06669e-13
                       relative solution change = 2.36074e-06
   Newton iteration 0: relative residual = 1.97936e-08
      AMG solver residual = 0.00055962 after 2 iterations
   Newton iteration 1: relative residual = 1.15512e-11
                       relative solution change = 0.0111267
      AMG solver residual = 0.00125196 after 2 iterations
   Newton iteration 2: relative residual = 7.57976e-13
                       relative solution change = 3.64617e-06
   Newton iteration 0: relative residual = 2.15034e-10
      AMG solver residual = 0.000651855 after 2 iterations
   Newton iteration 1: relative residual = 1.90357e-13
                       relative solution change = 0.000120076
      AMG solver residual = 0.00104198 after 2 iterations
   Newton iteration 2: relative residual = 2.04944e-14
                       relative solution change = 5.82085e-08
   Newton iteration 0: relative residual = 1.98397e-08
      AMG solver residual = 0.00055953 after 2 iterations
   Newton iteration 1: relative residual = 1.15655e-11
                       relative solution change = 0.0112503
      AMG solver residual = 0.00125189 after 2 iterations
   Newton iteration 2: relative residual = 7.5815e-13
                       relative solution change = 3.68394e-06
  --
  Subiteration:35 of 39
   Newton iteration 0: relative residual = 4.28242e-12
      AMG solver residual = 0.000584792 after 2 iterations
   Newton iteration 1: relative residual = 1.07355e-13
                       relative solution change = 2.40018e-06
   Newton iteration 0: relative residual = 1.99004e-08
      AMG solver residual = 0.000559466 after 2 iterations
   Newton iteration 1: relative residual = 1.16002e-11
                       relative solution change = 0.0113837
      AMG solver residual = 0.0012508 after 2 iterations
   Newton iteration 2: relative residual = 7.6258e-13
                       relative solution change = 3.72579e-06
   Newton iteration 0: relative residual = 2.09628e-10
      AMG solver residual = 0.000654656 after 2 iterations
   Newton iteration 1: relative residual = 1.87624e-13
                       relative solution change = 0.000119009
      AMG solver residual = 0.00103854 after 2 iterations
   Newton iteration 2: relative residual = 2.03057e-14
                       relative solution change = 5.94017e-08
   Newton iteration 0: relative residual = 1.99384e-08
      AMG solver residual = 0.000559421 after 2 iterations
   Newton iteration 1: relative residual = 1.16106e-11
                       relative solution change = 0.0115079
      AMG solver residual = 0.00125082 after 2 iterations
   Newton iteration 2: relative residual = 7.62498e-13
                       relative solution change = 3.76555e-06
  --
  Subiteration:36 of 39
   Newton iteration 0: relative residual = 4.27425e-12
      AMG solver residual = 0.000585652 after 2 iterations
   Newton iteration 1: relative residual = 1.07973e-13
                       relative solution change = 2.43772e-06
   Newton iteration 0: relative residual = 1.99908e-08
      AMG solver residual = 0.000559402 after 2 iterations
   Newton iteration 1: relative residual = 1.16416e-11
                       relative solution change = 0.0116421
      AMG solver residual = 0.0012498 after 2 iterations
   Newton iteration 2: relative residual = 7.6669e-13
                       relative solution change = 3.80944e-06
   Newton iteration 0: relative residual = 2.04609e-10
      AMG solver residual = 0.000657067 after 2 iterations
   Newton iteration 1: relative residual = 1.8491e-13
                       relative solution change = 0.000118153
      AMG solver residual = 0.00103568 after 2 iterations
   Newton iteration 2: relative residual = 2.01053e-14
                       relative solution change = 5.90379e-08
   Newton iteration 0: relative residual = 2.00206e-08
      AMG solver residual = 0.000559399 after 2 iterations
   Newton iteration 1: relative residual = 1.16482e-11
                       relative solution change = 0.0117668
      AMG solver residual = 0.0012499 after 2 iterations
   Newton iteration 2: relative residual = 7.66338e-13
                       relative solution change = 3.84757e-06
  --
  Subiteration:37 of 39
   Newton iteration 0: relative residual = 4.25991e-12
      AMG solver residual = 0.000586635 after 2 iterations
   Newton iteration 1: relative residual = 1.08531e-13
                       relative solution change = 2.47336e-06
   Newton iteration 0: relative residual = 2.00647e-08
      AMG solver residual = 0.000559422 after 2 iterations
   Newton iteration 1: relative residual = 1.16753e-11
                       relative solution change = 0.0119016
      AMG solver residual = 0.00124895 after 2 iterations
   Newton iteration 2: relative residual = 7.70289e-13
                       relative solution change = 3.89381e-06
   Newton iteration 0: relative residual = 2.00008e-10
      AMG solver residual = 0.000659007 after 2 iterations
   Newton iteration 1: relative residual = 1.82226e-13
                       relative solution change = 0.000117537
      AMG solver residual = 0.00103312 after 2 iterations
   Newton iteration 2: relative residual = 1.98894e-14
                       relative solution change = 5.85731e-08
   Newton iteration 0: relative residual = 2.00862e-08
      AMG solver residual = 0.00055946 after 2 iterations
   Newton iteration 1: relative residual = 1.16779e-11
                       relative solution change = 0.0120268
      AMG solver residual = 0.00124913 after 2 iterations
   Newton iteration 2: relative residual = 7.69658e-13
                       relative solution change = 3.93267e-06
  --
  Subiteration:38 of 39
   Newton iteration 0: relative residual = 4.23951e-12
      AMG solver residual = 0.000587731 after 2 iterations
   Newton iteration 1: relative residual = 1.09024e-13
                       relative solution change = 2.50687e-06
   Newton iteration 0: relative residual = 2.01219e-08
      AMG solver residual = 0.000559522 after 2 iterations
   Newton iteration 1: relative residual = 1.17011e-11
                       relative solution change = 0.0121622
      AMG solver residual = 0.00124825 after 2 iterations
   Newton iteration 2: relative residual = 7.73356e-13
                       relative solution change = 3.98096e-06
   Newton iteration 0: relative residual = 1.95854e-10
      AMG solver residual = 0.000660401 after 2 iterations
   Newton iteration 1: relative residual = 1.79596e-13
                       relative solution change = 0.000117189
      AMG solver residual = 0.00103103 after 2 iterations
   Newton iteration 2: relative residual = 1.9663e-14
                       relative solution change = 5.78797e-08
   Newton iteration 0: relative residual = 2.01351e-08
      AMG solver residual = 0.000559597 after 2 iterations
   Newton iteration 1: relative residual = 1.16999e-11
                       relative solution change = 0.0122877
      AMG solver residual = 0.0012485 after 2 iterations
   Newton iteration 2: relative residual = 7.72434e-13
                       relative solution change = 4.02279e-06
  --
  Subiteration:39 of 39
   Newton iteration 0: relative residual = 4.21313e-12
      AMG solver residual = 0.000588946 after 2 iterations
   Newton iteration 1: relative residual = 1.09442e-13
                       relative solution change = 2.53823e-06
   Newton iteration 0: relative residual = 2.01623e-08
      AMG solver residual = 0.000559696 after 2 iterations
   Newton iteration 1: relative residual = 1.17191e-11
                       relative solution change = 0.0124236
      AMG solver residual = 0.0012477 after 2 iterations
   Newton iteration 2: relative residual = 7.75872e-13
                       relative solution change = 4.06891e-06
   Newton iteration 0: relative residual = 1.92171e-10
      AMG solver residual = 0.000661181 after 2 iterations
   Newton iteration 1: relative residual = 1.76986e-13
                       relative solution change = 0.000117138
      AMG solver residual = 0.00102981 after 2 iterations
   Newton iteration 2: relative residual = 1.94212e-14
                       relative solution change = 5.8714e-08
   Newton iteration 0: relative residual = 2.01672e-08
      AMG solver residual = 0.000559806 after 2 iterations
   Newton iteration 1: relative residual = 1.17139e-11
                       relative solution change = 0.0125493
      AMG solver residual = 0.00124802 after 2 iterations
   Newton iteration 2: relative residual = 7.74655e-13
                       relative solution change = 4.11383e-06
  ----
  dt: 0.00128205
    Vlasov    : 0.00147427 (time scale), 0.869615 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50811e-05 [max]	7.98942e-11 [min]

Step 1 completed, simulation time is 0.05
----

Step 2
   Newton iteration 0: relative residual = 4.18094e-12
      AMG solver residual = 0.000590258 after 2 iterations
   Newton iteration 1: relative residual = 1.0978e-13
                       relative solution change = 2.56731e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  39 subiterations will be made with sub_dt = 0.00128205
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 39
   Newton iteration 0: relative residual = 1.0978e-13
      AMG solver residual = 0.00408045 after 1 iterations
   Newton iteration 1: relative residual = 1.63924e-14
                       relative solution change = 6.04174e-09
   Newton iteration 0: relative residual = 2.0186e-08
      AMG solver residual = 0.000559941 after 2 iterations
   Newton iteration 1: relative residual = 1.17231e-11
                       relative solution change = 0.0126855
      AMG solver residual = 0.00124783 after 2 iterations
   Newton iteration 2: relative residual = 7.75894e-13
                       relative solution change = 4.16071e-06
   Newton iteration 0: relative residual = 1.88975e-10
      AMG solver residual = 0.000661293 after 2 iterations
   Newton iteration 1: relative residual = 1.74225e-13
                       relative solution change = 0.000117409
      AMG solver residual = 0.00103056 after 2 iterations
   Newton iteration 2: relative residual = 1.91206e-14
                       relative solution change = 5.8461e-08
   Newton iteration 0: relative residual = 2.01826e-08
      AMG solver residual = 0.000560085 after 2 iterations
   Newton iteration 1: relative residual = 1.17198e-11
                       relative solution change = 0.0128114
      AMG solver residual = 0.00124767 after 2 iterations
   Newton iteration 2: relative residual = 7.76315e-13
                       relative solution change = 4.20607e-06
  --
  Subiteration:2 of 39
   Newton iteration 0: relative residual = 4.14311e-12
      AMG solver residual = 0.000591667 after 2 iterations
   Newton iteration 1: relative residual = 1.10031e-13
                       relative solution change = 2.59413e-06
   Newton iteration 0: relative residual = 2.01929e-08
      AMG solver residual = 0.000560253 after 2 iterations
   Newton iteration 1: relative residual = 1.17311e-11
                       relative solution change = 0.0129478
      AMG solver residual = 0.00124699 after 2 iterations
   Newton iteration 2: relative residual = 7.79207e-13
                       relative solution change = 4.25546e-06
   Newton iteration 0: relative residual = 1.86276e-10
      AMG solver residual = 0.000660704 after 2 iterations
   Newton iteration 1: relative residual = 1.7192e-13
                       relative solution change = 0.000118027
      AMG solver residual = 0.00102962 after 2 iterations
   Newton iteration 2: relative residual = 1.88973e-14
                       relative solution change = 5.91387e-08
   Newton iteration 0: relative residual = 2.01814e-08
      AMG solver residual = 0.000560429 after 2 iterations
   Newton iteration 1: relative residual = 1.17178e-11
                       relative solution change = 0.0130738
      AMG solver residual = 0.00124744 after 2 iterations
   Newton iteration 2: relative residual = 7.77411e-13
                       relative solution change = 4.29859e-06
  --
  Subiteration:3 of 39
   Newton iteration 0: relative residual = 4.09984e-12
      AMG solver residual = 0.000593153 after 2 iterations
   Newton iteration 1: relative residual = 1.10197e-13
                       relative solution change = 2.61849e-06
   Newton iteration 0: relative residual = 2.01833e-08
      AMG solver residual = 0.00056063 after 2 iterations
   Newton iteration 1: relative residual = 1.1725e-11
                       relative solution change = 0.0132103
      AMG solver residual = 0.00124682 after 2 iterations
   Newton iteration 2: relative residual = 7.80022e-13
                       relative solution change = 4.35072e-06
   Newton iteration 0: relative residual = 1.84079e-10
      AMG solver residual = 0.000659402 after 2 iterations
   Newton iteration 1: relative residual = 1.69511e-13
                       relative solution change = 0.000119013
      AMG solver residual = 0.00103055 after 2 iterations
   Newton iteration 2: relative residual = 1.86246e-14
                       relative solution change = 6.04846e-08
   Newton iteration 0: relative residual = 2.01636e-08
      AMG solver residual = 0.000560836 after 2 iterations
   Newton iteration 1: relative residual = 1.17078e-11
                       relative solution change = 0.0133363
      AMG solver residual = 0.00124734 after 2 iterations
   Newton iteration 2: relative residual = 7.77937e-13
                       relative solution change = 4.39704e-06
  --
  Subiteration:4 of 39
   Newton iteration 0: relative residual = 4.05136e-12
      AMG solver residual = 0.000594744 after 2 iterations
   Newton iteration 1: relative residual = 1.10278e-13
                       relative solution change = 2.64037e-06
   Newton iteration 0: relative residual = 2.01572e-08
      AMG solver residual = 0.000561067 after 2 iterations
   Newton iteration 1: relative residual = 1.1711e-11
                       relative solution change = 0.0134728
      AMG solver residual = 0.00124678 after 2 iterations
   Newton iteration 2: relative residual = 7.80267e-13
                       relative solution change = 4.44654e-06
   Newton iteration 0: relative residual = 1.82378e-10
      AMG solver residual = 0.000657398 after 2 iterations
   Newton iteration 1: relative residual = 1.67224e-13
                       relative solution change = 0.000120384
      AMG solver residual = 0.00103205 after 2 iterations
   Newton iteration 2: relative residual = 1.83496e-14
                       relative solution change = 5.9102e-08
   Newton iteration 0: relative residual = 2.01295e-08
      AMG solver residual = 0.000561303 after 2 iterations
   Newton iteration 1: relative residual = 1.16897e-11
                       relative solution change = 0.0135986
      AMG solver residual = 0.00124737 after 2 iterations
   Newton iteration 2: relative residual = 7.77897e-13
                       relative solution change = 4.49594e-06
  --
  Subiteration:5 of 39
   Newton iteration 0: relative residual = 3.99786e-12
      AMG solver residual = 0.000596454 after 2 iterations
   Newton iteration 1: relative residual = 1.1028e-13
                       relative solution change = 2.65965e-06
   Newton iteration 0: relative residual = 2.01149e-08
      AMG solver residual = 0.000561563 after 2 iterations
   Newton iteration 1: relative residual = 1.16888e-11
                       relative solution change = 0.013735
      AMG solver residual = 0.00124687 after 2 iterations
   Newton iteration 2: relative residual = 7.7995e-13
                       relative solution change = 4.54648e-06
   Newton iteration 0: relative residual = 1.8116e-10
      AMG solver residual = 0.000654731 after 2 iterations
   Newton iteration 1: relative residual = 1.65064e-13
                       relative solution change = 0.000122155
      AMG solver residual = 0.00103394 after 2 iterations
   Newton iteration 2: relative residual = 1.80733e-14
                       relative solution change = 5.99069e-08
   Newton iteration 0: relative residual = 2.00793e-08
      AMG solver residual = 0.000561827 after 2 iterations
   Newton iteration 1: relative residual = 1.16636e-11
                       relative solution change = 0.0138606
      AMG solver residual = 0.00124753 after 2 iterations
   Newton iteration 2: relative residual = 7.77299e-13
                       relative solution change = 4.59555e-06
  --
  Subiteration:6 of 39
   Newton iteration 0: relative residual = 3.93962e-12
      AMG solver residual = 0.000598321 after 2 iterations
   Newton iteration 1: relative residual = 1.10206e-13
                       relative solution change = 2.67637e-06
   Newton iteration 0: relative residual = 2.00566e-08
      AMG solver residual = 0.000562116 after 2 iterations
   Newton iteration 1: relative residual = 1.16587e-11
                       relative solution change = 0.0139967
      AMG solver residual = 0.00124708 after 2 iterations
   Newton iteration 2: relative residual = 7.79071e-13
                       relative solution change = 4.65028e-06
   Newton iteration 0: relative residual = 1.80408e-10
      AMG solver residual = 0.000651463 after 2 iterations
   Newton iteration 1: relative residual = 1.63027e-13
                       relative solution change = 0.000124333
      AMG solver residual = 0.00103622 after 2 iterations
   Newton iteration 2: relative residual = 1.77885e-14
                       relative solution change = 5.98215e-08
   Newton iteration 0: relative residual = 2.00133e-08
      AMG solver residual = 0.000562407 after 2 iterations
   Newton iteration 1: relative residual = 1.16296e-11
                       relative solution change = 0.0141219
      AMG solver residual = 0.0012478 after 2 iterations
   Newton iteration 2: relative residual = 7.76143e-13
                       relative solution change = 4.69828e-06
  --
  Subiteration:7 of 39
   Newton iteration 0: relative residual = 3.87688e-12
      AMG solver residual = 0.000600347 after 2 iterations
   Newton iteration 1: relative residual = 1.10054e-13
                       relative solution change = 2.6904e-06
   Newton iteration 0: relative residual = 1.99826e-08
      AMG solver residual = 0.000562723 after 2 iterations
   Newton iteration 1: relative residual = 1.16208e-11
                       relative solution change = 0.0142577
      AMG solver residual = 0.00124741 after 2 iterations
   Newton iteration 2: relative residual = 7.77639e-13
                       relative solution change = 4.75087e-06
   Newton iteration 0: relative residual = 1.80093e-10
      AMG solver residual = 0.000647677 after 2 iterations
   Newton iteration 1: relative residual = 1.61076e-13
                       relative solution change = 0.000126923
      AMG solver residual = 0.0010392 after 2 iterations
   Newton iteration 2: relative residual = 1.74958e-14
                       relative solution change = 6.00237e-08
   Newton iteration 0: relative residual = 1.99317e-08
      AMG solver residual = 0.00056304 after 2 iterations
   Newton iteration 1: relative residual = 1.15879e-11
                       relative solution change = 0.0143824
      AMG solver residual = 0.00124819 after 2 iterations
   Newton iteration 2: relative residual = 7.74436e-13
                       relative solution change = 4.80106e-06
  --
  Subiteration:8 of 39
   Newton iteration 0: relative residual = 3.80994e-12
      AMG solver residual = 0.000602519 after 2 iterations
   Newton iteration 1: relative residual = 1.09827e-13
                       relative solution change = 2.70168e-06
   Newton iteration 0: relative residual = 1.98932e-08
      AMG solver residual = 0.000563384 after 2 iterations
   Newton iteration 1: relative residual = 1.15752e-11
                       relative solution change = 0.0145178
      AMG solver residual = 0.00124785 after 2 iterations
   Newton iteration 2: relative residual = 7.75658e-13
                       relative solution change = 4.85581e-06
   Newton iteration 0: relative residual = 1.80185e-10
      AMG solver residual = 0.000643468 after 2 iterations
   Newton iteration 1: relative residual = 1.59189e-13
                       relative solution change = 0.000129926
      AMG solver residual = 0.00104308 after 2 iterations
   Newton iteration 2: relative residual = 1.71957e-14
                       relative solution change = 5.92564e-08
   Newton iteration 0: relative residual = 1.98349e-08
      AMG solver residual = 0.000563726 after 2 iterations
   Newton iteration 1: relative residual = 1.15387e-11
                       relative solution change = 0.0146419
      AMG solver residual = 0.00124869 after 2 iterations
   Newton iteration 2: relative residual = 7.72195e-13
                       relative solution change = 4.90752e-06
  --
  Subiteration:9 of 39
   Newton iteration 0: relative residual = 3.73917e-12
      AMG solver residual = 0.000604807 after 2 iterations
   Newton iteration 1: relative residual = 1.09515e-13
                       relative solution change = 2.71024e-06
   Newton iteration 0: relative residual = 1.97888e-08
      AMG solver residual = 0.000564096 after 2 iterations
   Newton iteration 1: relative residual = 1.15222e-11
                       relative solution change = 0.0147766
      AMG solver residual = 0.0012484 after 2 iterations
   Newton iteration 2: relative residual = 7.73144e-13
                       relative solution change = 4.96384e-06
   Newton iteration 0: relative residual = 1.80646e-10
      AMG solver residual = 0.000638938 after 2 iterations
   Newton iteration 1: relative residual = 1.57356e-13
                       relative solution change = 0.000133337
      AMG solver residual = 0.00104793 after 2 iterations
   Newton iteration 2: relative residual = 1.68859e-14
                       relative solution change = 6.44077e-08
   Newton iteration 0: relative residual = 1.97233e-08
      AMG solver residual = 0.000564463 after 2 iterations
   Newton iteration 1: relative residual = 1.14821e-11
                       relative solution change = 0.0148999
      AMG solver residual = 0.00124929 after 2 iterations
   Newton iteration 2: relative residual = 7.69423e-13
                       relative solution change = 5.01479e-06
  --
  Subiteration:10 of 39
   Newton iteration 0: relative residual = 3.6649e-12
      AMG solver residual = 0.000607168 after 2 iterations
   Newton iteration 1: relative residual = 1.09126e-13
                       relative solution change = 2.71598e-06
   Newton iteration 0: relative residual = 1.96698e-08
      AMG solver residual = 0.000564858 after 2 iterations
   Newton iteration 1: relative residual = 1.14618e-11
                       relative solution change = 0.0150339
      AMG solver residual = 0.00124905 after 2 iterations
   Newton iteration 2: relative residual = 7.70106e-13
                       relative solution change = 5.07043e-06
   Newton iteration 0: relative residual = 1.81436e-10
      AMG solver residual = 0.00063419 after 2 iterations
   Newton iteration 1: relative residual = 1.55597e-13
                       relative solution change = 0.000137148
      AMG solver residual = 0.00105336 after 2 iterations
   Newton iteration 2: relative residual = 1.65718e-14
                       relative solution change = 6.36719e-08
   Newton iteration 0: relative residual = 1.95974e-08
      AMG solver residual = 0.000565249 after 2 iterations
   Newton iteration 1: relative residual = 1.14183e-11
                       relative solution change = 0.0151564
      AMG solver residual = 0.00124999 after 2 iterations
   Newton iteration 2: relative residual = 7.66133e-13
                       relative solution change = 5.12636e-06
  --
  Subiteration:11 of 39
   Newton iteration 0: relative residual = 3.5875e-12
      AMG solver residual = 0.000609604 after 2 iterations
   Newton iteration 1: relative residual = 1.08666e-13
                       relative solution change = 2.71897e-06
   Newton iteration 0: relative residual = 1.95366e-08
      AMG solver residual = 0.000565669 after 2 iterations
   Newton iteration 1: relative residual = 1.13944e-11
                       relative solution change = 0.0152894
      AMG solver residual = 0.00124979 after 2 iterations
   Newton iteration 2: relative residual = 7.66549e-13
                       relative solution change = 5.18034e-06
   Newton iteration 0: relative residual = 1.82513e-10
      AMG solver residual = 0.000629317 after 2 iterations
   Newton iteration 1: relative residual = 1.53956e-13
                       relative solution change = 0.000141348
      AMG solver residual = 0.00105908 after 2 iterations
   Newton iteration 2: relative residual = 1.62684e-14
                       relative solution change = 6.42067e-08
   Newton iteration 0: relative residual = 1.94575e-08
      AMG solver residual = 0.000566085 after 2 iterations
   Newton iteration 1: relative residual = 1.13474e-11
                       relative solution change = 0.0154109
      AMG solver residual = 0.00125079 after 2 iterations
   Newton iteration 2: relative residual = 7.62339e-13
                       relative solution change = 5.23457e-06
  --
  Subiteration:12 of 39
   Newton iteration 0: relative residual = 3.50732e-12
      AMG solver residual = 0.000612123 after 2 iterations
   Newton iteration 1: relative residual = 1.0814e-13
                       relative solution change = 2.71918e-06
   Newton iteration 0: relative residual = 1.93898e-08
      AMG solver residual = 0.000566529 after 2 iterations
   Newton iteration 1: relative residual = 1.132e-11
                       relative solution change = 0.0155428
      AMG solver residual = 0.00125065 after 2 iterations
   Newton iteration 2: relative residual = 7.62496e-13
                       relative solution change = 5.2919e-06
   Newton iteration 0: relative residual = 1.83833e-10
      AMG solver residual = 0.000624409 after 2 iterations
   Newton iteration 1: relative residual = 1.52468e-13
                       relative solution change = 0.000145923
      AMG solver residual = 0.00106429 after 2 iterations
   Newton iteration 2: relative residual = 1.59761e-14
                       relative solution change = 6.34229e-08
   Newton iteration 0: relative residual = 1.93042e-08
      AMG solver residual = 0.000566968 after 2 iterations
   Newton iteration 1: relative residual = 1.12697e-11
                       relative solution change = 0.0156632
      AMG solver residual = 0.00125171 after 2 iterations
   Newton iteration 2: relative residual = 7.58049e-13
                       relative solution change = 5.34571e-06
  --
  Subiteration:13 of 39
   Newton iteration 0: relative residual = 3.42477e-12
      AMG solver residual = 0.000614753 after 2 iterations
   Newton iteration 1: relative residual = 1.07543e-13
                       relative solution change = 2.71665e-06
   Newton iteration 0: relative residual = 1.92297e-08
      AMG solver residual = 0.000567438 after 2 iterations
   Newton iteration 1: relative residual = 1.12389e-11
                       relative solution change = 0.0157939
      AMG solver residual = 0.00125161 after 2 iterations
   Newton iteration 2: relative residual = 7.57953e-13
                       relative solution change = 5.40637e-06
   Newton iteration 0: relative residual = 1.85353e-10
      AMG solver residual = 0.000619543 after 2 iterations
   Newton iteration 1: relative residual = 1.51168e-13
                       relative solution change = 0.000150857
      AMG solver residual = 0.00106909 after 2 iterations
   Newton iteration 2: relative residual = 1.56927e-14
                       relative solution change = 6.41675e-08
   Newton iteration 0: relative residual = 1.9138e-08
      AMG solver residual = 0.0005679 after 2 iterations
   Newton iteration 1: relative residual = 1.11854e-11
                       relative solution change = 0.0159129
      AMG solver residual = 0.00125273 after 2 iterations
   Newton iteration 2: relative residual = 7.53272e-13
                       relative solution change = 5.45974e-06
  --
  Subiteration:14 of 39
   Newton iteration 0: relative residual = 3.34031e-12
      AMG solver residual = 0.000617519 after 2 iterations
   Newton iteration 1: relative residual = 1.06889e-13
                       relative solution change = 2.71142e-06
   Newton iteration 0: relative residual = 1.9057e-08
      AMG solver residual = 0.000568394 after 2 iterations
   Newton iteration 1: relative residual = 1.11512e-11
                       relative solution change = 0.0160422
      AMG solver residual = 0.00125268 after 2 iterations
   Newton iteration 2: relative residual = 7.52929e-13
                       relative solution change = 5.51844e-06
   Newton iteration 0: relative residual = 1.8703e-10
      AMG solver residual = 0.000614787 after 2 iterations
   Newton iteration 1: relative residual = 1.50006e-13
                       relative solution change = 0.00015613
      AMG solver residual = 0.00107343 after 2 iterations
   Newton iteration 2: relative residual = 1.54136e-14
                       relative solution change = 6.63254e-08
   Newton iteration 0: relative residual = 1.89593e-08
      AMG solver residual = 0.000568879 after 2 iterations
   Newton iteration 1: relative residual = 1.10948e-11
                       relative solution change = 0.0161598
      AMG solver residual = 0.00125385 after 2 iterations
   Newton iteration 2: relative residual = 7.48027e-13
                       relative solution change = 5.57415e-06
  --
  Subiteration:15 of 39
   Newton iteration 0: relative residual = 3.25427e-12
      AMG solver residual = 0.000620425 after 2 iterations
   Newton iteration 1: relative residual = 1.06168e-13
                       relative solution change = 2.70359e-06
   Newton iteration 0: relative residual = 1.88721e-08
      AMG solver residual = 0.000569397 after 2 iterations
   Newton iteration 1: relative residual = 1.10574e-11
                       relative solution change = 0.0162875
      AMG solver residual = 0.00125385 after 2 iterations
   Newton iteration 2: relative residual = 7.47443e-13
                       relative solution change = 5.63577e-06
   Newton iteration 0: relative residual = 1.88822e-10
      AMG solver residual = 0.000610198 after 2 iterations
   Newton iteration 1: relative residual = 1.48903e-13
                       relative solution change = 0.000161725
      AMG solver residual = 0.00107815 after 2 iterations
   Newton iteration 2: relative residual = 1.51298e-14
                       relative solution change = 6.57326e-08
   Newton iteration 0: relative residual = 1.87687e-08
      AMG solver residual = 0.000569906 after 2 iterations
   Newton iteration 1: relative residual = 1.09981e-11
                       relative solution change = 0.0164034
      AMG solver residual = 0.00125506 after 2 iterations
   Newton iteration 2: relative residual = 7.42319e-13
                       relative solution change = 5.68878e-06
  --
  Subiteration:16 of 39
   Newton iteration 0: relative residual = 3.16692e-12
      AMG solver residual = 0.000623456 after 2 iterations
   Newton iteration 1: relative residual = 1.05384e-13
                       relative solution change = 2.69323e-06
   Newton iteration 0: relative residual = 1.86756e-08
      AMG solver residual = 0.000570448 after 2 iterations
   Newton iteration 1: relative residual = 1.09576e-11
                       relative solution change = 0.0165294
      AMG solver residual = 0.0012551 after 2 iterations
   Newton iteration 2: relative residual = 7.41494e-13
                       relative solution change = 5.75075e-06
   Newton iteration 0: relative residual = 1.9069e-10
      AMG solver residual = 0.000605823 after 2 iterations
   Newton iteration 1: relative residual = 1.47797e-13
                       relative solution change = 0.00016762
      AMG solver residual = 0.00108347 after 2 iterations
   Newton iteration 2: relative residual = 1.48297e-14
                       relative solution change = 6.63621e-08
   Newton iteration 0: relative residual = 1.85669e-08
      AMG solver residual = 0.000570979 after 2 iterations
   Newton iteration 1: relative residual = 1.08956e-11
                       relative solution change = 0.0166435
      AMG solver residual = 0.00125637 after 2 iterations
   Newton iteration 2: relative residual = 7.36168e-13
                       relative solution change = 5.80513e-06
  --
  Subiteration:17 of 39
   Newton iteration 0: relative residual = 3.07855e-12
      AMG solver residual = 0.000626577 after 2 iterations
   Newton iteration 1: relative residual = 1.04532e-13
                       relative solution change = 2.68044e-06
   Newton iteration 0: relative residual = 1.84681e-08
      AMG solver residual = 0.000571545 after 2 iterations
   Newton iteration 1: relative residual = 1.08523e-11
                       relative solution change = 0.0167675
      AMG solver residual = 0.00125645 after 2 iterations
   Newton iteration 2: relative residual = 7.35113e-13
                       relative solution change = 5.86635e-06
   Newton iteration 0: relative residual = 1.92597e-10
      AMG solver residual = 0.000601693 after 2 iterations
   Newton iteration 1: relative residual = 1.46627e-13
                       relative solution change = 0.000173793
      AMG solver residual = 0.00109011 after 2 iterations
   Newton iteration 2: relative residual = 1.45168e-14
                       relative solution change = 6.78735e-08
   Newton iteration 0: relative residual = 1.83544e-08
      AMG solver residual = 0.0005721 after 2 iterations
   Newton iteration 1: relative residual = 1.07877e-11
                       relative solution change = 0.0168796
      AMG solver residual = 0.00125776 after 2 iterations
   Newton iteration 2: relative residual = 7.29594e-13
                       relative solution change = 5.9228e-06
  --
  Subiteration:18 of 39
   Newton iteration 0: relative residual = 2.98957e-12
      AMG solver residual = 0.000629744 after 2 iterations
   Newton iteration 1: relative residual = 1.03611e-13
                       relative solution change = 2.66544e-06
   Newton iteration 0: relative residual = 1.82502e-08
      AMG solver residual = 0.00057269 after 2 iterations
   Newton iteration 1: relative residual = 1.07416e-11
                       relative solution change = 0.0170015
      AMG solver residual = 0.00125788 after 2 iterations
   Newton iteration 2: relative residual = 7.28314e-13
                       relative solution change = 5.98472e-06
   Newton iteration 0: relative residual = 1.94508e-10
      AMG solver residual = 0.000597826 after 2 iterations
   Newton iteration 1: relative residual = 1.45408e-13
                       relative solution change = 0.000180224
      AMG solver residual = 0.00109785 after 2 iterations
   Newton iteration 2: relative residual = 1.41936e-14
                       relative solution change = 6.98519e-08
   Newton iteration 0: relative residual = 1.81317e-08
      AMG solver residual = 0.000573268 after 2 iterations
   Newton iteration 1: relative residual = 1.06746e-11
                       relative solution change = 0.0171114
      AMG solver residual = 0.00125925 after 2 iterations
   Newton iteration 2: relative residual = 7.22626e-13
                       relative solution change = 6.04098e-06
  --
  Subiteration:19 of 39
   Newton iteration 0: relative residual = 2.90054e-12
      AMG solver residual = 0.000632927 after 2 iterations
   Newton iteration 1: relative residual = 1.0262e-13
                       relative solution change = 2.64841e-06
   Newton iteration 0: relative residual = 1.80225e-08
      AMG solver residual = 0.000573883 after 2 iterations
   Newton iteration 1: relative residual = 1.06259e-11
                       relative solution change = 0.0172309
