ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.075 * 32 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,15) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,15) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,15) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,15) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,16) (5,7,31) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,16) (11,7,31) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,16) (5,15,31) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,16) (11,15,31) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,16) (5,23,31) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,16) (11,23,31) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,16) (5,31,31) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,16) (11,31,31) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
   Phase space box ((6,16,16,16,48) (11,23,31,23,55) (0,0,0,0,0)) is assigned to process 1328, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,16,48) (5,31,31,23,55) (0,0,0,0,0)) is assigned to process 1424, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,0,48) (5,23,15,7,55) (0,0,0,0,0)) is assigned to process 462, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-8,40) (11,31,15,-1,47) (0,0,0,0,0)) is assigned to process 737, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,24,56) (5,15,31,31,63) (0,0,0,0,0)) is assigned to process 1053, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,0,24) (11,15,15,7,31) (0,0,0,0,0)) is assigned to process 330, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-32,32) (5,23,31,-25,39) (0,0,0,0,0)) is assigned to process 1202, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,24,0) (11,23,15,31,7) (0,0,0,0,0)) is assigned to process 489, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-48,32) (5,7,31,-41,39) (0,0,0,0,0)) is assigned to process 816, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,32,40) (11,7,31,39,47) (0,0,0,0,0)) is assigned to process 934, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-8,24) (5,31,15,-1,31) (0,0,0,0,0)) is assigned to process 617, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-16,8) (5,23,31,-9,15) (0,0,0,0,0)) is assigned to process 1168, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,8,24) (5,15,31,15,31) (0,0,0,0,0)) is assigned to process 1003, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,16,48) (5,23,31,23,55) (0,0,0,0,0)) is assigned to process 1232, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,0,8) (11,7,15,7,15) (0,0,0,0,0)) is assigned to process 114, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-8,40) (11,7,15,-1,47) (0,0,0,0,0)) is assigned to process 161, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-8,0) (11,31,31,-1,7) (0,0,0,0,0)) is assigned to process 1445, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,8,8) (11,7,31,15,15) (0,0,0,0,0)) is assigned to process 883, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-24,48) (11,15,31,-17,55) (0,0,0,0,0)) is assigned to process 1131, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,24,8) (5,7,31,31,15) (0,0,0,0,0)) is assigned to process 789, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,16,24) (5,7,15,23,31) (0,0,0,0,0)) is assigned to process 44, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,32,0) (5,15,31,39,7) (0,0,0,0,0)) is assigned to process 970, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,0,8) (11,31,15,7,15) (0,0,0,0,0)) is assigned to process 690, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-24,24) (11,31,31,-17,31) (0,0,0,0,0)) is assigned to process 1479, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-48,24) (11,7,15,-41,31) (0,0,0,0,0)) is assigned to process 132, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,16,40) (5,31,15,23,47) (0,0,0,0,0)) is assigned to process 644, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,24,40) (5,15,15,31,47) (0,0,0,0,0)) is assigned to process 261, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-48,32) (5,31,31,-41,39) (0,0,0,0,0)) is assigned to process 1392, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-40,48) (5,7,31,-33,55) (0,0,0,0,0)) is assigned to process 841, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-48,8) (5,7,15,-41,15) (0,0,0,0,0)) is assigned to process 12, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-48,24) (5,15,15,-41,31) (0,0,0,0,0)) is assigned to process 228, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-48,8) (11,15,15,-41,15) (0,0,0,0,0)) is assigned to process 300, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-8,24) (11,23,15,-1,31) (0,0,0,0,0)) is assigned to process 521, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-48,24) (11,23,31,-41,31) (0,0,0,0,0)) is assigned to process 1284, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-48,56) (11,23,15,-41,63) (0,0,0,0,0)) is assigned to process 564, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,40,40) (11,31,31,47,47) (0,0,0,0,0)) is assigned to process 1511, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,40,0) (11,23,31,47,7) (0,0,0,0,0)) is assigned to process 1259, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-16,48) (11,15,15,-9,55) (0,0,0,0,0)) is assigned to process 364, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,40,24) (11,31,15,47,31) (0,0,0,0,0)) is assigned to process 719, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-24,8) (5,31,15,-17,15) (0,0,0,0,0)) is assigned to process 591, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-8,24) (11,15,31,-1,31) (0,0,0,0,0)) is assigned to process 1097, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-32,8) (5,31,31,-25,15) (0,0,0,0,0)) is assigned to process 1358, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,32,24) (11,7,31,39,31) (0,0,0,0,0)) is assigned to process 910, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,24,48) (5,7,15,31,55) (0,0,0,0,0)) is assigned to process 81, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,16,24) (5,23,15,23,31) (0,0,0,0,0)) is assigned to process 428, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-48,8) (5,23,15,-41,15) (0,0,0,0,0)) is assigned to process 396, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,16,0) (11,15,31,23,7) (0,0,0,0,0)) is assigned to process 1064, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,24,48) (11,23,31,31,55) (0,0,0,0,0)) is assigned to process 1329, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-16,56) (5,31,31,-9,63) (0,0,0,0,0)) is assigned to process 1432, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,16,48) (5,23,15,23,55) (0,0,0,0,0)) is assigned to process 464, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,16,40) (11,31,15,23,47) (0,0,0,0,0)) is assigned to process 740, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,40,56) (5,15,31,47,63) (0,0,0,0,0)) is assigned to process 1055, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,16,24) (11,15,15,23,31) (0,0,0,0,0)) is assigned to process 332, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-24,32) (5,23,31,-17,39) (0,0,0,0,0)) is assigned to process 1203, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-40,8) (11,23,15,-33,15) (0,0,0,0,0)) is assigned to process 493, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-8,32) (5,7,31,-1,39) (0,0,0,0,0)) is assigned to process 821, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,40,40) (11,7,31,47,47) (0,0,0,0,0)) is assigned to process 935, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,0,24) (5,31,15,7,31) (0,0,0,0,0)) is assigned to process 618, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,0,8) (5,23,31,7,15) (0,0,0,0,0)) is assigned to process 1170, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,24,24) (5,15,31,31,31) (0,0,0,0,0)) is assigned to process 1005, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,32,48) (5,23,31,39,55) (0,0,0,0,0)) is assigned to process 1234, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,8,8) (11,7,15,15,15) (0,0,0,0,0)) is assigned to process 115, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,8,40) (11,7,15,15,47) (0,0,0,0,0)) is assigned to process 163, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,0,0) (11,31,31,7,7) (0,0,0,0,0)) is assigned to process 1446, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,32,8) (11,7,31,39,15) (0,0,0,0,0)) is assigned to process 886, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-16,48) (11,15,31,-9,55) (0,0,0,0,0)) is assigned to process 1132, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,40,8) (5,7,31,47,15) (0,0,0,0,0)) is assigned to process 791, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,24,24) (5,7,15,31,31) (0,0,0,0,0)) is assigned to process 45, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,40,0) (5,15,31,47,7) (0,0,0,0,0)) is assigned to process 971, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,16,8) (11,31,15,23,15) (0,0,0,0,0)) is assigned to process 692, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-8,24) (11,31,31,-1,31) (0,0,0,0,0)) is assigned to process 1481, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-32,24) (11,7,15,-25,31) (0,0,0,0,0)) is assigned to process 134, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,32,40) (5,31,15,39,47) (0,0,0,0,0)) is assigned to process 646, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,32,40) (5,15,15,39,47) (0,0,0,0,0)) is assigned to process 262, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-32,32) (5,31,31,-25,39) (0,0,0,0,0)) is assigned to process 1394, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,24,48) (5,7,31,31,55) (0,0,0,0,0)) is assigned to process 849, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-40,8) (5,7,15,-33,15) (0,0,0,0,0)) is assigned to process 13, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-40,24) (5,15,15,-33,31) (0,0,0,0,0)) is assigned to process 229, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-40,8) (11,15,15,-33,15) (0,0,0,0,0)) is assigned to process 301, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,0,24) (11,23,15,7,31) (0,0,0,0,0)) is assigned to process 522, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-32,24) (11,23,31,-25,31) (0,0,0,0,0)) is assigned to process 1286, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-40,56) (11,23,15,-33,63) (0,0,0,0,0)) is assigned to process 565, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-48,48) (11,31,31,-41,55) (0,0,0,0,0)) is assigned to process 1512, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-48,8) (11,23,31,-41,15) (0,0,0,0,0)) is assigned to process 1260, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-8,48) (11,15,15,-1,55) (0,0,0,0,0)) is assigned to process 365, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-48,32) (11,31,15,-41,39) (0,0,0,0,0)) is assigned to process 720, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-16,8) (5,31,15,-9,15) (0,0,0,0,0)) is assigned to process 592, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,8,24) (11,15,31,15,31) (0,0,0,0,0)) is assigned to process 1099, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-16,8) (5,31,31,-9,15) (0,0,0,0,0)) is assigned to process 1360, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,40,24) (11,7,31,47,31) (0,0,0,0,0)) is assigned to process 911, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-48,56) (5,7,15,-41,63) (0,0,0,0,0)) is assigned to process 84, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,24,24) (5,23,15,31,31) (0,0,0,0,0)) is assigned to process 429, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-40,8) (5,23,15,-33,15) (0,0,0,0,0)) is assigned to process 397, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,32,0) (11,15,31,39,7) (0,0,0,0,0)) is assigned to process 1066, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,40,48) (11,23,31,47,55) (0,0,0,0,0)) is assigned to process 1331, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,8,56) (5,31,31,15,63) (0,0,0,0,0)) is assigned to process 1435, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-48,56) (5,23,15,-41,63) (0,0,0,0,0)) is assigned to process 468, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,32,40) (11,31,15,39,47) (0,0,0,0,0)) is assigned to process 742, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-8,40) (5,15,31,-1,47) (0,0,0,0,0)) is assigned to process 1025, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,24,24) (11,15,15,31,31) (0,0,0,0,0)) is assigned to process 333, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-16,32) (5,23,31,-9,39) (0,0,0,0,0)) is assigned to process 1204, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-16,8) (11,23,15,-9,15) (0,0,0,0,0)) is assigned to process 496, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,8,32) (5,7,31,15,39) (0,0,0,0,0)) is assigned to process 823, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-48,48) (11,7,31,-41,55) (0,0,0,0,0)) is assigned to process 936, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,8,24) (5,31,15,15,31) (0,0,0,0,0)) is assigned to process 619, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,32,8) (5,23,31,39,15) (0,0,0,0,0)) is assigned to process 1174, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,32,24) (5,15,31,39,31) (0,0,0,0,0)) is assigned to process 1006, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-32,56) (5,23,31,-25,63) (0,0,0,0,0)) is assigned to process 1238, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,24,8) (11,7,15,31,15) (0,0,0,0,0)) is assigned to process 117, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,16,40) (11,7,15,23,47) (0,0,0,0,0)) is assigned to process 164, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,16,0) (11,31,31,23,7) (0,0,0,0,0)) is assigned to process 1448, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,40,8) (11,7,31,47,15) (0,0,0,0,0)) is assigned to process 887, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,0,48) (11,15,31,7,55) (0,0,0,0,0)) is assigned to process 1134, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-32,16) (5,7,31,-25,23) (0,0,0,0,0)) is assigned to process 794, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,32,24) (5,7,15,39,31) (0,0,0,0,0)) is assigned to process 46, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-48,8) (5,15,31,-41,15) (0,0,0,0,0)) is assigned to process 972, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,40,8) (11,31,15,47,15) (0,0,0,0,0)) is assigned to process 695, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,0,24) (11,31,31,7,31) (0,0,0,0,0)) is assigned to process 1482, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-24,24) (11,7,15,-17,31) (0,0,0,0,0)) is assigned to process 135, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-32,48) (5,31,15,-25,55) (0,0,0,0,0)) is assigned to process 650, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,40,40) (5,15,15,47,47) (0,0,0,0,0)) is assigned to process 263, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-24,32) (5,31,31,-17,39) (0,0,0,0,0)) is assigned to process 1395, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,40,48) (5,7,31,47,55) (0,0,0,0,0)) is assigned to process 851, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-32,8) (5,7,15,-25,15) (0,0,0,0,0)) is assigned to process 14, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-32,24) (5,15,15,-25,31) (0,0,0,0,0)) is assigned to process 230, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-32,8) (11,15,15,-25,15) (0,0,0,0,0)) is assigned to process 302, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,8,24) (11,23,15,15,31) (0,0,0,0,0)) is assigned to process 523, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-24,24) (11,23,31,-17,31) (0,0,0,0,0)) is assigned to process 1287, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-16,56) (11,23,15,-9,63) (0,0,0,0,0)) is assigned to process 568, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-40,48) (11,31,31,-33,55) (0,0,0,0,0)) is assigned to process 1513, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-40,8) (11,23,31,-33,15) (0,0,0,0,0)) is assigned to process 1261, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,0,48) (11,15,15,7,55) (0,0,0,0,0)) is assigned to process 366, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-40,32) (11,31,15,-33,39) (0,0,0,0,0)) is assigned to process 721, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-8,8) (5,31,15,-1,15) (0,0,0,0,0)) is assigned to process 593, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,16,24) (11,15,31,23,31) (0,0,0,0,0)) is assigned to process 1100, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,0,8) (5,31,31,7,15) (0,0,0,0,0)) is assigned to process 1362, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-48,32) (11,7,31,-41,39) (0,0,0,0,0)) is assigned to process 912, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-40,56) (5,7,15,-33,63) (0,0,0,0,0)) is assigned to process 85, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,32,24) (5,23,15,39,31) (0,0,0,0,0)) is assigned to process 430, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-16,8) (5,23,15,-9,15) (0,0,0,0,0)) is assigned to process 400, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,40,0) (11,15,31,47,7) (0,0,0,0,0)) is assigned to process 1067, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-48,56) (11,23,31,-41,63) (0,0,0,0,0)) is assigned to process 1332, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,40,56) (5,31,31,47,63) (0,0,0,0,0)) is assigned to process 1439, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-24,56) (5,23,15,-17,63) (0,0,0,0,0)) is assigned to process 471, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-48,48) (11,31,15,-41,55) (0,0,0,0,0)) is assigned to process 744, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,8,40) (5,15,31,15,47) (0,0,0,0,0)) is assigned to process 1027, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,32,24) (11,15,15,39,31) (0,0,0,0,0)) is assigned to process 334, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,0,32) (5,23,31,7,39) (0,0,0,0,0)) is assigned to process 1206, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-8,8) (11,23,15,-1,15) (0,0,0,0,0)) is assigned to process 497, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,32,32) (5,7,31,39,39) (0,0,0,0,0)) is assigned to process 826, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-40,48) (11,7,31,-33,55) (0,0,0,0,0)) is assigned to process 937, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,16,24) (5,31,15,23,31) (0,0,0,0,0)) is assigned to process 620, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-48,16) (5,23,31,-41,23) (0,0,0,0,0)) is assigned to process 1176, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-40,32) (5,15,31,-33,39) (0,0,0,0,0)) is assigned to process 1009, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-16,56) (5,23,31,-9,63) (0,0,0,0,0)) is assigned to process 1240, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-24,16) (11,7,15,-17,23) (0,0,0,0,0)) is assigned to process 123, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,32,40) (11,7,15,39,47) (0,0,0,0,0)) is assigned to process 166, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,24,0) (11,31,31,31,7) (0,0,0,0,0)) is assigned to process 1449, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-48,16) (11,7,31,-41,23) (0,0,0,0,0)) is assigned to process 888, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,8,48) (11,15,31,15,55) (0,0,0,0,0)) is assigned to process 1135, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-8,16) (5,7,31,-1,23) (0,0,0,0,0)) is assigned to process 797, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,40,24) (5,7,15,47,31) (0,0,0,0,0)) is assigned to process 47, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-40,8) (5,15,31,-33,15) (0,0,0,0,0)) is assigned to process 973, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-48,16) (11,31,15,-41,23) (0,0,0,0,0)) is assigned to process 696, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,8,24) (11,31,31,15,31) (0,0,0,0,0)) is assigned to process 1483, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-16,24) (11,7,15,-9,31) (0,0,0,0,0)) is assigned to process 136, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-24,48) (5,31,15,-17,55) (0,0,0,0,0)) is assigned to process 651, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-48,48) (5,15,15,-41,55) (0,0,0,0,0)) is assigned to process 264, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-16,32) (5,31,31,-9,39) (0,0,0,0,0)) is assigned to process 1396, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-48,56) (5,7,31,-41,63) (0,0,0,0,0)) is assigned to process 852, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-24,8) (5,7,15,-17,15) (0,0,0,0,0)) is assigned to process 15, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-16,24) (5,15,15,-9,31) (0,0,0,0,0)) is assigned to process 232, has 49152 valid cells and 1327104 ghost cells
