ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.075 * 32 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,15) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,15) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,15) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,15) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,16) (5,7,31) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,16) (11,7,31) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,16) (5,15,31) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,16) (11,15,31) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,16) (5,23,31) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,16) (11,23,31) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,16) (5,31,31) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,16) (11,31,31) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 177 completed, simulation time is 0.0942341
----

Step 178
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532396
    Vlasov    : 0.000757892 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 178 completed, simulation time is 0.0947665
----

Step 179
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757892 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 179 completed, simulation time is 0.0952989
----

Step 180
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 180 completed, simulation time is 0.0958313
----

Step 181
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 181 completed, simulation time is 0.0963637
----

Step 182
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 182 completed, simulation time is 0.0968961
----

Step 183
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 183 completed, simulation time is 0.0974285
----

Step 184
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 184 completed, simulation time is 0.0979609
----

Step 185
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 185 completed, simulation time is 0.0984933
----

Step 186
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 186 completed, simulation time is 0.0990257
----

Step 187
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 187 completed, simulation time is 0.099558
----

Step 188
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 188 completed, simulation time is 0.10009
----

Step 189
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 189 completed, simulation time is 0.100623
----

Step 190
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 190 completed, simulation time is 0.101155
----

Step 191
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 191 completed, simulation time is 0.101688
----

Step 192
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 192 completed, simulation time is 0.10222
----

Step 193
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 193 completed, simulation time is 0.102752
----

Step 194
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 194 completed, simulation time is 0.103285
----

Step 195
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 195 completed, simulation time is 0.103817
----

Step 196
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 196 completed, simulation time is 0.10435
----

Step 197
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 197 completed, simulation time is 0.104882
----

Step 198
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 198 completed, simulation time is 0.105414
----

Step 199
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 199 completed, simulation time is 0.105947
----

Step 200
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 200 completed, simulation time is 0.106479
----

Step 201
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 201 completed, simulation time is 0.107012
----

Step 202
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 202 completed, simulation time is 0.107544
----

Step 203
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 203 completed, simulation time is 0.108076
----

Step 204
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 204 completed, simulation time is 0.108609
----

Step 205
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 205 completed, simulation time is 0.109141
----

Step 206
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 206 completed, simulation time is 0.109674
----

Step 207
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 207 completed, simulation time is 0.110206
----

Step 208
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 208 completed, simulation time is 0.110738
----

Step 209
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 209 completed, simulation time is 0.111271
----

Step 210
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 210 completed, simulation time is 0.111803
----

Step 211
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 211 completed, simulation time is 0.112336
----

Step 212
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 212 completed, simulation time is 0.112868
----

Step 213
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 213 completed, simulation time is 0.1134
----

Step 214
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 214 completed, simulation time is 0.113933
----

Step 215
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 215 completed, simulation time is 0.114465
----

Step 216
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 216 completed, simulation time is 0.114998
----

Step 217
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 217 completed, simulation time is 0.11553
----

Step 218
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 218 completed, simulation time is 0.116062
----

Step 219
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 219 completed, simulation time is 0.116595
----

Step 220
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 220 completed, simulation time is 0.117127
----

Step 221
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 221 completed, simulation time is 0.11766
----

Step 222
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 222 completed, simulation time is 0.118192
----

Step 223
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 223 completed, simulation time is 0.118724
----

Step 224
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 224 completed, simulation time is 0.119257
----

Step 225
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 225 completed, simulation time is 0.119789
----

Step 226
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 226 completed, simulation time is 0.120322
----

Step 227
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 227 completed, simulation time is 0.120854
----

Step 228
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 228 completed, simulation time is 0.121386
----

Step 229
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 229 completed, simulation time is 0.121919
----

Step 230
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532397
    Vlasov    : 0.000757893 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33559e-15 [min]
