ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.075 * 32 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,15) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,15) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,15) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,15) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,16) (5,7,31) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,16) (11,7,31) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,16) (5,15,31) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,16) (11,15,31) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,16) (5,23,31) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,16) (11,23,31) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,16) (5,31,31) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,16) (11,31,31) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
   Phase space box ((6,24,16,40,16) (11,31,31,47,23) (0,0,0,0,0)) is assigned to process 1472, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,0,32) (11,15,15,7,39) (0,0,0,0,0)) is assigned to process 342, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,24,0) (5,15,31,31,7) (0,0,0,0,0)) is assigned to process 969, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,40,48) (5,31,31,47,55) (0,0,0,0,0)) is assigned to process 1425, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,0,56) (11,7,15,7,63) (0,0,0,0,0)) is assigned to process 186, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-16,56) (11,15,31,-9,63) (0,0,0,0,0)) is assigned to process 1144, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,32,24) (5,31,15,39,31) (0,0,0,0,0)) is assigned to process 622, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-16,0) (5,7,15,-9,7) (0,0,0,0,0)) is assigned to process 4, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-32,40) (5,7,31,-25,47) (0,0,0,0,0)) is assigned to process 830, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-8,24) (11,7,15,-1,31) (0,0,0,0,0)) is assigned to process 137, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-8,48) (11,23,15,-1,55) (0,0,0,0,0)) is assigned to process 557, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,40,0) (11,7,15,47,7) (0,0,0,0,0)) is assigned to process 107, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-24,32) (11,23,31,-17,39) (0,0,0,0,0)) is assigned to process 1298, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,8,40) (5,7,15,15,47) (0,0,0,0,0)) is assigned to process 67, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-8,48) (5,15,15,-1,55) (0,0,0,0,0)) is assigned to process 269, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,40,48) (11,7,31,47,55) (0,0,0,0,0)) is assigned to process 947, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-48,32) (11,15,31,-41,39) (0,0,0,0,0)) is assigned to process 1104, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-32,40) (11,31,15,-25,47) (0,0,0,0,0)) is assigned to process 734, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-32,56) (5,15,31,-25,63) (0,0,0,0,0)) is assigned to process 1046, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,16,8) (5,31,31,23,15) (0,0,0,0,0)) is assigned to process 1362, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,8,40) (5,7,31,15,47) (0,0,0,0,0)) is assigned to process 835, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,24,8) (5,23,31,31,15) (0,0,0,0,0)) is assigned to process 1173, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,0,48) (11,31,31,7,55) (0,0,0,0,0)) is assigned to process 1515, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,32,40) (5,23,31,39,47) (0,0,0,0,0)) is assigned to process 1222, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,24,48) (11,23,31,31,55) (0,0,0,0,0)) is assigned to process 1328, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,24,0) (5,7,31,31,7) (0,0,0,0,0)) is assigned to process 777, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-40,8) (11,15,15,-33,15) (0,0,0,0,0)) is assigned to process 301, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,24,8) (11,7,31,31,15) (0,0,0,0,0)) is assigned to process 885, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-40,8) (5,23,15,-33,15) (0,0,0,0,0)) is assigned to process 397, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-32,8) (11,23,31,-25,15) (0,0,0,0,0)) is assigned to process 1261, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,8,40) (5,31,15,15,47) (0,0,0,0,0)) is assigned to process 643, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-16,24) (5,15,15,-9,31) (0,0,0,0,0)) is assigned to process 232, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,40,0) (5,31,15,47,7) (0,0,0,0,0)) is assigned to process 587, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,40,24) (5,15,31,47,31) (0,0,0,0,0)) is assigned to process 1007, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-24,32) (5,31,31,-17,39) (0,0,0,0,0)) is assigned to process 1393, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-40,24) (11,23,15,-33,31) (0,0,0,0,0)) is assigned to process 517, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,8,16) (11,31,31,15,23) (0,0,0,0,0)) is assigned to process 1468, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,32,0) (5,15,15,39,7) (0,0,0,0,0)) is assigned to process 202, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-8,24) (5,23,31,-1,31) (0,0,0,0,0)) is assigned to process 1193, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-24,56) (5,23,15,-17,63) (0,0,0,0,0)) is assigned to process 471, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,0,32) (11,7,31,7,39) (0,0,0,0,0)) is assigned to process 918, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-16,32) (5,7,15,-9,39) (0,0,0,0,0)) is assigned to process 52, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-40,16) (11,15,31,-33,23) (0,0,0,0,0)) is assigned to process 1081, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-16,24) (5,23,15,-9,31) (0,0,0,0,0)) is assigned to process 424, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,40,48) (11,15,15,47,55) (0,0,0,0,0)) is assigned to process 371, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-16,8) (11,31,15,-9,15) (0,0,0,0,0)) is assigned to process 688, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-40,48) (11,31,15,-33,55) (0,0,0,0,0)) is assigned to process 745, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-48,24) (11,31,31,-41,31) (0,0,0,0,0)) is assigned to process 1473, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-32,40) (11,15,15,-25,47) (0,0,0,0,0)) is assigned to process 350, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-8,0) (5,15,31,-1,7) (0,0,0,0,0)) is assigned to process 965, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-48,56) (5,31,31,-41,63) (0,0,0,0,0)) is assigned to process 1426, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,24,56) (11,7,15,31,63) (0,0,0,0,0)) is assigned to process 189, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,16,56) (11,15,31,23,63) (0,0,0,0,0)) is assigned to process 1148, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-48,32) (5,31,15,-41,39) (0,0,0,0,0)) is assigned to process 624, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-48,8) (5,7,15,-41,15) (0,0,0,0,0)) is assigned to process 12, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-24,40) (5,7,31,-17,47) (0,0,0,0,0)) is assigned to process 831, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,8,24) (11,7,15,15,31) (0,0,0,0,0)) is assigned to process 139, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,0,48) (11,23,15,7,55) (0,0,0,0,0)) is assigned to process 558, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-48,8) (11,7,15,-41,15) (0,0,0,0,0)) is assigned to process 108, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-16,32) (11,23,31,-9,39) (0,0,0,0,0)) is assigned to process 1299, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,16,40) (5,7,15,23,47) (0,0,0,0,0)) is assigned to process 68, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,40,48) (5,15,15,47,55) (0,0,0,0,0)) is assigned to process 275, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-48,56) (11,7,31,-41,63) (0,0,0,0,0)) is assigned to process 948, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-24,40) (11,15,31,-17,47) (0,0,0,0,0)) is assigned to process 1119, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,16,16) (11,31,15,23,23) (0,0,0,0,0)) is assigned to process 704, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-24,56) (5,15,31,-17,63) (0,0,0,0,0)) is assigned to process 1047, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-8,16) (5,31,31,-1,23) (0,0,0,0,0)) is assigned to process 1371, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-8,48) (5,7,31,-1,55) (0,0,0,0,0)) is assigned to process 845, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,32,8) (5,23,31,39,15) (0,0,0,0,0)) is assigned to process 1174, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-16,56) (11,31,31,-9,63) (0,0,0,0,0)) is assigned to process 1525, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-40,48) (5,23,31,-33,55) (0,0,0,0,0)) is assigned to process 1225, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,32,48) (11,23,31,39,55) (0,0,0,0,0)) is assigned to process 1329, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,40,0) (5,7,31,47,7) (0,0,0,0,0)) is assigned to process 779, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-32,8) (11,15,15,-25,15) (0,0,0,0,0)) is assigned to process 302, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,32,8) (11,7,31,39,15) (0,0,0,0,0)) is assigned to process 886, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-32,8) (5,23,15,-25,15) (0,0,0,0,0)) is assigned to process 398, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-24,8) (11,23,31,-17,15) (0,0,0,0,0)) is assigned to process 1262, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-40,48) (5,31,15,-33,55) (0,0,0,0,0)) is assigned to process 649, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-8,24) (5,15,15,-1,31) (0,0,0,0,0)) is assigned to process 233, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,0,8) (5,31,15,7,15) (0,0,0,0,0)) is assigned to process 594, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-48,32) (5,15,31,-41,39) (0,0,0,0,0)) is assigned to process 1008, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,0,32) (5,31,31,7,39) (0,0,0,0,0)) is assigned to process 1396, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,8,24) (11,23,15,15,31) (0,0,0,0,0)) is assigned to process 523, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,0,0) (11,31,31,7,7) (0,0,0,0,0)) is assigned to process 1443, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,40,0) (5,15,15,47,7) (0,0,0,0,0)) is assigned to process 203, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,0,24) (5,23,31,7,31) (0,0,0,0,0)) is assigned to process 1194, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-8,56) (5,23,15,-1,63) (0,0,0,0,0)) is assigned to process 473, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,32,16) (11,7,31,39,23) (0,0,0,0,0)) is assigned to process 898, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-8,32) (5,7,15,-1,39) (0,0,0,0,0)) is assigned to process 53, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-32,0) (11,15,31,-25,7) (0,0,0,0,0)) is assigned to process 1058, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,0,24) (5,23,15,7,31) (0,0,0,0,0)) is assigned to process 426, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-48,56) (11,15,15,-41,63) (0,0,0,0,0)) is assigned to process 372, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-8,8) (11,31,15,-1,15) (0,0,0,0,0)) is assigned to process 689, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-32,48) (11,31,15,-25,55) (0,0,0,0,0)) is assigned to process 746, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-40,24) (11,31,31,-33,31) (0,0,0,0,0)) is assigned to process 1474, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,24,16) (11,15,15,31,23) (0,0,0,0,0)) is assigned to process 321, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,40,0) (5,15,31,47,7) (0,0,0,0,0)) is assigned to process 971, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-8,56) (5,31,31,-1,63) (0,0,0,0,0)) is assigned to process 1431, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,32,56) (11,7,15,39,63) (0,0,0,0,0)) is assigned to process 190, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,40,56) (11,15,31,47,63) (0,0,0,0,0)) is assigned to process 1151, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-32,32) (5,31,15,-25,39) (0,0,0,0,0)) is assigned to process 626, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-32,8) (5,7,15,-25,15) (0,0,0,0,0)) is assigned to process 14, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,24,16) (5,7,31,31,23) (0,0,0,0,0)) is assigned to process 801, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,24,24) (11,7,15,31,31) (0,0,0,0,0)) is assigned to process 141, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,8,48) (11,23,15,15,55) (0,0,0,0,0)) is assigned to process 559, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-40,8) (11,7,15,-33,15) (0,0,0,0,0)) is assigned to process 109, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-8,32) (11,23,31,-1,39) (0,0,0,0,0)) is assigned to process 1300, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,24,40) (5,7,15,31,47) (0,0,0,0,0)) is assigned to process 69, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-32,56) (5,15,15,-25,63) (0,0,0,0,0)) is assigned to process 278, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-32,56) (11,7,31,-25,63) (0,0,0,0,0)) is assigned to process 950, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,0,24) (11,15,31,7,31) (0,0,0,0,0)) is assigned to process 1098, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-32,24) (11,31,15,-25,31) (0,0,0,0,0)) is assigned to process 710, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-16,56) (5,15,31,-9,63) (0,0,0,0,0)) is assigned to process 1048, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,0,16) (5,31,31,7,23) (0,0,0,0,0)) is assigned to process 1372, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,24,48) (5,7,31,31,55) (0,0,0,0,0)) is assigned to process 849, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,40,0) (5,23,31,47,7) (0,0,0,0,0)) is assigned to process 1163, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-8,56) (11,31,31,-1,63) (0,0,0,0,0)) is assigned to process 1526, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-16,48) (5,23,31,-9,55) (0,0,0,0,0)) is assigned to process 1228, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,40,48) (11,23,31,47,55) (0,0,0,0,0)) is assigned to process 1330, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,8,8) (5,7,31,15,15) (0,0,0,0,0)) is assigned to process 787, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-24,8) (11,15,15,-17,15) (0,0,0,0,0)) is assigned to process 303, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,40,8) (11,7,31,47,15) (0,0,0,0,0)) is assigned to process 887, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-24,8) (5,23,15,-17,15) (0,0,0,0,0)) is assigned to process 399, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-8,8) (11,23,31,-1,15) (0,0,0,0,0)) is assigned to process 1264, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-32,48) (5,31,15,-25,55) (0,0,0,0,0)) is assigned to process 650, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,8,24) (5,15,15,15,31) (0,0,0,0,0)) is assigned to process 235, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,24,8) (5,31,15,31,15) (0,0,0,0,0)) is assigned to process 597, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-32,32) (5,15,31,-25,39) (0,0,0,0,0)) is assigned to process 1010, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,24,32) (5,31,31,31,39) (0,0,0,0,0)) is assigned to process 1399, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-24,32) (11,23,15,-17,39) (0,0,0,0,0)) is assigned to process 531, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-32,0) (11,31,31,-25,7) (0,0,0,0,0)) is assigned to process 1439, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-40,8) (5,15,15,-33,15) (0,0,0,0,0)) is assigned to process 205, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,8,24) (5,23,31,15,31) (0,0,0,0,0)) is assigned to process 1195, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-8,40) (5,23,15,-1,47) (0,0,0,0,0)) is assigned to process 449, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,40,16) (11,7,31,47,23) (0,0,0,0,0)) is assigned to process 899, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,8,32) (5,7,15,15,39) (0,0,0,0,0)) is assigned to process 55, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-8,0) (11,15,31,-1,7) (0,0,0,0,0)) is assigned to process 1061, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,8,24) (5,23,15,15,31) (0,0,0,0,0)) is assigned to process 427, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-40,56) (11,15,15,-33,63) (0,0,0,0,0)) is assigned to process 373, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,0,8) (11,31,15,7,15) (0,0,0,0,0)) is assigned to process 690, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-24,48) (11,31,15,-17,55) (0,0,0,0,0)) is assigned to process 747, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-32,24) (11,31,31,-25,31) (0,0,0,0,0)) is assigned to process 1475, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,32,16) (11,15,15,39,23) (0,0,0,0,0)) is assigned to process 322, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,40,8) (5,15,31,47,15) (0,0,0,0,0)) is assigned to process 983, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,0,56) (5,31,31,7,63) (0,0,0,0,0)) is assigned to process 1432, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-8,40) (11,7,15,-1,47) (0,0,0,0,0)) is assigned to process 161, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,8,40) (11,15,31,15,47) (0,0,0,0,0)) is assigned to process 1123, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-24,32) (5,31,15,-17,39) (0,0,0,0,0)) is assigned to process 627, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-24,16) (5,7,15,-17,23) (0,0,0,0,0)) is assigned to process 27, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-24,24) (5,7,31,-17,31) (0,0,0,0,0)) is assigned to process 807, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,32,24) (11,7,15,39,31) (0,0,0,0,0)) is assigned to process 142, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,24,48) (11,23,15,31,55) (0,0,0,0,0)) is assigned to process 561, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-32,8) (11,7,15,-25,15) (0,0,0,0,0)) is assigned to process 110, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,8,32) (11,23,31,15,39) (0,0,0,0,0)) is assigned to process 1302, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-40,48) (5,7,15,-33,55) (0,0,0,0,0)) is assigned to process 73, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,0,40) (5,15,15,7,47) (0,0,0,0,0)) is assigned to process 258, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,0,56) (11,7,31,7,63) (0,0,0,0,0)) is assigned to process 954, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,40,24) (11,15,31,47,31) (0,0,0,0,0)) is assigned to process 1103, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-8,24) (11,31,15,-1,31) (0,0,0,0,0)) is assigned to process 713, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,16,56) (5,15,31,23,63) (0,0,0,0,0)) is assigned to process 1052, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,24,16) (5,31,31,31,23) (0,0,0,0,0)) is assigned to process 1375, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-24,56) (5,7,31,-17,63) (0,0,0,0,0)) is assigned to process 855, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-40,8) (5,23,31,-33,15) (0,0,0,0,0)) is assigned to process 1165, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-8,40) (11,31,31,-1,47) (0,0,0,0,0)) is assigned to process 1502, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-8,48) (5,23,31,-1,55) (0,0,0,0,0)) is assigned to process 1229, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-40,56) (11,23,31,-33,63) (0,0,0,0,0)) is assigned to process 1332, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,40,8) (5,7,31,47,15) (0,0,0,0,0)) is assigned to process 791, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-16,8) (11,15,15,-9,15) (0,0,0,0,0)) is assigned to process 304, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-48,16) (11,7,31,-41,23) (0,0,0,0,0)) is assigned to process 888, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-8,8) (5,23,15,-1,15) (0,0,0,0,0)) is assigned to process 401, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,0,8) (11,23,31,7,15) (0,0,0,0,0)) is assigned to process 1265, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-8,48) (5,31,15,-1,55) (0,0,0,0,0)) is assigned to process 653, has 49152 valid cells and 1327104 ghost cells
