ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
----

Step 467
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 467 completed, simulation time is 0.150545
----

Step 468
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 468 completed, simulation time is 0.150869
----

Step 469
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 469 completed, simulation time is 0.151193
----

Step 470
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 470 completed, simulation time is 0.151517
----

Step 471
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 471 completed, simulation time is 0.15184
----

Step 472
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 472 completed, simulation time is 0.152164
----

Step 473
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 473 completed, simulation time is 0.152488
----

Step 474
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 474 completed, simulation time is 0.152812
----

Step 475
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 475 completed, simulation time is 0.153136
----

Step 476
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 476 completed, simulation time is 0.15346
----

Step 477
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 477 completed, simulation time is 0.153784
----

Step 478
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 478 completed, simulation time is 0.154108
----

Step 479
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 479 completed, simulation time is 0.154432
----

Step 480
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 480 completed, simulation time is 0.154756
----

Step 481
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 481 completed, simulation time is 0.15508
----

Step 482
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 482 completed, simulation time is 0.155404
----

Step 483
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 483 completed, simulation time is 0.155728
----

Step 484
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 484 completed, simulation time is 0.156052
----

Step 485
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 485 completed, simulation time is 0.156376
----

Step 486
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 486 completed, simulation time is 0.1567
----

Step 487
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 487 completed, simulation time is 0.157024
----

Step 488
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 488 completed, simulation time is 0.157348
----

Step 489
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 489 completed, simulation time is 0.157672
----

Step 490
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 490 completed, simulation time is 0.157996
----

Step 491
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 491 completed, simulation time is 0.158319
----

Step 492
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 492 completed, simulation time is 0.158643
----

Step 493
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 493 completed, simulation time is 0.158967
----

Step 494
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 494 completed, simulation time is 0.159291
----

Step 495
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 495 completed, simulation time is 0.159615
----

Step 496
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 496 completed, simulation time is 0.159939
----

Step 497
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 497 completed, simulation time is 0.160263
----

Step 498
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 498 completed, simulation time is 0.160587
----

Step 499
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 499 completed, simulation time is 0.160911
----

Step 500
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 500 completed, simulation time is 0.161235
----
Writing checkpoint file
Writing history file

Step 501
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 501 completed, simulation time is 0.161559
----

Step 502
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 502 completed, simulation time is 0.161883
----

Step 503
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 503 completed, simulation time is 0.162207
----

Step 504
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 504 completed, simulation time is 0.162531
----

Step 505
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 505 completed, simulation time is 0.162855
----

Step 506
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 506 completed, simulation time is 0.163179
----

Step 507
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 507 completed, simulation time is 0.163503
----

Step 508
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 508 completed, simulation time is 0.163827
----

Step 509
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 509 completed, simulation time is 0.164151
----

Step 510
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 510 completed, simulation time is 0.164474
----

Step 511
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 511 completed, simulation time is 0.164798
----

Step 512
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 512 completed, simulation time is 0.165122
----

Step 513
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 513 completed, simulation time is 0.165446
----

Step 514
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 514 completed, simulation time is 0.16577
----

Step 515
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 515 completed, simulation time is 0.166094
----

Step 516
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 516 completed, simulation time is 0.166418
----

Step 517
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 517 completed, simulation time is 0.166742
----

Step 518
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 518 completed, simulation time is 0.167066
----

Step 519
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 519 completed, simulation time is 0.16739
----

Step 520
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 520 completed, simulation time is 0.167714
----

Step 521
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 521 completed, simulation time is 0.168038
----

Step 522
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 522 completed, simulation time is 0.168362
----

Step 523
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 523 completed, simulation time is 0.168686
----

Step 524
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 524 completed, simulation time is 0.16901
----

Step 525
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 525 completed, simulation time is 0.169334
----

Step 526
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 526 completed, simulation time is 0.169658
----

Step 527
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 527 completed, simulation time is 0.169982
----

Step 528
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 528 completed, simulation time is 0.170306
----

Step 529
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 529 completed, simulation time is 0.17063
----

Step 530
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 530 completed, simulation time is 0.170953
----

Step 531
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 531 completed, simulation time is 0.171277
----

Step 532
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 532 completed, simulation time is 0.171601
----

Step 533
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 533 completed, simulation time is 0.171925
----

Step 534
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 534 completed, simulation time is 0.172249
----

Step 535
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 535 completed, simulation time is 0.172573
----

Step 536
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 536 completed, simulation time is 0.172897
----

Step 537
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 537 completed, simulation time is 0.173221
----

Step 538
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 538 completed, simulation time is 0.173545
----

Step 539
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 539 completed, simulation time is 0.173869
----

Step 540
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 540 completed, simulation time is 0.174193
----

Step 541
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 541 completed, simulation time is 0.174517
----

Step 542
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 542 completed, simulation time is 0.174841
----

Step 543
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 543 completed, simulation time is 0.175165
----

Step 544
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 544 completed, simulation time is 0.175489
----

Step 545
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 545 completed, simulation time is 0.175813
----

Step 546
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 546 completed, simulation time is 0.176137
----

Step 547
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 547 completed, simulation time is 0.176461
----

Step 548
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 548 completed, simulation time is 0.176785
----

Step 549
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 549 completed, simulation time is 0.177108
----

Step 550
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 550 completed, simulation time is 0.177432
----

Step 551
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 551 completed, simulation time is 0.177756
----

Step 552
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 552 completed, simulation time is 0.17808
----

Step 553
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 553 completed, simulation time is 0.178404
----

Step 554
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 554 completed, simulation time is 0.178728
----

Step 555
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 555 completed, simulation time is 0.179052
----

Step 556
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 556 completed, simulation time is 0.179376
----

Step 557
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 557 completed, simulation time is 0.1797
----

Step 558
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 558 completed, simulation time is 0.180024
----

Step 559
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 559 completed, simulation time is 0.180348
----

Step 560
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 560 completed, simulation time is 0.180672
----

Step 561
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 561 completed, simulation time is 0.180996
----

Step 562
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 562 completed, simulation time is 0.18132
----

Step 563
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 563 completed, simulation time is 0.181644
----

Step 564
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 564 completed, simulation time is 0.181968
----

Step 565
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 565 completed, simulation time is 0.182292
----

Step 566
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 566 completed, simulation time is 0.182616
----

Step 567
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 567 completed, simulation time is 0.18294
----

Step 568
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 568 completed, simulation time is 0.183263
----

Step 569
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 569 completed, simulation time is 0.183587
----

Step 570
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 570 completed, simulation time is 0.183911
----

Step 571
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 571 completed, simulation time is 0.184235
----

Step 572
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 572 completed, simulation time is 0.184559
----

Step 573
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 573 completed, simulation time is 0.184883
----

Step 574
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 574 completed, simulation time is 0.185207
----

Step 575
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 575 completed, simulation time is 0.185531
----

Step 576
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 576 completed, simulation time is 0.185855
----

Step 577
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 577 completed, simulation time is 0.186179
----

Step 578
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 578 completed, simulation time is 0.186503
----

Step 579
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

