ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
   Phase space box ((16,0,0,0,0) (23,15,15,5,7) (0,0,0,0,0)) is assigned to process 18, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,16,0,6,8) (7,31,15,11,15) (0,0,0,0,0)) is assigned to process 39, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,48,0,-12,0) (7,63,15,-7,7) (0,0,0,0,0)) is assigned to process 96, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((16,32,0,-12,0) (23,47,15,-7,7) (0,0,0,0,0)) is assigned to process 80, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,16,0,-12,0) (31,31,15,-7,7) (0,0,0,0,0)) is assigned to process 56, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((16,48,0,-6,8) (23,63,15,-1,15) (0,0,0,0,0)) is assigned to process 117, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((16,0,0,6,0) (23,15,15,11,7) (0,0,0,0,0)) is assigned to process 19, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,16,0,-12,0) (15,31,15,-7,7) (0,0,0,0,0)) is assigned to process 40, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,48,0,-6,0) (7,63,15,-1,7) (0,0,0,0,0)) is assigned to process 97, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((16,32,0,-6,0) (23,47,15,-1,7) (0,0,0,0,0)) is assigned to process 81, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,16,0,-6,0) (31,31,15,-1,7) (0,0,0,0,0)) is assigned to process 57, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((16,48,0,0,8) (23,63,15,5,15) (0,0,0,0,0)) is assigned to process 118, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((16,0,0,-6,8) (23,15,15,-1,15) (0,0,0,0,0)) is assigned to process 21, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,16,0,0,0) (15,31,15,5,7) (0,0,0,0,0)) is assigned to process 42, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,48,0,0,0) (7,63,15,5,7) (0,0,0,0,0)) is assigned to process 98, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((16,32,0,6,0) (23,47,15,11,7) (0,0,0,0,0)) is assigned to process 83, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,16,0,0,0) (31,31,15,5,7) (0,0,0,0,0)) is assigned to process 58, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((16,48,0,6,8) (23,63,15,11,15) (0,0,0,0,0)) is assigned to process 119, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,0,0,-12,0) (7,15,15,-7,7) (0,0,0,0,0)) is assigned to process 0, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((16,0,0,0,8) (23,15,15,5,15) (0,0,0,0,0)) is assigned to process 22, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,48,0,6,0) (7,63,15,11,7) (0,0,0,0,0)) is assigned to process 99, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((16,32,0,-12,8) (23,47,15,-7,15) (0,0,0,0,0)) is assigned to process 84, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,16,0,-6,8) (31,31,15,-1,15) (0,0,0,0,0)) is assigned to process 61, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,48,0,6,0) (15,63,15,11,7) (0,0,0,0,0)) is assigned to process 107, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,0,0,-6,0) (7,15,15,-1,7) (0,0,0,0,0)) is assigned to process 1, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((16,0,0,6,8) (23,15,15,11,15) (0,0,0,0,0)) is assigned to process 23, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,48,0,-12,8) (7,63,15,-7,15) (0,0,0,0,0)) is assigned to process 100, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((16,32,0,-6,8) (23,47,15,-1,15) (0,0,0,0,0)) is assigned to process 85, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,16,0,0,8) (31,31,15,5,15) (0,0,0,0,0)) is assigned to process 62, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,48,0,-12,0) (31,63,15,-7,7) (0,0,0,0,0)) is assigned to process 120, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,0,0,-12,8) (7,15,15,-7,15) (0,0,0,0,0)) is assigned to process 4, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,0,0,-12,0) (31,15,15,-7,7) (0,0,0,0,0)) is assigned to process 24, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,48,0,-6,8) (7,63,15,-1,15) (0,0,0,0,0)) is assigned to process 101, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,32,0,-6,0) (7,47,15,-1,7) (0,0,0,0,0)) is assigned to process 65, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,16,0,6,8) (31,31,15,11,15) (0,0,0,0,0)) is assigned to process 63, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,48,0,-6,0) (31,63,15,-1,7) (0,0,0,0,0)) is assigned to process 121, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,0,0,6,8) (7,15,15,11,15) (0,0,0,0,0)) is assigned to process 7, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,0,0,-6,0) (31,15,15,-1,7) (0,0,0,0,0)) is assigned to process 25, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,48,0,0,8) (7,63,15,5,15) (0,0,0,0,0)) is assigned to process 102, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,32,0,6,0) (7,47,15,11,7) (0,0,0,0,0)) is assigned to process 67, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,32,0,-12,0) (7,47,15,-7,7) (0,0,0,0,0)) is assigned to process 64, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,48,0,0,0) (31,63,15,5,7) (0,0,0,0,0)) is assigned to process 122, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,0,0,-12,0) (15,15,15,-7,7) (0,0,0,0,0)) is assigned to process 8, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,0,0,6,0) (31,15,15,11,7) (0,0,0,0,0)) is assigned to process 27, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,48,0,6,8) (7,63,15,11,15) (0,0,0,0,0)) is assigned to process 103, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,32,0,-12,8) (7,47,15,-7,15) (0,0,0,0,0)) is assigned to process 68, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,16,0,6,8) (15,31,15,11,15) (0,0,0,0,0)) is assigned to process 47, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,48,0,6,0) (31,63,15,11,7) (0,0,0,0,0)) is assigned to process 123, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,0,0,0,0) (15,15,15,5,7) (0,0,0,0,0)) is assigned to process 10, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,0,0,-12,8) (31,15,15,-7,15) (0,0,0,0,0)) is assigned to process 28, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,48,0,-12,0) (15,63,15,-7,7) (0,0,0,0,0)) is assigned to process 104, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,32,0,-12,0) (15,47,15,-7,7) (0,0,0,0,0)) is assigned to process 72, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((16,16,0,0,8) (23,31,15,5,15) (0,0,0,0,0)) is assigned to process 54, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,48,0,-12,8) (31,63,15,-7,15) (0,0,0,0,0)) is assigned to process 124, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,0,0,6,0) (15,15,15,11,7) (0,0,0,0,0)) is assigned to process 11, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,0,0,0,8) (31,15,15,5,15) (0,0,0,0,0)) is assigned to process 30, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,48,0,-6,0) (15,63,15,-1,7) (0,0,0,0,0)) is assigned to process 105, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,32,0,-12,8) (15,47,15,-7,15) (0,0,0,0,0)) is assigned to process 76, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((16,16,0,6,8) (23,31,15,11,15) (0,0,0,0,0)) is assigned to process 55, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,48,0,-6,8) (31,63,15,-1,15) (0,0,0,0,0)) is assigned to process 125, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,0,0,-6,8) (15,15,15,-1,15) (0,0,0,0,0)) is assigned to process 13, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,0,0,6,8) (31,15,15,11,15) (0,0,0,0,0)) is assigned to process 31, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,48,0,0,0) (15,63,15,5,7) (0,0,0,0,0)) is assigned to process 106, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,32,0,0,8) (15,47,15,5,15) (0,0,0,0,0)) is assigned to process 78, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,16,0,6,0) (31,31,15,11,7) (0,0,0,0,0)) is assigned to process 59, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,48,0,0,8) (31,63,15,5,15) (0,0,0,0,0)) is assigned to process 126, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((16,0,0,-12,0) (23,15,15,-7,7) (0,0,0,0,0)) is assigned to process 16, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,16,0,-6,0) (7,31,15,-1,7) (0,0,0,0,0)) is assigned to process 33, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((16,32,0,0,8) (23,47,15,5,15) (0,0,0,0,0)) is assigned to process 86, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((16,32,0,0,0) (23,47,15,5,7) (0,0,0,0,0)) is assigned to process 82, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,16,0,-12,8) (31,31,15,-7,15) (0,0,0,0,0)) is assigned to process 60, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((24,48,0,6,8) (31,63,15,11,15) (0,0,0,0,0)) is assigned to process 127, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((16,0,0,-6,0) (23,15,15,-1,7) (0,0,0,0,0)) is assigned to process 17, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,16,0,-6,8) (7,31,15,-1,15) (0,0,0,0,0)) is assigned to process 37, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((16,0,0,-12,8) (23,15,15,-7,15) (0,0,0,0,0)) is assigned to process 20, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((0,16,0,0,8) (7,31,15,5,15) (0,0,0,0,0)) is assigned to process 38, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,16,0,-6,0) (15,31,15,-1,7) (0,0,0,0,0)) is assigned to process 41, has 98304 valid cells and 1966080 ghost cells
   Phase space box ((8,16,0,6,0) (15,31,15,11,7) (0,0,0,0,0)) is assigned to process 43, has 98304 valid cells and 1966080 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
Done adding species and constructing coordinates
Adding fluid species...
Done adding congiration space variables
Adding configuration space field variables...
Done adding configuration space variables

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 0
     bc_value = 0
  radial_upper: 
     bc_type  = 0
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
  toroidal_lower: 
     bc_type  = 1
     bc_value = 0
  toroidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_grid_func":
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))*(1.0+0.00001*cos(2*y'))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}{1.0}{0.00001}{2}{y'[0]}{*}{cos}{*}{+}{*}
  coordinate type: mapped

"T0_grid_func":
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

"eN0_grid_func":
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}
  coordinate type: mapped

"eT0_grid_func":
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

"ele_vpar_grid_func":
Constant grid function parameters:
  value: 0

"potential_grid_func":
Arbitrary grid function parameters:
  function: 0.0000001
  translated form: 0.0000001
  postfix form: {0.0000001}
  coordinate type: mapped

===============================================

Kinetic Function Library =========================

"maxwellian_electron_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))*(1.0+0.00001*cos(2*y'))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}{1.0}{0.00001}{2}{y'[0]}{*}{cos}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


==================================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))*(1.0+0.00001*cos(2*y'))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}{1.0}{0.00001}{2}{y'[0]}{*}{cos}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))*(1.0+0.00001*cos(2*y'))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}{1.0}{0.00001}{2}{y'[0]}{*}{cos}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))*(1.0+0.00001*cos(2*y'))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}{1.0}{0.00001}{2}{y'[0]}{*}{cos}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))*(1.0+0.00001*cos(2*y'))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}{1.0}{0.00001}{2}{y'[0]}{*}{cos}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))*(1.0+0.00001*cos(2*y'))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}{1.0}{0.00001}{2}{y'[0]}{*}{cos}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))*(1.0+0.00001*cos(2*y'))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}{1.0}{0.00001}{2}{y'[0]}{*}{cos}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))*(1.0+0.00001*cos(2*y'))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}{1.0}{0.00001}{2}{y'[0]}{*}{cos}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))*(1.0+0.00001*cos(2*y'))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}{1.0}{0.00001}{2}{y'[0]}{*}{cos}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))*(1.0+0.00001*cos(2*y'))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}{1.0}{0.00001}{2}{y'[0]}{*}{cos}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))*(1.0+0.00001*cos(2*y'))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}{1.0}{0.00001}{2}{y'[0]}{*}{cos}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
Time integration method: rk (4)
GKPoissonAdiabaticElectron parameters:
   Debye number squared = 1.10527e-11
   Larmor number squared = 2.08794e-07
   prefactor_strategy = 5
   nonlinear_relative_tolerance = 1e-05
   nonlinear_maximum_iterations = 20
   Newton iteration 0: relative residual = 2.04224e-05
      BiCGStab solver returned -1
   Newton iteration 1: relative residual = 8.23949e-06
                       relative solution change = 0.445575
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 9.60111e-06
                       relative solution change = 0.261358
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 7.3309e-06
                       relative solution change = 0.736113
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 7.83141e-06
                       relative solution change = 0.212861
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 8.23479e-06
                       relative solution change = 0.229028
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 8.44301e-06
                       relative solution change = 0.678832
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 8.76938e-06
                       relative solution change = 1.20957
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 1.11293e-05
                       relative solution change = 1.05814
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 8.308e-06
                       relative solution change = 0.524646
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 9.75047e-06
                       relative solution change = 0.144617
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 8.98387e-06
                       relative solution change = 0.783287
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 8.80902e-06
                       relative solution change = 0.934119
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 1.03461e-05
                       relative solution change = 1.24244
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 9.26559e-06
                       relative solution change = 0.967404
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 8.84388e-06
                       relative solution change = 0.618783
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 8.46364e-06
                       relative solution change = 0.824877
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 8.77651e-06
                       relative solution change = 0.501167
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 1.40268e-05
                       relative solution change = 1.26296
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 1.04797e-05
                       relative solution change = 0.335775
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 9.35186e-06
                       relative solution change = 0.463793
  Distribution Function Extrema:
    Species 0:	0.000595905 [max]	3.53021e-09 [min]


Step 1
   Newton iteration 0: relative residual = 9.35186e-06
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 8.23718e-06
                       relative solution change = 0.436623
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 8.14706e-06
                       relative solution change = 0.759023
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 1.38984e-05
                       relative solution change = 1.42701
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 9.35051e-06
                       relative solution change = 0.447381
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 1.10099e-05
                       relative solution change = 0.247974
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 8.32492e-06
                       relative solution change = 1.24588
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 8.76174e-06
                       relative solution change = 1.01688
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 1.1298e-05
                       relative solution change = 1.1539
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 3.99277e-05
                       relative solution change = 1.30726
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 8.35949e-06
                       relative solution change = 1.35566
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 7.87568e-06
                       relative solution change = 0.232484
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 9.64174e-06
                       relative solution change = 0.409657
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 1.01347e-05
                       relative solution change = 1.35913
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 9.65151e-06
                       relative solution change = 0.0739451
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 9.91186e-06
                       relative solution change = 1.45147
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 1.01593e-05
                       relative solution change = 0.0686228
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 9.14908e-06
                       relative solution change = 0.472956
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 1.03085e-05
                       relative solution change = 0.175208
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 8.31506e-06
                       relative solution change = 0.474726
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 8.97799e-06
                       relative solution change = 0.619612
  --
  Specified time step is higher than stable time step. Using subiterations.
  686 subiterations will be made with sub_dt = 3.64431e-05
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 686
   Newton iteration 0: relative residual = 8.97799e-06
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 1.07805e-05
                       relative solution change = 1.2676
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 8.6669e-06
                       relative solution change = 0.947662
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 8.07663e-06
                       relative solution change = 0.48137
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 9.51965e-06
                       relative solution change = 0.301468
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 9.26375e-06
                       relative solution change = 0.590573
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 8.26867e-06
                       relative solution change = 0.710868
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 8.22913e-06
                       relative solution change = 0.882592
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 2.54574e-05
                       relative solution change = 0.501046
      BiCGStab solver returned 3
