ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 1.48679e-05
  DEBYE NUMBER **2         : 2.21054e-10
  DEBYE NUMBER/MULT_FAC    : 1.48679e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.016, ymax = 0.016, zmax = 10
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.625 * 16 = 10, ( 1 : 1.59155 )

   Configuration space box ((0,0,0) (7,7,7) (0,0,0)) is assigned to process 0
   Phase space box ((32,56,0,-6,0) (39,63,7,-1,5) (0,0,0,0,0)) is assigned to process 1442, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,56,8,12,12) (39,63,15,17,17) (0,0,0,0,0)) is assigned to process 2993, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,48,0,0,0) (23,55,7,5,5) (0,0,0,0,0)) is assigned to process 1203, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,40,0,-6,12) (39,47,7,-1,17) (0,0,0,0,0)) is assigned to process 1070, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,16,0,12,6) (15,23,7,17,11) (0,0,0,0,0)) is assigned to process 419, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,16,0,-18,18) (55,23,7,-13,23) (0,0,0,0,0)) is assigned to process 546, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,48,0,-12,18) (55,55,7,-7,23) (0,0,0,0,0)) is assigned to process 1315, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,0,0,0,0) (23,7,7,5,5) (0,0,0,0,0)) is assigned to process 51, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,56,0,6,0) (23,63,7,11,5) (0,0,0,0,0)) is assigned to process 1396, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,8,0,0,6) (15,15,7,5,11) (0,0,0,0,0)) is assigned to process 225, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,24,0,6,0) (23,31,7,11,5) (0,0,0,0,0)) is assigned to process 628, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,0,8,-12,0) (39,7,15,-7,5) (0,0,0,0,0)) is assigned to process 1633, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,16,0,-6,0) (31,23,7,-1,5) (0,0,0,0,0)) is assigned to process 458, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,16,0,-18,18) (47,23,7,-13,23) (0,0,0,0,0)) is assigned to process 522, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,0,8,-6,0) (7,7,15,-1,5) (0,0,0,0,0)) is assigned to process 1538, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,32,0,-6,18) (31,39,7,-1,23) (0,0,0,0,0)) is assigned to process 860, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,16,8,-12,12) (47,23,15,-7,17) (0,0,0,0,0)) is assigned to process 2053, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,8,8,12,0) (7,15,15,17,5) (0,0,0,0,0)) is assigned to process 1733, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,8,-18,18) (23,39,15,-13,23) (0,0,0,0,0)) is assigned to process 2370, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,0,0,12,12) (39,7,7,17,17) (0,0,0,0,0)) is assigned to process 113, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,8,8,-18,0) (63,15,15,-13,5) (0,0,0,0,0)) is assigned to process 1896, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,32,0,6,18) (63,39,7,11,23) (0,0,0,0,0)) is assigned to process 958, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,16,8,-12,6) (47,23,15,-7,11) (0,0,0,0,0)) is assigned to process 2047, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,32,8,12,6) (15,39,15,17,11) (0,0,0,0,0)) is assigned to process 2339, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,40,8,12,18) (31,47,15,17,23) (0,0,0,0,0)) is assigned to process 2591, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,40,0,-12,12) (31,47,7,-7,17) (0,0,0,0,0)) is assigned to process 1045, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,40,0,0,6) (47,47,7,5,11) (0,0,0,0,0)) is assigned to process 1089, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,24,8,-6,0) (7,31,15,-1,5) (0,0,0,0,0)) is assigned to process 2114, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,48,8,-6,18) (47,55,15,-1,23) (0,0,0,0,0)) is assigned to process 2828, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,56,0,0,6) (7,63,7,5,11) (0,0,0,0,0)) is assigned to process 1353, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,24,8,6,6) (47,31,15,11,11) (0,0,0,0,0)) is assigned to process 2242, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,56,0,-6,18) (23,63,7,-1,23) (0,0,0,0,0)) is assigned to process 1412, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,48,8,0,18) (7,55,15,5,23) (0,0,0,0,0)) is assigned to process 2709, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,16,8,-6,0) (7,23,15,-1,5) (0,0,0,0,0)) is assigned to process 1922, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,56,8,0,12) (31,63,15,5,17) (0,0,0,0,0)) is assigned to process 2967, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,48,0,12,6) (7,55,7,17,11) (0,0,0,0,0)) is assigned to process 1163, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,40,0,6,18) (63,47,7,11,23) (0,0,0,0,0)) is assigned to process 1150, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,32,8,-12,0) (39,39,15,-7,5) (0,0,0,0,0)) is assigned to process 2401, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,32,0,0,18) (15,39,7,5,23) (0,0,0,0,0)) is assigned to process 813, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,16,0,12,6) (39,23,7,17,11) (0,0,0,0,0)) is assigned to process 491, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,8,8,-18,12) (15,15,15,-13,17) (0,0,0,0,0)) is assigned to process 1764, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,16,8,6,6) (63,23,15,11,11) (0,0,0,0,0)) is assigned to process 2098, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,48,0,12,12) (23,55,7,17,17) (0,0,0,0,0)) is assigned to process 1217, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,32,8,0,6) (47,39,15,5,11) (0,0,0,0,0)) is assigned to process 2433, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,48,0,12,6) (47,55,7,17,11) (0,0,0,0,0)) is assigned to process 1283, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,8,0,12,6) (63,15,7,17,11) (0,0,0,0,0)) is assigned to process 371, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,0,0,6,12) (63,7,7,11,17) (0,0,0,0,0)) is assigned to process 184, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,24,0,12,12) (23,31,7,17,17) (0,0,0,0,0)) is assigned to process 641, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,8,0,0,12) (7,15,7,5,17) (0,0,0,0,0)) is assigned to process 207, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,48,0,-18,6) (39,55,7,-13,11) (0,0,0,0,0)) is assigned to process 1254, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,8,8,6,0) (39,15,15,11,5) (0,0,0,0,0)) is assigned to process 1828, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,24,0,12,18) (55,31,7,17,23) (0,0,0,0,0)) is assigned to process 743, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,48,8,-12,12) (15,55,15,-7,17) (0,0,0,0,0)) is assigned to process 2725, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,56,0,12,0) (63,63,7,17,5) (0,0,0,0,0)) is assigned to process 1517, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,0,0,-18,0) (7,7,7,-13,5) (0,0,0,0,0)) is assigned to process 0, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,0,8,0,6) (47,7,15,5,11) (0,0,0,0,0)) is assigned to process 1665, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,40,8,12,0) (7,47,15,17,5) (0,0,0,0,0)) is assigned to process 2501, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,8,8,0,12) (47,15,15,5,17) (0,0,0,0,0)) is assigned to process 1863, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,56,8,-18,18) (47,63,15,-13,23) (0,0,0,0,0)) is assigned to process 3018, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,0,0,12,12) (31,7,7,17,17) (0,0,0,0,0)) is assigned to process 89, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,0,8,-12,0) (31,7,15,-7,5) (0,0,0,0,0)) is assigned to process 1609, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,56,0,12,0) (55,63,7,17,5) (0,0,0,0,0)) is assigned to process 1493, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,0,0,-18,12) (47,7,7,-13,17) (0,0,0,0,0)) is assigned to process 132, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,8,0,-6,12) (47,15,7,-1,17) (0,0,0,0,0)) is assigned to process 326, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,8,0,0,6) (31,15,7,5,11) (0,0,0,0,0)) is assigned to process 273, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,40,8,12,12) (47,47,15,17,17) (0,0,0,0,0)) is assigned to process 2633, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,32,0,-18,12) (47,39,7,-13,17) (0,0,0,0,0)) is assigned to process 900, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,8,8,0,18) (23,15,15,5,23) (0,0,0,0,0)) is assigned to process 1797, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,40,0,-6,18) (7,47,7,-1,23) (0,0,0,0,0)) is assigned to process 980, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,0,8,-12,12) (63,7,15,-7,17) (0,0,0,0,0)) is assigned to process 1717, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,56,8,-18,0) (63,63,15,-13,5) (0,0,0,0,0)) is assigned to process 3048, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,24,8,-18,18) (15,31,15,-13,23) (0,0,0,0,0)) is assigned to process 2154, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,40,0,6,6) (15,47,7,11,11) (0,0,0,0,0)) is assigned to process 994, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,24,0,-6,0) (39,31,7,-1,5) (0,0,0,0,0)) is assigned to process 674, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,8,0,-6,6) (39,15,7,-1,11) (0,0,0,0,0)) is assigned to process 296, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,24,8,6,6) (39,31,15,11,11) (0,0,0,0,0)) is assigned to process 2218, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,24,8,0,0) (63,31,15,5,5) (0,0,0,0,0)) is assigned to process 2283, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,40,8,-6,6) (63,47,15,-1,11) (0,0,0,0,0)) is assigned to process 2672, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,32,8,-18,0) (63,39,15,-13,5) (0,0,0,0,0)) is assigned to process 2472, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,40,8,-6,6) (39,47,15,-1,11) (0,0,0,0,0)) is assigned to process 2600, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,32,0,12,0) (39,39,7,17,5) (0,0,0,0,0)) is assigned to process 869, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,56,8,-12,12) (15,63,15,-7,17) (0,0,0,0,0)) is assigned to process 2917, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,40,8,-6,18) (15,47,15,-1,23) (0,0,0,0,0)) is assigned to process 2540, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,48,8,12,6) (63,55,15,17,11) (0,0,0,0,0)) is assigned to process 2867, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,32,0,6,12) (7,39,7,11,17) (0,0,0,0,0)) is assigned to process 784, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,24,0,-12,0) (7,31,7,-7,5) (0,0,0,0,0)) is assigned to process 577, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,24,8,-12,12) (31,31,15,-7,17) (0,0,0,0,0)) is assigned to process 2197, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,32,8,6,0) (7,39,15,11,5) (0,0,0,0,0)) is assigned to process 2308, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,56,8,12,12) (7,63,15,17,17) (0,0,0,0,0)) is assigned to process 2897, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,24,0,0,12) (47,31,7,5,17) (0,0,0,0,0)) is assigned to process 711, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,16,0,6,6) (7,23,7,11,11) (0,0,0,0,0)) is assigned to process 394, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,48,8,6,18) (23,55,15,11,23) (0,0,0,0,0)) is assigned to process 2758, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,0,8,-18,6) (23,7,15,-13,11) (0,0,0,0,0)) is assigned to process 1590, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,16,8,6,6) (23,23,15,11,11) (0,0,0,0,0)) is assigned to process 1978, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,48,8,-18,6) (39,55,15,-13,11) (0,0,0,0,0)) is assigned to process 2790, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,56,0,0,0) (39,63,7,5,5) (0,0,0,0,0)) is assigned to process 1443, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,56,8,-18,0) (47,63,15,-13,5) (0,0,0,0,0)) is assigned to process 3000, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,48,0,6,6) (23,55,7,11,11) (0,0,0,0,0)) is assigned to process 1210, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,40,0,-18,6) (47,47,7,-13,11) (0,0,0,0,0)) is assigned to process 1086, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,16,0,-18,12) (15,23,7,-13,17) (0,0,0,0,0)) is assigned to process 420, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,16,0,-6,18) (55,23,7,-1,23) (0,0,0,0,0)) is assigned to process 548, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,48,0,-12,0) (63,55,7,-7,5) (0,0,0,0,0)) is assigned to process 1321, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,0,0,6,0) (23,7,7,11,5) (0,0,0,0,0)) is assigned to process 52, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,56,0,-12,6) (23,63,7,-7,11) (0,0,0,0,0)) is assigned to process 1399, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,8,0,6,6) (15,15,7,11,11) (0,0,0,0,0)) is assigned to process 226, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,24,0,12,0) (23,31,7,17,5) (0,0,0,0,0)) is assigned to process 629, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,0,8,-6,0) (39,7,15,-1,5) (0,0,0,0,0)) is assigned to process 1634, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,16,0,-12,12) (31,23,7,-7,17) (0,0,0,0,0)) is assigned to process 469, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,16,0,-12,0) (55,23,7,-7,5) (0,0,0,0,0)) is assigned to process 529, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,0,8,6,0) (7,7,15,11,5) (0,0,0,0,0)) is assigned to process 1540, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,0,12,12) (23,39,7,17,17) (0,0,0,0,0)) is assigned to process 833, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,16,8,-6,12) (47,23,15,-1,17) (0,0,0,0,0)) is assigned to process 2054, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,8,8,6,6) (7,15,15,11,11) (0,0,0,0,0)) is assigned to process 1738, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,8,-6,18) (23,39,15,-1,23) (0,0,0,0,0)) is assigned to process 2372, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,0,0,12,18) (39,7,7,17,23) (0,0,0,0,0)) is assigned to process 119, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,8,8,-6,0) (63,15,15,-1,5) (0,0,0,0,0)) is assigned to process 1898, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,32,0,0,18) (55,39,7,5,23) (0,0,0,0,0)) is assigned to process 933, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,16,8,-18,0) (39,23,15,-13,5) (0,0,0,0,0)) is assigned to process 2016, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,32,8,-18,12) (15,39,15,-13,17) (0,0,0,0,0)) is assigned to process 2340, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,40,8,-18,18) (23,47,15,-13,23) (0,0,0,0,0)) is assigned to process 2562, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,40,0,6,12) (31,47,7,11,17) (0,0,0,0,0)) is assigned to process 1048, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,40,0,6,6) (47,47,7,11,11) (0,0,0,0,0)) is assigned to process 1090, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,24,8,0,0) (7,31,15,5,5) (0,0,0,0,0)) is assigned to process 2115, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,48,8,6,0) (55,55,15,11,5) (0,0,0,0,0)) is assigned to process 2836, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,56,0,-18,18) (7,63,7,-13,23) (0,0,0,0,0)) is assigned to process 1362, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,24,8,-6,12) (47,31,15,-1,17) (0,0,0,0,0)) is assigned to process 2246, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,56,0,12,18) (23,63,7,17,23) (0,0,0,0,0)) is assigned to process 1415, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,48,8,-12,0) (15,55,15,-7,5) (0,0,0,0,0)) is assigned to process 2713, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,16,8,0,0) (7,23,15,5,5) (0,0,0,0,0)) is assigned to process 1923, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,56,8,-6,18) (23,63,15,-1,23) (0,0,0,0,0)) is assigned to process 2948, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,48,0,-6,12) (7,55,7,-1,17) (0,0,0,0,0)) is assigned to process 1166, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,40,0,12,12) (55,47,7,17,17) (0,0,0,0,0)) is assigned to process 1121, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,32,8,-6,0) (39,39,15,-1,5) (0,0,0,0,0)) is assigned to process 2402, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,32,0,12,18) (15,39,7,17,23) (0,0,0,0,0)) is assigned to process 815, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,16,0,-18,12) (39,23,7,-13,17) (0,0,0,0,0)) is assigned to process 492, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,8,8,0,12) (15,15,15,5,17) (0,0,0,0,0)) is assigned to process 1767, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,16,8,-6,12) (63,23,15,-1,17) (0,0,0,0,0)) is assigned to process 2102, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,48,0,-18,18) (23,55,7,-13,23) (0,0,0,0,0)) is assigned to process 1218, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,32,8,12,6) (47,39,15,17,11) (0,0,0,0,0)) is assigned to process 2435, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,48,0,-18,12) (47,55,7,-13,17) (0,0,0,0,0)) is assigned to process 1284, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,8,0,12,12) (55,15,7,17,17) (0,0,0,0,0)) is assigned to process 353, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,0,0,12,12) (55,7,7,17,17) (0,0,0,0,0)) is assigned to process 161, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,24,0,-18,18) (23,31,7,-13,23) (0,0,0,0,0)) is assigned to process 642, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,8,0,6,12) (7,15,7,11,17) (0,0,0,0,0)) is assigned to process 208, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,48,0,-12,6) (39,55,7,-7,11) (0,0,0,0,0)) is assigned to process 1255, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,8,8,-12,6) (39,15,15,-7,11) (0,0,0,0,0)) is assigned to process 1831, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,24,0,12,6) (63,31,7,17,11) (0,0,0,0,0)) is assigned to process 755, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,48,8,-6,12) (15,55,15,-1,17) (0,0,0,0,0)) is assigned to process 2726, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,56,0,-12,6) (63,63,7,-7,11) (0,0,0,0,0)) is assigned to process 1519, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,0,0,-12,0) (7,7,7,-7,5) (0,0,0,0,0)) is assigned to process 1, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,0,8,12,6) (47,7,15,17,11) (0,0,0,0,0)) is assigned to process 1667, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,40,8,-12,6) (7,47,15,-7,11) (0,0,0,0,0)) is assigned to process 2503, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,8,8,6,12) (47,15,15,11,17) (0,0,0,0,0)) is assigned to process 1864, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,56,8,-12,18) (47,63,15,-7,23) (0,0,0,0,0)) is assigned to process 3019, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,0,0,-18,18) (23,7,7,-13,23) (0,0,0,0,0)) is assigned to process 66, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,0,8,0,12) (31,7,15,5,17) (0,0,0,0,0)) is assigned to process 1623, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,56,0,0,6) (55,63,7,5,11) (0,0,0,0,0)) is assigned to process 1497, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,0,0,0,12) (47,7,7,5,17) (0,0,0,0,0)) is assigned to process 135, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,8,0,0,12) (47,15,7,5,17) (0,0,0,0,0)) is assigned to process 327, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,8,0,6,6) (31,15,7,11,11) (0,0,0,0,0)) is assigned to process 274, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,40,8,-12,18) (47,47,15,-7,23) (0,0,0,0,0)) is assigned to process 2635, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,32,0,-12,12) (47,39,7,-7,17) (0,0,0,0,0)) is assigned to process 901, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,8,8,-18,0) (31,15,15,-13,5) (0,0,0,0,0)) is assigned to process 1800, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,40,0,-18,0) (15,47,7,-13,5) (0,0,0,0,0)) is assigned to process 984, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,0,8,-18,18) (55,7,15,-13,23) (0,0,0,0,0)) is assigned to process 1698, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,56,8,-12,6) (63,63,15,-7,11) (0,0,0,0,0)) is assigned to process 3055, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,24,8,12,18) (15,31,15,17,23) (0,0,0,0,0)) is assigned to process 2159, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,40,0,12,6) (15,47,7,17,11) (0,0,0,0,0)) is assigned to process 995, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,24,0,-18,6) (39,31,7,-13,11) (0,0,0,0,0)) is assigned to process 678, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,8,0,-18,12) (39,15,7,-13,17) (0,0,0,0,0)) is assigned to process 300, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,24,8,-18,12) (39,31,15,-13,17) (0,0,0,0,0)) is assigned to process 2220, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,24,8,6,0) (63,31,15,11,5) (0,0,0,0,0)) is assigned to process 2284, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,40,8,12,6) (63,47,15,17,11) (0,0,0,0,0)) is assigned to process 2675, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,32,8,-12,0) (63,39,15,-7,5) (0,0,0,0,0)) is assigned to process 2473, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,40,8,0,6) (39,47,15,5,11) (0,0,0,0,0)) is assigned to process 2601, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,32,0,0,6) (39,39,7,5,11) (0,0,0,0,0)) is assigned to process 873, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,56,8,-6,12) (15,63,15,-1,17) (0,0,0,0,0)) is assigned to process 2918, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,40,8,0,18) (15,47,15,5,23) (0,0,0,0,0)) is assigned to process 2541, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,48,8,-12,12) (63,55,15,-7,17) (0,0,0,0,0)) is assigned to process 2869, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,32,0,12,12) (7,39,7,17,17) (0,0,0,0,0)) is assigned to process 785, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,24,0,-6,0) (7,31,7,-1,5) (0,0,0,0,0)) is assigned to process 578, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,24,8,6,18) (31,31,15,11,23) (0,0,0,0,0)) is assigned to process 2206, has 18432 valid cells and 784384 ghost cells
