ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32343e-05 [max]	1.17102e-20 [min]
    Species 1:	4.67834e-12 [max]	4.17347e-27 [min]

Step 109 completed, simulation time is 0.00392899
----

Step 110
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32343e-05 [max]	1.17101e-20 [min]
    Species 1:	4.67834e-12 [max]	4.17347e-27 [min]

Step 110 completed, simulation time is 0.00396504
----

Step 111
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32343e-05 [max]	1.171e-20 [min]
    Species 1:	4.67834e-12 [max]	4.17347e-27 [min]

Step 111 completed, simulation time is 0.00400108
----

Step 112
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32343e-05 [max]	1.17099e-20 [min]
    Species 1:	4.67834e-12 [max]	4.17348e-27 [min]

Step 112 completed, simulation time is 0.00403713
----

Step 113
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32343e-05 [max]	1.17098e-20 [min]
    Species 1:	4.67834e-12 [max]	4.17348e-27 [min]

Step 113 completed, simulation time is 0.00407317
----

Step 114
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32343e-05 [max]	1.17098e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17348e-27 [min]

Step 114 completed, simulation time is 0.00410922
----

Step 115
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32343e-05 [max]	1.17097e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17348e-27 [min]

Step 115 completed, simulation time is 0.00414526
----

Step 116
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32343e-05 [max]	1.17096e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17348e-27 [min]

Step 116 completed, simulation time is 0.00418131
----

Step 117
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32343e-05 [max]	1.17096e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17348e-27 [min]

Step 117 completed, simulation time is 0.00421735
----

Step 118
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32343e-05 [max]	1.17095e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17348e-27 [min]

Step 118 completed, simulation time is 0.00425339
----

Step 119
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32343e-05 [max]	1.17094e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17348e-27 [min]

Step 119 completed, simulation time is 0.00428944
----

Step 120
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32343e-05 [max]	1.17094e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17348e-27 [min]

Step 120 completed, simulation time is 0.00432548
----

Step 121
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32343e-05 [max]	1.17093e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17349e-27 [min]

Step 121 completed, simulation time is 0.00436153
----

Step 122
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32343e-05 [max]	1.17092e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17349e-27 [min]

Step 122 completed, simulation time is 0.00439757
----

Step 123
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32343e-05 [max]	1.17092e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17349e-27 [min]

Step 123 completed, simulation time is 0.00443362
----

Step 124
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32343e-05 [max]	1.17091e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17349e-27 [min]

Step 124 completed, simulation time is 0.00446966
----

Step 125
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32343e-05 [max]	1.17091e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17349e-27 [min]

Step 125 completed, simulation time is 0.00450571
----

Step 126
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32343e-05 [max]	1.1709e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17349e-27 [min]

Step 126 completed, simulation time is 0.00454175
----

Step 127
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32343e-05 [max]	1.17089e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17349e-27 [min]

Step 127 completed, simulation time is 0.00457779
----

Step 128
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32343e-05 [max]	1.17089e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17349e-27 [min]

Step 128 completed, simulation time is 0.00461384
----

Step 129
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32343e-05 [max]	1.17089e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17349e-27 [min]

Step 129 completed, simulation time is 0.00464988
----

Step 130
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32343e-05 [max]	1.17088e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17349e-27 [min]

Step 130 completed, simulation time is 0.00468593
----

Step 131
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32343e-05 [max]	1.17088e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17349e-27 [min]

Step 131 completed, simulation time is 0.00472197
----

Step 132
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32343e-05 [max]	1.17087e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17349e-27 [min]

Step 132 completed, simulation time is 0.00475802
----

Step 133
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32343e-05 [max]	1.17087e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17349e-27 [min]

Step 133 completed, simulation time is 0.00479406
----

Step 134
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32343e-05 [max]	1.17086e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17349e-27 [min]

Step 134 completed, simulation time is 0.00483011
----

Step 135
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32343e-05 [max]	1.17086e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17349e-27 [min]

Step 135 completed, simulation time is 0.00486615
----

Step 136
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32343e-05 [max]	1.17086e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17349e-27 [min]

Step 136 completed, simulation time is 0.00490219
----

Step 137
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32343e-05 [max]	1.17085e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17349e-27 [min]

Step 137 completed, simulation time is 0.00493824
----

Step 138
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32344e-05 [max]	1.17085e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17349e-27 [min]

Step 138 completed, simulation time is 0.00497428
----

Step 139
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0103125,0.0146875,-6.80556,5.5) and mapped coordinate = (16,23,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60445e-05
    Vlasov    : 4.5894e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180222 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32344e-05 [max]	1.17085e-20 [min]
    Species 1:	4.67833e-12 [max]	4.17349e-27 [min]

Step 139 completed, simulation time is 0.00501033
----

Step 140
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
