ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (354)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 259:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (259)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 100:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (100)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 439:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (439)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 505:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (505)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 30:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 214:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (214)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 488:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (488)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 400:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (400)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 0:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIOI_CRAY_OPEN(87): File chk2000.4d.hdf5 does not exist
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 80:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (80)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 188:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 375:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (375)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 156:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (156)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 67:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (67)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 242:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (242)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 320:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (320)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 191:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (191)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 290:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (290)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 457:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (457)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 127:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 342:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 365:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (365)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 261:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 114:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (114)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (428)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 506:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (506)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 32:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (32)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 221:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (221)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 470:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (470)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 401:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (401)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 4:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (4)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 77:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (77)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 182:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (182)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 379:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (379)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 160:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
  #002: H5FD.c line 987 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: H5FDmpio.c line 1057 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: H5FDmpio.c line 1057 in H5FD_mpio_open(): File does not exist, error stack:
ADIO_CRAY_ADIO_OPEN(1060): open by rank 0 failed; status broadcast to this rank (160)
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
HDF5-DIAG: Error detected in HDF5 (1.8.11) MPI-process 49:
  #000: H5F.c line 1582 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: H5F.c line 1271 in H5F_open(): unable to open file: time = Wed Jun 22 14:44:02 2016
, name = 'chk2000.4d.hdf5', tent_flags = 0
    major: File accessibilty
    minor: Unable to open file
