ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 0: relative residual = 1.3157e-08
      AMG solver residual = 0.000611465 after 2 iterations
   Newton iteration 1: relative residual = 8.90812e-12
                       relative solution change = 0.0192777
      AMG solver residual = 0.00198766 after 2 iterations
   Newton iteration 2: relative residual = 6.31944e-13
                       relative solution change = 8.18424e-06
   Newton iteration 0: relative residual = 2.61801e-10
      AMG solver residual = 0.000715872 after 2 iterations
   Newton iteration 1: relative residual = 1.92506e-13
                       relative solution change = 0.000387986
      AMG solver residual = 0.00234923 after 2 iterations
   Newton iteration 2: relative residual = 1.40137e-14
                       relative solution change = 1.87238e-07
   Newton iteration 0: relative residual = 1.3074e-08
      AMG solver residual = 0.000606763 after 2 iterations
   Newton iteration 1: relative residual = 8.79804e-12
                       relative solution change = 0.0192676
      AMG solver residual = 0.00196323 after 2 iterations
   Newton iteration 2: relative residual = 6.22415e-13
                       relative solution change = 8.1697e-06
  --
  Subiteration:3 of 21
   Newton iteration 0: relative residual = 3.42872e-12
      AMG solver residual = 0.000526508 after 2 iterations
   Newton iteration 1: relative residual = 8.82226e-14
                       relative solution change = 5.02197e-06
   Newton iteration 0: relative residual = 1.30039e-08
      AMG solver residual = 0.000601936 after 2 iterations
   Newton iteration 1: relative residual = 8.70762e-12
                       relative solution change = 0.0192701
      AMG solver residual = 0.00193528 after 2 iterations
   Newton iteration 2: relative residual = 6.16797e-13
                       relative solution change = 8.16883e-06
   Newton iteration 0: relative residual = 2.58365e-10
      AMG solver residual = 0.000723751 after 2 iterations
   Newton iteration 1: relative residual = 1.92072e-13
                       relative solution change = 0.000387259
      AMG solver residual = 0.00237643 after 2 iterations
   Newton iteration 2: relative residual = 1.39993e-14
                       relative solution change = 1.84002e-07
   Newton iteration 0: relative residual = 1.29224e-08
      AMG solver residual = 0.000597224 after 2 iterations
   Newton iteration 1: relative residual = 8.59983e-12
                       relative solution change = 0.0192615
      AMG solver residual = 0.00190909 after 2 iterations
   Newton iteration 2: relative residual = 6.07447e-13
                       relative solution change = 8.16249e-06
  --
  Subiteration:4 of 21
   Newton iteration 0: relative residual = 3.39834e-12
      AMG solver residual = 0.000519785 after 2 iterations
   Newton iteration 1: relative residual = 8.63278e-14
                       relative solution change = 5.039e-06
   Newton iteration 0: relative residual = 1.28537e-08
      AMG solver residual = 0.000592402 after 2 iterations
   Newton iteration 1: relative residual = 8.51141e-12
                       relative solution change = 0.0192654
      AMG solver residual = 0.00187939 after 2 iterations
   Newton iteration 2: relative residual = 6.01958e-13
                       relative solution change = 8.15972e-06
   Newton iteration 0: relative residual = 2.54967e-10
      AMG solver residual = 0.000731209 after 2 iterations
   Newton iteration 1: relative residual = 1.91595e-13
                       relative solution change = 0.000386541
      AMG solver residual = 0.00240048 after 2 iterations
   Newton iteration 2: relative residual = 1.39955e-14
                       relative solution change = 1.83708e-07
   Newton iteration 0: relative residual = 1.27736e-08
      AMG solver residual = 0.000587714 after 2 iterations
   Newton iteration 1: relative residual = 8.40619e-12
                       relative solution change = 0.0192581
      AMG solver residual = 0.00185146 after 2 iterations
   Newton iteration 2: relative residual = 5.92812e-13
                       relative solution change = 8.16043e-06
  --
  Subiteration:5 of 21
   Newton iteration 0: relative residual = 3.36732e-12
      AMG solver residual = 0.000513983 after 2 iterations
   Newton iteration 1: relative residual = 8.44734e-14
                       relative solution change = 5.05481e-06
   Newton iteration 0: relative residual = 1.27063e-08
      AMG solver residual = 0.000582933 after 2 iterations
   Newton iteration 1: relative residual = 8.32009e-12
                       relative solution change = 0.0192635
      AMG solver residual = 0.00182005 after 2 iterations
   Newton iteration 2: relative residual = 5.87464e-13
                       relative solution change = 8.16509e-06
   Newton iteration 0: relative residual = 2.51612e-10
      AMG solver residual = 0.000738214 after 2 iterations
   Newton iteration 1: relative residual = 1.91077e-13
                       relative solution change = 0.000385838
      AMG solver residual = 0.00242171 after 2 iterations
   Newton iteration 2: relative residual = 1.39984e-14
                       relative solution change = 1.84986e-07
   Newton iteration 0: relative residual = 1.26275e-08
      AMG solver residual = 0.000578304 after 2 iterations
   Newton iteration 1: relative residual = 8.21771e-12
                       relative solution change = 0.0192575
      AMG solver residual = 0.0017904 after 2 iterations
   Newton iteration 2: relative residual = 5.78544e-13
                       relative solution change = 8.16155e-06
  --
  Subiteration:6 of 21
   Newton iteration 0: relative residual = 3.33568e-12
      AMG solver residual = 0.000509144 after 2 iterations
   Newton iteration 1: relative residual = 8.2676e-14
                       relative solution change = 5.06933e-06
   Newton iteration 0: relative residual = 1.25614e-08
      AMG solver residual = 0.000573599 after 2 iterations
   Newton iteration 1: relative residual = 8.1342e-12
                       relative solution change = 0.0192643
      AMG solver residual = 0.00175732 after 2 iterations
   Newton iteration 2: relative residual = 5.73366e-13
                       relative solution change = 8.16689e-06
   Newton iteration 0: relative residual = 2.48302e-10
      AMG solver residual = 0.000744732 after 2 iterations
   Newton iteration 1: relative residual = 1.90509e-13
                       relative solution change = 0.000385155
      AMG solver residual = 0.00244026 after 2 iterations
   Newton iteration 2: relative residual = 1.40077e-14
                       relative solution change = 1.9204e-07
   Newton iteration 0: relative residual = 1.2484e-08
      AMG solver residual = 0.000569065 after 2 iterations
   Newton iteration 1: relative residual = 8.03495e-12
                       relative solution change = 0.0192595
      AMG solver residual = 0.00172601 after 2 iterations
   Newton iteration 2: relative residual = 5.64693e-13
                       relative solution change = 8.17315e-06
  --
  Subiteration:7 of 21
   Newton iteration 0: relative residual = 3.30349e-12
      AMG solver residual = 0.000505329 after 2 iterations
   Newton iteration 1: relative residual = 8.09358e-14
                       relative solution change = 5.08267e-06
   Newton iteration 0: relative residual = 1.2419e-08
      AMG solver residual = 0.000564476 after 2 iterations
   Newton iteration 1: relative residual = 7.95431e-12
                       relative solution change = 0.0192675
      AMG solver residual = 0.00169136 after 2 iterations
   Newton iteration 2: relative residual = 5.59707e-13
                       relative solution change = 8.17875e-06
   Newton iteration 0: relative residual = 2.45039e-10
      AMG solver residual = 0.000750734 after 2 iterations
   Newton iteration 1: relative residual = 1.89898e-13
                       relative solution change = 0.000384498
      AMG solver residual = 0.00245608 after 2 iterations
   Newton iteration 2: relative residual = 1.40227e-14
                       relative solution change = 1.85856e-07
   Newton iteration 0: relative residual = 1.23428e-08
      AMG solver residual = 0.000560074 after 2 iterations
   Newton iteration 1: relative residual = 7.85843e-12
                       relative solution change = 0.0192639
      AMG solver residual = 0.00165851 after 2 iterations
   Newton iteration 2: relative residual = 5.51303e-13
                       relative solution change = 8.18449e-06
  --
  Subiteration:8 of 21
   Newton iteration 0: relative residual = 3.27078e-12
      AMG solver residual = 0.000502586 after 2 iterations
   Newton iteration 1: relative residual = 7.92572e-14
                       relative solution change = 5.09478e-06
   Newton iteration 0: relative residual = 1.22789e-08
      AMG solver residual = 0.00055564 after 2 iterations
   Newton iteration 1: relative residual = 7.78096e-12
                       relative solution change = 0.0192731
      AMG solver residual = 0.00162244 after 2 iterations
   Newton iteration 2: relative residual = 5.46535e-13
                       relative solution change = 8.1941e-06
   Newton iteration 0: relative residual = 2.41826e-10
      AMG solver residual = 0.000756191 after 2 iterations
   Newton iteration 1: relative residual = 1.89209e-13
                       relative solution change = 0.00038387
      AMG solver residual = 0.00246935 after 2 iterations
   Newton iteration 2: relative residual = 1.40433e-14
                       relative solution change = 1.79753e-07
   Newton iteration 0: relative residual = 1.22038e-08
      AMG solver residual = 0.000551409 after 2 iterations
   Newton iteration 1: relative residual = 7.68872e-12
                       relative solution change = 0.0192705
      AMG solver residual = 0.00158822 after 2 iterations
   Newton iteration 2: relative residual = 5.38419e-13
                       relative solution change = 8.20031e-06
  --
  Subiteration:9 of 21
   Newton iteration 0: relative residual = 3.2376e-12
      AMG solver residual = 0.000500953 after 2 iterations
   Newton iteration 1: relative residual = 7.76432e-14
                       relative solution change = 5.1057e-06
   Newton iteration 0: relative residual = 1.2141e-08
      AMG solver residual = 0.00054717 after 2 iterations
   Newton iteration 1: relative residual = 7.61467e-12
                       relative solution change = 0.0192808
      AMG solver residual = 0.00155092 after 2 iterations
   Newton iteration 2: relative residual = 5.33888e-13
                       relative solution change = 8.21219e-06
   Newton iteration 0: relative residual = 2.38663e-10
      AMG solver residual = 0.000761076 after 2 iterations
   Newton iteration 1: relative residual = 1.88474e-13
                       relative solution change = 0.000383277
      AMG solver residual = 0.00247987 after 2 iterations
   Newton iteration 2: relative residual = 1.4065e-14
                       relative solution change = 1.83961e-07
   Newton iteration 0: relative residual = 1.2067e-08
      AMG solver residual = 0.000543149 after 2 iterations
   Newton iteration 1: relative residual = 7.52631e-12
                       relative solution change = 0.0192792
      AMG solver residual = 0.00151558 after 2 iterations
   Newton iteration 2: relative residual = 5.26078e-13
                       relative solution change = 8.22499e-06
  --
  Subiteration:10 of 21
   Newton iteration 0: relative residual = 3.204e-12
      AMG solver residual = 0.000500462 after 2 iterations
   Newton iteration 1: relative residual = 7.61066e-14
                       relative solution change = 5.11545e-06
   Newton iteration 0: relative residual = 1.20051e-08
      AMG solver residual = 0.000539144 after 2 iterations
   Newton iteration 1: relative residual = 7.45593e-12
                       relative solution change = 0.0192905
      AMG solver residual = 0.00147737 after 2 iterations
   Newton iteration 2: relative residual = 5.21812e-13
                       relative solution change = 8.23628e-06
   Newton iteration 0: relative residual = 2.35553e-10
      AMG solver residual = 0.000765365 after 2 iterations
   Newton iteration 1: relative residual = 1.87674e-13
                       relative solution change = 0.000382721
      AMG solver residual = 0.002488 after 2 iterations
   Newton iteration 2: relative residual = 1.40928e-14
                       relative solution change = 1.83402e-07
   Newton iteration 0: relative residual = 1.19321e-08
      AMG solver residual = 0.000535373 after 2 iterations
   Newton iteration 1: relative residual = 7.37169e-12
                       relative solution change = 0.0192898
      AMG solver residual = 0.00144123 after 2 iterations
   Newton iteration 2: relative residual = 5.14331e-13
                       relative solution change = 8.25105e-06
  --
  Subiteration:11 of 21
   Newton iteration 0: relative residual = 3.17002e-12
      AMG solver residual = 0.000501139 after 2 iterations
   Newton iteration 1: relative residual = 7.46378e-14
                       relative solution change = 5.12403e-06
   Newton iteration 0: relative residual = 1.18711e-08
      AMG solver residual = 0.000531644 after 2 iterations
   Newton iteration 1: relative residual = 7.30523e-12
                       relative solution change = 0.019302
      AMG solver residual = 0.0014025 after 2 iterations
   Newton iteration 2: relative residual = 5.10349e-13
                       relative solution change = 8.27113e-06
   Newton iteration 0: relative residual = 2.32496e-10
      AMG solver residual = 0.000769036 after 2 iterations
   Newton iteration 1: relative residual = 1.86801e-13
                       relative solution change = 0.000382205
      AMG solver residual = 0.00249385 after 2 iterations
   Newton iteration 2: relative residual = 1.41203e-14
                       relative solution change = 1.78163e-07
   Newton iteration 0: relative residual = 1.17991e-08
      AMG solver residual = 0.000528161 after 2 iterations
   Newton iteration 1: relative residual = 7.22529e-12
                       relative solution change = 0.0193021
      AMG solver residual = 0.00136601 after 2 iterations
   Newton iteration 2: relative residual = 5.03209e-13
                       relative solution change = 8.28481e-06
  --
  Subiteration:12 of 21
   Newton iteration 0: relative residual = 3.13572e-12
      AMG solver residual = 0.000502994 after 2 iterations
   Newton iteration 1: relative residual = 7.32519e-14
                       relative solution change = 5.13156e-06
   Newton iteration 0: relative residual = 1.1739e-08
      AMG solver residual = 0.000524748 after 2 iterations
   Newton iteration 1: relative residual = 7.16297e-12
                       relative solution change = 0.0193151
      AMG solver residual = 0.00132727 after 2 iterations
   Newton iteration 2: relative residual = 4.99526e-13
                       relative solution change = 8.3064e-06
   Newton iteration 0: relative residual = 2.29493e-10
      AMG solver residual = 0.000772071 after 2 iterations
   Newton iteration 1: relative residual = 1.85858e-13
                       relative solution change = 0.000381732
      AMG solver residual = 0.00249712 after 2 iterations
   Newton iteration 2: relative residual = 1.4146e-14
                       relative solution change = 1.83664e-07
   Newton iteration 0: relative residual = 1.16679e-08
      AMG solver residual = 0.000521591 after 2 iterations
   Newton iteration 1: relative residual = 7.08753e-12
                       relative solution change = 0.0193159
      AMG solver residual = 0.00129102 after 2 iterations
   Newton iteration 2: relative residual = 4.92755e-13
                       relative solution change = 8.3251e-06
  --
  Subiteration:13 of 21
   Newton iteration 0: relative residual = 3.10115e-12
      AMG solver residual = 0.000506017 after 2 iterations
   Newton iteration 1: relative residual = 7.19469e-14
                       relative solution change = 5.13797e-06
   Newton iteration 0: relative residual = 1.16085e-08
      AMG solver residual = 0.000518532 after 2 iterations
   Newton iteration 1: relative residual = 7.02953e-12
                       relative solution change = 0.0193297
      AMG solver residual = 0.00125295 after 2 iterations
   Newton iteration 2: relative residual = 4.89392e-13
                       relative solution change = 8.34564e-06
   Newton iteration 0: relative residual = 2.26544e-10
      AMG solver residual = 0.000774452 after 2 iterations
   Newton iteration 1: relative residual = 1.84838e-13
                       relative solution change = 0.000381304
      AMG solver residual = 0.00249837 after 2 iterations
   Newton iteration 2: relative residual = 1.41715e-14
                       relative solution change = 1.8056e-07
   Newton iteration 0: relative residual = 1.15383e-08
      AMG solver residual = 0.000515738 after 2 iterations
   Newton iteration 1: relative residual = 6.95874e-12
                       relative solution change = 0.0193311
      AMG solver residual = 0.00121768 after 2 iterations
   Newton iteration 2: relative residual = 4.82999e-13
                       relative solution change = 8.3671e-06
  --
  Subiteration:14 of 21
   Newton iteration 0: relative residual = 3.06634e-12
      AMG solver residual = 0.000510189 after 2 iterations
   Newton iteration 1: relative residual = 7.07288e-14
                       relative solution change = 5.14336e-06
   Newton iteration 0: relative residual = 1.14796e-08
      AMG solver residual = 0.00051307 after 2 iterations
   Newton iteration 1: relative residual = 6.90523e-12
                       relative solution change = 0.0193455
      AMG solver residual = 0.00118113 after 2 iterations
   Newton iteration 2: relative residual = 4.79973e-13
                       relative solution change = 8.39351e-06
   Newton iteration 0: relative residual = 2.23651e-10
      AMG solver residual = 0.000776166 after 2 iterations
   Newton iteration 1: relative residual = 1.83735e-13
                       relative solution change = 0.000380922
      AMG solver residual = 0.00249718 after 2 iterations
   Newton iteration 2: relative residual = 1.41964e-14
                       relative solution change = 1.83416e-07
   Newton iteration 0: relative residual = 1.14102e-08
      AMG solver residual = 0.000510674 after 2 iterations
   Newton iteration 1: relative residual = 6.83921e-12
                       relative solution change = 0.0193474
      AMG solver residual = 0.00114775 after 2 iterations
   Newton iteration 2: relative residual = 4.73963e-13
                       relative solution change = 8.41424e-06
  --
  Subiteration:15 of 21
   Newton iteration 0: relative residual = 3.03138e-12
      AMG solver residual = 0.000515481 after 2 iterations
   Newton iteration 1: relative residual = 6.96006e-14
                       relative solution change = 5.14777e-06
   Newton iteration 0: relative residual = 1.13522e-08
      AMG solver residual = 0.00050843 after 2 iterations
   Newton iteration 1: relative residual = 6.79032e-12
                       relative solution change = 0.0193623
      AMG solver residual = 0.00111375 after 2 iterations
   Newton iteration 2: relative residual = 4.71289e-13
                       relative solution change = 8.44466e-06
   Newton iteration 0: relative residual = 2.20811e-10
      AMG solver residual = 0.000777202 after 2 iterations
   Newton iteration 1: relative residual = 1.82566e-13
                       relative solution change = 0.000380588
      AMG solver residual = 0.00249413 after 2 iterations
   Newton iteration 2: relative residual = 1.42185e-14
                       relative solution change = 1.79875e-07
   Newton iteration 0: relative residual = 1.12836e-08
      AMG solver residual = 0.000506464 after 2 iterations
   Newton iteration 1: relative residual = 6.72917e-12
                       relative solution change = 0.0193647
      AMG solver residual = 0.00108337 after 2 iterations
   Newton iteration 2: relative residual = 4.65679e-13
                       relative solution change = 8.47166e-06
  --
  Subiteration:16 of 21
   Newton iteration 0: relative residual = 2.99632e-12
      AMG solver residual = 0.000521846 after 2 iterations
   Newton iteration 1: relative residual = 6.85607e-14
                       relative solution change = 5.15126e-06
   Newton iteration 0: relative residual = 1.12262e-08
      AMG solver residual = 0.000504675 after 2 iterations
   Newton iteration 1: relative residual = 6.68499e-12
                       relative solution change = 0.0193801
      AMG solver residual = 0.00105314 after 2 iterations
   Newton iteration 2: relative residual = 4.63363e-13
                       relative solution change = 8.50384e-06
   Newton iteration 0: relative residual = 2.18027e-10
      AMG solver residual = 0.000777551 after 2 iterations
   Newton iteration 1: relative residual = 1.81313e-13
                       relative solution change = 0.000380301
      AMG solver residual = 0.00248882 after 2 iterations
   Newton iteration 2: relative residual = 1.42366e-14
                       relative solution change = 1.80182e-07
   Newton iteration 0: relative residual = 1.11583e-08
      AMG solver residual = 0.000503166 after 2 iterations
   Newton iteration 1: relative residual = 6.62874e-12
                       relative solution change = 0.0193828
      AMG solver residual = 0.00102704 after 2 iterations
   Newton iteration 2: relative residual = 4.58153e-13
                       relative solution change = 8.52607e-06
  --
  Subiteration:17 of 21
   Newton iteration 0: relative residual = 2.96117e-12
      AMG solver residual = 0.000529238 after 2 iterations
   Newton iteration 1: relative residual = 6.76094e-14
                       relative solution change = 5.1539e-06
   Newton iteration 0: relative residual = 1.11015e-08
      AMG solver residual = 0.00050186 after 2 iterations
   Newton iteration 1: relative residual = 6.58934e-12
                       relative solution change = 0.0193985
      AMG solver residual = 0.00100193 after 2 iterations
   Newton iteration 2: relative residual = 4.56208e-13
                       relative solution change = 8.56161e-06
   Newton iteration 0: relative residual = 2.15295e-10
      AMG solver residual = 0.000777208 after 2 iterations
   Newton iteration 1: relative residual = 1.79983e-13
                       relative solution change = 0.000380063
      AMG solver residual = 0.00248162 after 2 iterations
   Newton iteration 2: relative residual = 1.42498e-14
                       relative solution change = 1.85891e-07
   Newton iteration 0: relative residual = 1.10343e-08
      AMG solver residual = 0.000500832 after 2 iterations
   Newton iteration 1: relative residual = 6.53802e-12
                       relative solution change = 0.0194015
      AMG solver residual = 0.000981469 after 2 iterations
   Newton iteration 2: relative residual = 4.51405e-13
                       relative solution change = 8.59134e-06
  --
  Subiteration:18 of 21
   Newton iteration 0: relative residual = 2.92602e-12
      AMG solver residual = 0.0005376 after 2 iterations
   Newton iteration 1: relative residual = 6.67482e-14
                       relative solution change = 5.15562e-06
   Newton iteration 0: relative residual = 1.09781e-08
      AMG solver residual = 0.00050003 after 2 iterations
   Newton iteration 1: relative residual = 6.50338e-12
                       relative solution change = 0.0194175
      AMG solver residual = 0.000962851 after 2 iterations
   Newton iteration 2: relative residual = 4.49827e-13
                       relative solution change = 8.62642e-06
   Newton iteration 0: relative residual = 2.12617e-10
      AMG solver residual = 0.00077617 after 2 iterations
   Newton iteration 1: relative residual = 1.78575e-13
                       relative solution change = 0.000379872
      AMG solver residual = 0.00247225 after 2 iterations
   Newton iteration 2: relative residual = 1.42545e-14
                       relative solution change = 1.74234e-07
   Newton iteration 0: relative residual = 1.09116e-08
      AMG solver residual = 0.000499502 after 2 iterations
   Newton iteration 1: relative residual = 6.45696e-12
                       relative solution change = 0.0194206
      AMG solver residual = 0.000949323 after 2 iterations
   Newton iteration 2: relative residual = 4.45427e-13
                       relative solution change = 8.65589e-06
  --
  Subiteration:19 of 21
   Newton iteration 0: relative residual = 2.8909e-12
      AMG solver residual = 0.000546866 after 2 iterations
   Newton iteration 1: relative residual = 6.59778e-14
                       relative solution change = 5.15658e-06
   Newton iteration 0: relative residual = 1.08559e-08
      AMG solver residual = 0.000499221 after 2 iterations
   Newton iteration 1: relative residual = 6.42709e-12
                       relative solution change = 0.0194368
      AMG solver residual = 0.000938394 after 2 iterations
   Newton iteration 2: relative residual = 4.44217e-13
                       relative solution change = 8.69352e-06
   Newton iteration 0: relative residual = 2.09991e-10
      AMG solver residual = 0.000774439 after 2 iterations
   Newton iteration 1: relative residual = 1.77087e-13
                       relative solution change = 0.000379729
      AMG solver residual = 0.00246096 after 2 iterations
   Newton iteration 2: relative residual = 1.42548e-14
                       relative solution change = 1.80038e-07
   Newton iteration 0: relative residual = 1.079e-08
      AMG solver residual = 0.000499205 after 2 iterations
   Newton iteration 1: relative residual = 6.38549e-12
                       relative solution change = 0.01944
      AMG solver residual = 0.000932811 after 2 iterations
   Newton iteration 2: relative residual = 4.40215e-13
                       relative solution change = 8.72749e-06
  --
  Subiteration:20 of 21
   Newton iteration 0: relative residual = 2.85586e-12
      AMG solver residual = 0.000556953 after 2 iterations
   Newton iteration 1: relative residual = 6.52922e-14
                       relative solution change = 5.15681e-06
   Newton iteration 0: relative residual = 1.07348e-08
      AMG solver residual = 0.000499455 after 2 iterations
   Newton iteration 1: relative residual = 6.36031e-12
                       relative solution change = 0.0194563
      AMG solver residual = 0.000930361 after 2 iterations
   Newton iteration 2: relative residual = 4.39372e-13
                       relative solution change = 8.7644e-06
   Newton iteration 0: relative residual = 2.07416e-10
      AMG solver residual = 0.000772019 after 2 iterations
   Newton iteration 1: relative residual = 1.75512e-13
                       relative solution change = 0.000379632
      AMG solver residual = 0.00244769 after 2 iterations
   Newton iteration 2: relative residual = 1.42523e-14
                       relative solution change = 1.76094e-07
   Newton iteration 0: relative residual = 1.06695e-08
      AMG solver residual = 0.00049996 after 2 iterations
   Newton iteration 1: relative residual = 6.32343e-12
                       relative solution change = 0.0194596
      AMG solver residual = 0.000933226 after 2 iterations
   Newton iteration 2: relative residual = 4.3576e-13
                       relative solution change = 8.80101e-06
  --
  Subiteration:21 of 21
   Newton iteration 0: relative residual = 2.82097e-12
      AMG solver residual = 0.000567793 after 2 iterations
   Newton iteration 1: relative residual = 6.46949e-14
                       relative solution change = 5.1564e-06
   Newton iteration 0: relative residual = 1.06148e-08
      AMG solver residual = 0.000500746 after 2 iterations
   Newton iteration 1: relative residual = 6.30283e-12
                       relative solution change = 0.0194759
      AMG solver residual = 0.000939443 after 2 iterations
   Newton iteration 2: relative residual = 4.35275e-13
                       relative solution change = 8.84131e-06
   Newton iteration 0: relative residual = 2.04891e-10
      AMG solver residual = 0.000768915 after 2 iterations
   Newton iteration 1: relative residual = 1.73864e-13
                       relative solution change = 0.000379579
      AMG solver residual = 0.00243279 after 2 iterations
   Newton iteration 2: relative residual = 1.42321e-14
                       relative solution change = 1.7971e-07
   Newton iteration 0: relative residual = 1.055e-08
      AMG solver residual = 0.000501773 after 2 iterations
   Newton iteration 1: relative residual = 6.27052e-12
                       relative solution change = 0.0194791
      AMG solver residual = 0.000950642 after 2 iterations
   Newton iteration 2: relative residual = 4.32042e-13
                       relative solution change = 8.87956e-06
  ----
  dt: 0.00238095
    Vlasov    : 0.00285173 (time scale), 0.834914 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55346e-05 [max]	1.1425e-10 [min]

Step 6 completed, simulation time is 0.3
----

Step 7
   Newton iteration 0: relative residual = 2.78628e-12
      AMG solver residual = 0.000579272 after 2 iterations
   Newton iteration 1: relative residual = 6.4177e-14
                       relative solution change = 5.15534e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
   Newton iteration 0: relative residual = 6.4177e-14
      AMG solver residual = 0.00306656 after 1 iterations
   Newton iteration 1: relative residual = 9.69188e-15
                       relative solution change = 6.90655e-09
   Newton iteration 0: relative residual = 1.04958e-08
      AMG solver residual = 0.000503092 after 2 iterations
   Newton iteration 1: relative residual = 6.25064e-12
                       relative solution change = 0.0194953
      AMG solver residual = 0.000965561 after 2 iterations
   Newton iteration 2: relative residual = 4.30702e-13
                       relative solution change = 8.91986e-06
   Newton iteration 0: relative residual = 2.02414e-10
      AMG solver residual = 0.00076514 after 2 iterations
   Newton iteration 1: relative residual = 1.7209e-13
                       relative solution change = 0.00037957
      AMG solver residual = 0.00241676 after 2 iterations
   Newton iteration 2: relative residual = 1.41977e-14
                       relative solution change = 1.79902e-07
   Newton iteration 0: relative residual = 1.04316e-08
      AMG solver residual = 0.000504637 after 2 iterations
   Newton iteration 1: relative residual = 6.22644e-12
                       relative solution change = 0.0194984
      AMG solver residual = 0.000983875 after 2 iterations
   Newton iteration 2: relative residual = 4.29035e-13
                       relative solution change = 8.95747e-06
  --
  Subiteration:2 of 21
   Newton iteration 0: relative residual = 2.75181e-12
      AMG solver residual = 0.000591325 after 2 iterations
   Newton iteration 1: relative residual = 6.37393e-14
                       relative solution change = 5.15378e-06
   Newton iteration 0: relative residual = 1.03777e-08
      AMG solver residual = 0.000506484 after 2 iterations
   Newton iteration 1: relative residual = 6.21452e-12
                       relative solution change = 0.0195145
      AMG solver residual = 0.00100552 after 2 iterations
   Newton iteration 2: relative residual = 4.29227e-13
                       relative solution change = 9.00269e-06
   Newton iteration 0: relative residual = 1.99984e-10
      AMG solver residual = 0.000760705 after 2 iterations
   Newton iteration 1: relative residual = 1.70362e-13
                       relative solution change = 0.000379602
      AMG solver residual = 0.00239672 after 2 iterations
   Newton iteration 2: relative residual = 1.41891e-14
                       relative solution change = 1.81011e-07
   Newton iteration 0: relative residual = 1.03141e-08
      AMG solver residual = 0.000508535 after 2 iterations
   Newton iteration 1: relative residual = 6.19078e-12
                       relative solution change = 0.0195175
      AMG solver residual = 0.00103081 after 2 iterations
   Newton iteration 2: relative residual = 4.26703e-13
                       relative solution change = 9.0392e-06
  --
  Subiteration:3 of 21
   Newton iteration 0: relative residual = 2.71761e-12
      AMG solver residual = 0.000603864 after 2 iterations
   Newton iteration 1: relative residual = 6.33807e-14
                       relative solution change = 5.1517e-06
   Newton iteration 0: relative residual = 1.02607e-08
      AMG solver residual = 0.000510895 after 2 iterations
   Newton iteration 1: relative residual = 6.1829e-12
                       relative solution change = 0.0195333
      AMG solver residual = 0.00105838 after 2 iterations
   Newton iteration 2: relative residual = 4.27216e-13
                       relative solution change = 9.08486e-06
   Newton iteration 0: relative residual = 1.97599e-10
      AMG solver residual = 0.000755627 after 2 iterations
   Newton iteration 1: relative residual = 1.68517e-13
                       relative solution change = 0.000379674
      AMG solver residual = 0.00237571 after 2 iterations
   Newton iteration 2: relative residual = 1.41552e-14
                       relative solution change = 1.77912e-07
   Newton iteration 0: relative residual = 1.01976e-08
      AMG solver residual = 0.000513438 after 2 iterations
   Newton iteration 1: relative residual = 6.16309e-12
                       relative solution change = 0.019536
      AMG solver residual = 0.00108884 after 2 iterations
   Newton iteration 2: relative residual = 4.25019e-13
                       relative solution change = 9.12502e-06
  --
  Subiteration:4 of 21
   Newton iteration 0: relative residual = 2.68371e-12
      AMG solver residual = 0.000616802 after 2 iterations
   Newton iteration 1: relative residual = 6.30841e-14
                       relative solution change = 5.14919e-06
   Newton iteration 0: relative residual = 1.01446e-08
      AMG solver residual = 0.000516293 after 2 iterations
   Newton iteration 1: relative residual = 6.15899e-12
                       relative solution change = 0.0195516
      AMG solver residual = 0.00112097 after 2 iterations
   Newton iteration 2: relative residual = 4.25823e-13
                       relative solution change = 9.16974e-06
   Newton iteration 0: relative residual = 1.95259e-10
      AMG solver residual = 0.000749925 after 2 iterations
   Newton iteration 1: relative residual = 1.66597e-13
                       relative solution change = 0.000379782
      AMG solver residual = 0.00235285 after 2 iterations
   Newton iteration 2: relative residual = 1.41147e-14
                       relative solution change = 1.80424e-07
   Newton iteration 0: relative residual = 1.0082e-08
      AMG solver residual = 0.000519308 after 2 iterations
   Newton iteration 1: relative residual = 6.14285e-12
                       relative solution change = 0.0195541
      AMG solver residual = 0.00115528 after 2 iterations
   Newton iteration 2: relative residual = 4.23929e-13
                       relative solution change = 9.21152e-06
  --
  Subiteration:5 of 21
   Newton iteration 0: relative residual = 2.65013e-12
      AMG solver residual = 0.000630052 after 2 iterations
   Newton iteration 1: relative residual = 6.28614e-14
                       relative solution change = 5.1463e-06
   Newton iteration 0: relative residual = 1.00293e-08
      AMG solver residual = 0.000522634 after 2 iterations
   Newton iteration 1: relative residual = 6.14226e-12
                       relative solution change = 0.0195694
      AMG solver residual = 0.00119067 after 2 iterations
   Newton iteration 2: relative residual = 4.25009e-13
                       relative solution change = 9.261e-06
