ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Phase space box ((4,0,16,-12,0) (7,3,23,-7,15) (0,0,0,0,0)) is assigned to process 66, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,0,16,0,0) (7,3,23,5,15) (0,0,0,0,0)) is assigned to process 66, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,0,8,-12,0) (11,3,15,-7,15) (0,0,0,0,0)) is assigned to process 36, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,0,8,0,0) (11,3,15,5,15) (0,0,0,0,0)) is assigned to process 36, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,0,24,-12,0) (11,3,31,-7,15) (0,0,0,0,0)) is assigned to process 100, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,0,24,0,0) (11,3,31,5,15) (0,0,0,0,0)) is assigned to process 100, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,0,16,-6,0) (7,3,23,-1,15) (0,0,0,0,0)) is assigned to process 67, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,0,16,6,0) (7,3,23,11,15) (0,0,0,0,0)) is assigned to process 67, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,0,8,-6,0) (11,3,15,-1,15) (0,0,0,0,0)) is assigned to process 37, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,0,8,6,0) (11,3,15,11,15) (0,0,0,0,0)) is assigned to process 37, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,0,24,-6,0) (11,3,31,-1,15) (0,0,0,0,0)) is assigned to process 101, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,0,24,6,0) (11,3,31,11,15) (0,0,0,0,0)) is assigned to process 101, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,0,8,-6,0) (15,3,15,-1,15) (0,0,0,0,0)) is assigned to process 39, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,0,8,6,0) (15,3,15,11,15) (0,0,0,0,0)) is assigned to process 39, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,0,24,-12,0) (15,3,31,-7,15) (0,0,0,0,0)) is assigned to process 102, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,0,24,0,0) (15,3,31,5,15) (0,0,0,0,0)) is assigned to process 102, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,0,16,-12,0) (11,3,23,-7,15) (0,0,0,0,0)) is assigned to process 68, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,0,16,0,0) (11,3,23,5,15) (0,0,0,0,0)) is assigned to process 68, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,4,8,-12,0) (3,7,15,-7,15) (0,0,0,0,0)) is assigned to process 40, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,4,8,0,0) (3,7,15,5,15) (0,0,0,0,0)) is assigned to process 40, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,0,24,-6,0) (15,3,31,-1,15) (0,0,0,0,0)) is assigned to process 103, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,0,24,6,0) (15,3,31,11,15) (0,0,0,0,0)) is assigned to process 103, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,0,16,-6,0) (11,3,23,-1,15) (0,0,0,0,0)) is assigned to process 69, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,0,16,6,0) (11,3,23,11,15) (0,0,0,0,0)) is assigned to process 69, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,4,8,-6,0) (3,7,15,-1,15) (0,0,0,0,0)) is assigned to process 41, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,4,8,6,0) (3,7,15,11,15) (0,0,0,0,0)) is assigned to process 41, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,4,24,-12,0) (3,7,31,-7,15) (0,0,0,0,0)) is assigned to process 104, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,4,24,0,0) (3,7,31,5,15) (0,0,0,0,0)) is assigned to process 104, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,0,16,-12,0) (15,3,23,-7,15) (0,0,0,0,0)) is assigned to process 70, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,0,16,0,0) (15,3,23,5,15) (0,0,0,0,0)) is assigned to process 70, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,4,8,-12,0) (7,7,15,-7,15) (0,0,0,0,0)) is assigned to process 42, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,4,8,0,0) (7,7,15,5,15) (0,0,0,0,0)) is assigned to process 42, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,4,24,-6,0) (3,7,31,-1,15) (0,0,0,0,0)) is assigned to process 105, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,4,24,6,0) (3,7,31,11,15) (0,0,0,0,0)) is assigned to process 105, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,0,16,-6,0) (15,3,23,-1,15) (0,0,0,0,0)) is assigned to process 71, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,0,16,6,0) (15,3,23,11,15) (0,0,0,0,0)) is assigned to process 71, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,4,16,-12,0) (3,7,23,-7,15) (0,0,0,0,0)) is assigned to process 72, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,4,16,0,0) (3,7,23,5,15) (0,0,0,0,0)) is assigned to process 72, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,4,8,-6,0) (7,7,15,-1,15) (0,0,0,0,0)) is assigned to process 43, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,4,8,6,0) (7,7,15,11,15) (0,0,0,0,0)) is assigned to process 43, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,4,24,-12,0) (7,7,31,-7,15) (0,0,0,0,0)) is assigned to process 106, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,4,24,0,0) (7,7,31,5,15) (0,0,0,0,0)) is assigned to process 106, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,4,16,-6,0) (3,7,23,-1,15) (0,0,0,0,0)) is assigned to process 73, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,4,16,6,0) (3,7,23,11,15) (0,0,0,0,0)) is assigned to process 73, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,4,8,-6,0) (11,7,15,-1,15) (0,0,0,0,0)) is assigned to process 45, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,4,8,6,0) (11,7,15,11,15) (0,0,0,0,0)) is assigned to process 45, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,4,24,-6,0) (7,7,31,-1,15) (0,0,0,0,0)) is assigned to process 107, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,4,24,6,0) (7,7,31,11,15) (0,0,0,0,0)) is assigned to process 107, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,4,16,-12,0) (7,7,23,-7,15) (0,0,0,0,0)) is assigned to process 74, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,4,16,0,0) (7,7,23,5,15) (0,0,0,0,0)) is assigned to process 74, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,4,8,-12,0) (15,7,15,-7,15) (0,0,0,0,0)) is assigned to process 46, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,4,8,0,0) (15,7,15,5,15) (0,0,0,0,0)) is assigned to process 46, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,4,24,-12,0) (11,7,31,-7,15) (0,0,0,0,0)) is assigned to process 108, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,4,24,0,0) (11,7,31,5,15) (0,0,0,0,0)) is assigned to process 108, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,4,16,-6,0) (7,7,23,-1,15) (0,0,0,0,0)) is assigned to process 75, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,4,16,6,0) (7,7,23,11,15) (0,0,0,0,0)) is assigned to process 75, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,4,8,-6,0) (15,7,15,-1,15) (0,0,0,0,0)) is assigned to process 47, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,4,8,6,0) (15,7,15,11,15) (0,0,0,0,0)) is assigned to process 47, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,4,24,-6,0) (11,7,31,-1,15) (0,0,0,0,0)) is assigned to process 109, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,4,24,6,0) (11,7,31,11,15) (0,0,0,0,0)) is assigned to process 109, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,8,-12,0) (3,11,15,-7,15) (0,0,0,0,0)) is assigned to process 48, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,8,0,0) (3,11,15,5,15) (0,0,0,0,0)) is assigned to process 48, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,4,24,-12,0) (15,7,31,-7,15) (0,0,0,0,0)) is assigned to process 110, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,4,24,0,0) (15,7,31,5,15) (0,0,0,0,0)) is assigned to process 110, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,4,16,-12,0) (11,7,23,-7,15) (0,0,0,0,0)) is assigned to process 76, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,4,16,0,0) (11,7,23,5,15) (0,0,0,0,0)) is assigned to process 76, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,8,-12,0) (7,11,15,-7,15) (0,0,0,0,0)) is assigned to process 50, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,8,0,0) (7,11,15,5,15) (0,0,0,0,0)) is assigned to process 50, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,4,24,-6,0) (15,7,31,-1,15) (0,0,0,0,0)) is assigned to process 111, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,4,24,6,0) (15,7,31,11,15) (0,0,0,0,0)) is assigned to process 111, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,4,16,-6,0) (11,7,23,-1,15) (0,0,0,0,0)) is assigned to process 77, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,4,16,6,0) (11,7,23,11,15) (0,0,0,0,0)) is assigned to process 77, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,8,-6,0) (7,11,15,-1,15) (0,0,0,0,0)) is assigned to process 51, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,8,6,0) (7,11,15,11,15) (0,0,0,0,0)) is assigned to process 51, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,24,-12,0) (3,11,31,-7,15) (0,0,0,0,0)) is assigned to process 112, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,24,0,0) (3,11,31,5,15) (0,0,0,0,0)) is assigned to process 112, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,4,16,-12,0) (15,7,23,-7,15) (0,0,0,0,0)) is assigned to process 78, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,4,16,0,0) (15,7,23,5,15) (0,0,0,0,0)) is assigned to process 78, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,8,-12,0) (11,11,15,-7,15) (0,0,0,0,0)) is assigned to process 52, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,8,0,0) (11,11,15,5,15) (0,0,0,0,0)) is assigned to process 52, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,24,-6,0) (3,11,31,-1,15) (0,0,0,0,0)) is assigned to process 113, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,24,6,0) (3,11,31,11,15) (0,0,0,0,0)) is assigned to process 113, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,4,16,-6,0) (15,7,23,-1,15) (0,0,0,0,0)) is assigned to process 79, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,4,16,6,0) (15,7,23,11,15) (0,0,0,0,0)) is assigned to process 79, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,8,-6,0) (11,11,15,-1,15) (0,0,0,0,0)) is assigned to process 53, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,8,6,0) (11,11,15,11,15) (0,0,0,0,0)) is assigned to process 53, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,24,-12,0) (7,11,31,-7,15) (0,0,0,0,0)) is assigned to process 114, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,24,0,0) (7,11,31,5,15) (0,0,0,0,0)) is assigned to process 114, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,16,-12,0) (3,11,23,-7,15) (0,0,0,0,0)) is assigned to process 80, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,16,0,0) (3,11,23,5,15) (0,0,0,0,0)) is assigned to process 80, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,24,-6,0) (7,11,31,-1,15) (0,0,0,0,0)) is assigned to process 115, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,24,6,0) (7,11,31,11,15) (0,0,0,0,0)) is assigned to process 115, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,16,-6,0) (3,11,23,-1,15) (0,0,0,0,0)) is assigned to process 81, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,16,6,0) (3,11,23,11,15) (0,0,0,0,0)) is assigned to process 81, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,8,-6,0) (15,11,15,-1,15) (0,0,0,0,0)) is assigned to process 55, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,8,6,0) (15,11,15,11,15) (0,0,0,0,0)) is assigned to process 55, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,16,-12,0) (7,11,23,-7,15) (0,0,0,0,0)) is assigned to process 82, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,16,0,0) (7,11,23,5,15) (0,0,0,0,0)) is assigned to process 82, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,8,-12,0) (3,15,15,-7,15) (0,0,0,0,0)) is assigned to process 56, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,8,0,0) (3,15,15,5,15) (0,0,0,0,0)) is assigned to process 56, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,24,-12,0) (11,11,31,-7,15) (0,0,0,0,0)) is assigned to process 116, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,24,0,0) (11,11,31,5,15) (0,0,0,0,0)) is assigned to process 116, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,16,-6,0) (7,11,23,-1,15) (0,0,0,0,0)) is assigned to process 83, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,16,6,0) (7,11,23,11,15) (0,0,0,0,0)) is assigned to process 83, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,8,-6,0) (3,15,15,-1,15) (0,0,0,0,0)) is assigned to process 57, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,8,6,0) (3,15,15,11,15) (0,0,0,0,0)) is assigned to process 57, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,24,-6,0) (11,11,31,-1,15) (0,0,0,0,0)) is assigned to process 117, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,24,6,0) (11,11,31,11,15) (0,0,0,0,0)) is assigned to process 117, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,16,-12,0) (11,11,23,-7,15) (0,0,0,0,0)) is assigned to process 84, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,16,0,0) (11,11,23,5,15) (0,0,0,0,0)) is assigned to process 84, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,12,8,-12,0) (7,15,15,-7,15) (0,0,0,0,0)) is assigned to process 58, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,12,8,0,0) (7,15,15,5,15) (0,0,0,0,0)) is assigned to process 58, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,24,-12,0) (15,11,31,-7,15) (0,0,0,0,0)) is assigned to process 118, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,24,0,0) (15,11,31,5,15) (0,0,0,0,0)) is assigned to process 118, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,16,-6,0) (11,11,23,-1,15) (0,0,0,0,0)) is assigned to process 85, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,16,6,0) (11,11,23,11,15) (0,0,0,0,0)) is assigned to process 85, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,12,8,-6,0) (7,15,15,-1,15) (0,0,0,0,0)) is assigned to process 59, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,12,8,6,0) (7,15,15,11,15) (0,0,0,0,0)) is assigned to process 59, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,24,-6,0) (15,11,31,-1,15) (0,0,0,0,0)) is assigned to process 119, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,24,6,0) (15,11,31,11,15) (0,0,0,0,0)) is assigned to process 119, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,16,-6,0) (15,11,23,-1,15) (0,0,0,0,0)) is assigned to process 87, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,16,6,0) (15,11,23,11,15) (0,0,0,0,0)) is assigned to process 87, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,8,-12,0) (11,15,15,-7,15) (0,0,0,0,0)) is assigned to process 60, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,8,0,0) (11,15,15,5,15) (0,0,0,0,0)) is assigned to process 60, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,24,-6,0) (3,15,31,-1,15) (0,0,0,0,0)) is assigned to process 121, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,24,6,0) (3,15,31,11,15) (0,0,0,0,0)) is assigned to process 121, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,16,-6,0) (3,15,23,-1,15) (0,0,0,0,0)) is assigned to process 89, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,16,6,0) (3,15,23,11,15) (0,0,0,0,0)) is assigned to process 89, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,8,-6,0) (11,15,15,-1,15) (0,0,0,0,0)) is assigned to process 61, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,8,6,0) (11,15,15,11,15) (0,0,0,0,0)) is assigned to process 61, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,24,-12,0) (11,15,31,-7,15) (0,0,0,0,0)) is assigned to process 124, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,24,0,0) (11,15,31,5,15) (0,0,0,0,0)) is assigned to process 124, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,12,16,-12,0) (7,15,23,-7,15) (0,0,0,0,0)) is assigned to process 90, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,12,16,0,0) (7,15,23,5,15) (0,0,0,0,0)) is assigned to process 90, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,8,-6,0) (15,15,15,-1,15) (0,0,0,0,0)) is assigned to process 63, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,8,6,0) (15,15,15,11,15) (0,0,0,0,0)) is assigned to process 63, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,24,-6,0) (11,15,31,-1,15) (0,0,0,0,0)) is assigned to process 125, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,24,6,0) (11,15,31,11,15) (0,0,0,0,0)) is assigned to process 125, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,0,8,-12,0) (3,3,15,-7,15) (0,0,0,0,0)) is assigned to process 32, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,0,8,0,0) (3,3,15,5,15) (0,0,0,0,0)) is assigned to process 32, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,24,-12,0) (15,15,31,-7,15) (0,0,0,0,0)) is assigned to process 126, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,24,0,0) (15,15,31,5,15) (0,0,0,0,0)) is assigned to process 126, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,12,16,-6,0) (7,15,23,-1,15) (0,0,0,0,0)) is assigned to process 91, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,12,16,6,0) (7,15,23,11,15) (0,0,0,0,0)) is assigned to process 91, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,24,-6,0) (15,15,31,-1,15) (0,0,0,0,0)) is assigned to process 127, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,24,6,0) (15,15,31,11,15) (0,0,0,0,0)) is assigned to process 127, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,16,-6,0) (11,15,23,-1,15) (0,0,0,0,0)) is assigned to process 93, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,16,6,0) (11,15,23,11,15) (0,0,0,0,0)) is assigned to process 93, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,16,-6,0) (15,15,23,-1,15) (0,0,0,0,0)) is assigned to process 95, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,16,6,0) (15,15,23,11,15) (0,0,0,0,0)) is assigned to process 95, has 12288 valid cells and 761856 ghost cells
   Configuration space box ((12,12,24) (15,15,31) (0,0,0)) is assigned to process 63
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-12,0) (-7,3) (0,0)) is assigned to process 0
   Velocity space box ((-6,0) (-1,3) (0,0)) is assigned to process 1
   Velocity space box ((0,0) (5,3) (0,0)) is assigned to process 2
   Velocity space box ((6,0) (11,3) (0,0)) is assigned to process 3
   Velocity space box ((-12,4) (-7,7) (0,0)) is assigned to process 4
   Velocity space box ((-6,4) (-1,7) (0,0)) is assigned to process 5
   Velocity space box ((0,4) (5,7) (0,0)) is assigned to process 6
   Velocity space box ((6,4) (11,7) (0,0)) is assigned to process 7
   Velocity space box ((-12,8) (-7,11) (0,0)) is assigned to process 8
   Velocity space box ((-6,8) (-1,11) (0,0)) is assigned to process 9
   Velocity space box ((0,8) (5,11) (0,0)) is assigned to process 10
   Velocity space box ((6,8) (11,11) (0,0)) is assigned to process 11
   Velocity space box ((-12,12) (-7,15) (0,0)) is assigned to process 12
   Velocity space box ((-6,12) (-1,15) (0,0)) is assigned to process 13
   Velocity space box ((0,12) (5,15) (0,0)) is assigned to process 14
   Velocity space box ((6,12) (11,15) (0,0)) is assigned to process 15
   Phase space box ((12,0,0,-12,0) (15,3,7,-7,15) (0,0,0,0,0)) is assigned to process 6, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,0,0,0,0) (15,3,7,5,15) (0,0,0,0,0)) is assigned to process 6, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,4,0,-12,0) (7,7,7,-7,15) (0,0,0,0,0)) is assigned to process 10, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,4,0,0,0) (7,7,7,5,15) (0,0,0,0,0)) is assigned to process 10, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,0,-6,0) (11,11,7,-1,15) (0,0,0,0,0)) is assigned to process 21, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,0,6,0) (11,11,7,11,15) (0,0,0,0,0)) is assigned to process 21, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,0,0,-6,0) (3,3,7,-1,15) (0,0,0,0,0)) is assigned to process 1, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,0,0,6,0) (3,3,7,11,15) (0,0,0,0,0)) is assigned to process 1, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,0,0,-12,0) (7,3,7,-7,15) (0,0,0,0,0)) is assigned to process 2, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,0,0,0,0) (7,3,7,5,15) (0,0,0,0,0)) is assigned to process 2, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,0,0,-6,0) (7,3,7,-1,15) (0,0,0,0,0)) is assigned to process 3, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,0,0,6,0) (7,3,7,11,15) (0,0,0,0,0)) is assigned to process 3, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,0,0,-12,0) (11,3,7,-7,15) (0,0,0,0,0)) is assigned to process 4, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,0,0,0,0) (11,3,7,5,15) (0,0,0,0,0)) is assigned to process 4, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,0,0,-6,0) (15,3,7,-1,15) (0,0,0,0,0)) is assigned to process 7, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,0,0,6,0) (15,3,7,11,15) (0,0,0,0,0)) is assigned to process 7, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,4,0,-12,0) (3,7,7,-7,15) (0,0,0,0,0)) is assigned to process 8, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,4,0,0,0) (3,7,7,5,15) (0,0,0,0,0)) is assigned to process 8, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,4,0,-6,0) (3,7,7,-1,15) (0,0,0,0,0)) is assigned to process 9, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,4,0,6,0) (3,7,7,11,15) (0,0,0,0,0)) is assigned to process 9, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,4,0,-6,0) (7,7,7,-1,15) (0,0,0,0,0)) is assigned to process 11, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,4,0,6,0) (7,7,7,11,15) (0,0,0,0,0)) is assigned to process 11, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,4,0,-12,0) (11,7,7,-7,15) (0,0,0,0,0)) is assigned to process 12, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,4,0,0,0) (11,7,7,5,15) (0,0,0,0,0)) is assigned to process 12, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,4,0,-6,0) (11,7,7,-1,15) (0,0,0,0,0)) is assigned to process 13, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,4,0,6,0) (11,7,7,11,15) (0,0,0,0,0)) is assigned to process 13, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,4,0,-12,0) (15,7,7,-7,15) (0,0,0,0,0)) is assigned to process 14, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,4,0,0,0) (15,7,7,5,15) (0,0,0,0,0)) is assigned to process 14, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,4,0,-6,0) (15,7,7,-1,15) (0,0,0,0,0)) is assigned to process 15, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,4,0,6,0) (15,7,7,11,15) (0,0,0,0,0)) is assigned to process 15, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,0,-12,0) (3,11,7,-7,15) (0,0,0,0,0)) is assigned to process 16, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,0,0,0) (3,11,7,5,15) (0,0,0,0,0)) is assigned to process 16, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,0,-6,0) (3,11,7,-1,15) (0,0,0,0,0)) is assigned to process 17, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,0,6,0) (3,11,7,11,15) (0,0,0,0,0)) is assigned to process 17, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,0,-12,0) (7,11,7,-7,15) (0,0,0,0,0)) is assigned to process 18, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,0,0,0) (7,11,7,5,15) (0,0,0,0,0)) is assigned to process 18, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,0,-6,0) (7,11,7,-1,15) (0,0,0,0,0)) is assigned to process 19, has 12288 valid cells and 761856 ghost cells
