ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Phase space box ((16,0,8,-8,0) (23,7,15,-1,15) (0,0,0,0,0)) is assigned to process 72, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,0,24,0,0) (15,7,31,7,15) (0,0,0,0,0)) is assigned to process 197, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,16,24,-8,0) (15,23,31,-1,15) (0,0,0,0,0)) is assigned to process 228, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,16,8,-8,0) (15,23,15,-1,15) (0,0,0,0,0)) is assigned to process 100, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,0,16,0,0) (31,7,23,7,15) (0,0,0,0,0)) is assigned to process 141, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,16,16,0,0) (15,23,23,7,15) (0,0,0,0,0)) is assigned to process 165, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,16,0,0,0) (7,23,7,7,15) (0,0,0,0,0)) is assigned to process 33, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,0,8,0,0) (7,7,15,7,15) (0,0,0,0,0)) is assigned to process 65, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,0,24,-8,0) (23,7,31,-1,15) (0,0,0,0,0)) is assigned to process 200, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,16,24,-8,0) (23,23,31,-1,15) (0,0,0,0,0)) is assigned to process 232, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,16,8,-8,0) (23,23,15,-1,15) (0,0,0,0,0)) is assigned to process 104, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,8,16,-8,0) (23,15,23,-1,15) (0,0,0,0,0)) is assigned to process 152, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,24,16,0,0) (7,31,23,7,15) (0,0,0,0,0)) is assigned to process 177, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,16,0,-8,0) (15,23,7,-1,15) (0,0,0,0,0)) is assigned to process 36, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,0,8,-8,0) (15,7,15,-1,15) (0,0,0,0,0)) is assigned to process 68, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,0,24,0,0) (23,7,31,7,15) (0,0,0,0,0)) is assigned to process 201, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,24,24,-8,0) (23,31,31,-1,15) (0,0,0,0,0)) is assigned to process 248, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,24,8,-8,0) (23,31,15,-1,15) (0,0,0,0,0)) is assigned to process 120, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,0,16,-8,0) (7,7,23,-1,15) (0,0,0,0,0)) is assigned to process 128, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,24,16,0,0) (15,31,23,7,15) (0,0,0,0,0)) is assigned to process 181, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,16,0,-8,0) (31,23,7,-1,15) (0,0,0,0,0)) is assigned to process 44, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,0,8,0,0) (15,7,15,7,15) (0,0,0,0,0)) is assigned to process 69, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,0,24,0,0) (31,7,31,7,15) (0,0,0,0,0)) is assigned to process 205, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,24,24,0,0) (23,31,31,7,15) (0,0,0,0,0)) is assigned to process 249, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,24,8,-8,0) (31,31,15,-1,15) (0,0,0,0,0)) is assigned to process 124, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,0,16,0,0) (7,7,23,7,15) (0,0,0,0,0)) is assigned to process 129, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,24,16,-8,0) (31,31,23,-1,15) (0,0,0,0,0)) is assigned to process 188, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,24,0,0,0) (7,31,7,7,15) (0,0,0,0,0)) is assigned to process 49, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,0,8,0,0) (23,7,15,7,15) (0,0,0,0,0)) is assigned to process 73, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,8,24,0,0) (7,15,31,7,15) (0,0,0,0,0)) is assigned to process 209, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,24,24,-8,0) (31,31,31,-1,15) (0,0,0,0,0)) is assigned to process 252, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,24,8,0,0) (31,31,15,7,15) (0,0,0,0,0)) is assigned to process 125, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,0,16,-8,0) (15,7,23,-1,15) (0,0,0,0,0)) is assigned to process 132, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,16,16,-8,0) (7,23,23,-1,15) (0,0,0,0,0)) is assigned to process 160, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,24,0,-8,0) (15,31,7,-1,15) (0,0,0,0,0)) is assigned to process 52, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,0,8,-8,0) (31,7,15,-1,15) (0,0,0,0,0)) is assigned to process 76, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,8,24,-8,0) (15,15,31,-1,15) (0,0,0,0,0)) is assigned to process 212, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,16,24,-8,0) (7,23,31,-1,15) (0,0,0,0,0)) is assigned to process 224, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,16,8,-8,0) (7,23,15,-1,15) (0,0,0,0,0)) is assigned to process 96, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,0,16,0,0) (15,7,23,7,15) (0,0,0,0,0)) is assigned to process 133, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,16,16,0,0) (7,23,23,7,15) (0,0,0,0,0)) is assigned to process 161, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,24,0,-8,0) (23,31,7,-1,15) (0,0,0,0,0)) is assigned to process 56, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,0,8,0,0) (31,7,15,7,15) (0,0,0,0,0)) is assigned to process 77, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,0,24,-8,0) (7,7,31,-1,15) (0,0,0,0,0)) is assigned to process 192, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,16,24,0,0) (7,23,31,7,15) (0,0,0,0,0)) is assigned to process 225, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,16,8,0,0) (7,23,15,7,15) (0,0,0,0,0)) is assigned to process 97, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,0,16,-8,0) (23,7,23,-1,15) (0,0,0,0,0)) is assigned to process 136, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,16,16,-8,0) (15,23,23,-1,15) (0,0,0,0,0)) is assigned to process 164, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,24,0,0,0) (23,31,7,7,15) (0,0,0,0,0)) is assigned to process 57, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,8,8,-8,0) (7,15,15,-1,15) (0,0,0,0,0)) is assigned to process 80, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,0,24,0,0) (7,7,31,7,15) (0,0,0,0,0)) is assigned to process 193, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,16,24,0,0) (15,23,31,7,15) (0,0,0,0,0)) is assigned to process 229, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,16,8,0,0) (15,23,15,7,15) (0,0,0,0,0)) is assigned to process 101, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,0,16,0,0) (23,7,23,7,15) (0,0,0,0,0)) is assigned to process 137, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,0,24,-8,0) (15,7,31,-1,15) (0,0,0,0,0)) is assigned to process 196, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,16,24,0,0) (23,23,31,7,15) (0,0,0,0,0)) is assigned to process 233, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,16,8,0,0) (23,23,15,7,15) (0,0,0,0,0)) is assigned to process 105, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,0,16,-8,0) (31,7,23,-1,15) (0,0,0,0,0)) is assigned to process 140, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,16,16,-8,0) (23,23,23,-1,15) (0,0,0,0,0)) is assigned to process 168, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,24,0,0,0) (31,31,7,7,15) (0,0,0,0,0)) is assigned to process 61, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,8,8,0,0) (7,15,15,7,15) (0,0,0,0,0)) is assigned to process 81, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,16,24,-8,0) (31,23,31,-1,15) (0,0,0,0,0)) is assigned to process 236, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,16,8,-8,0) (31,23,15,-1,15) (0,0,0,0,0)) is assigned to process 108, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,8,16,-8,0) (7,15,23,-1,15) (0,0,0,0,0)) is assigned to process 144, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,16,16,0,0) (23,23,23,7,15) (0,0,0,0,0)) is assigned to process 169, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,16,0,-8,0) (7,23,7,-1,15) (0,0,0,0,0)) is assigned to process 32, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,8,8,-8,0) (15,15,15,-1,15) (0,0,0,0,0)) is assigned to process 84, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,0,24,-8,0) (31,7,31,-1,15) (0,0,0,0,0)) is assigned to process 204, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,16,24,0,0) (31,23,31,7,15) (0,0,0,0,0)) is assigned to process 237, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,16,8,0,0) (31,23,15,7,15) (0,0,0,0,0)) is assigned to process 109, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,8,16,0,0) (7,15,23,7,15) (0,0,0,0,0)) is assigned to process 145, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,16,16,-8,0) (31,23,23,-1,15) (0,0,0,0,0)) is assigned to process 172, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,16,0,0,0) (15,23,7,7,15) (0,0,0,0,0)) is assigned to process 37, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,8,8,0,0) (15,15,15,7,15) (0,0,0,0,0)) is assigned to process 85, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,8,24,-8,0) (7,15,31,-1,15) (0,0,0,0,0)) is assigned to process 208, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,24,24,-8,0) (7,31,31,-1,15) (0,0,0,0,0)) is assigned to process 240, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,24,8,-8,0) (7,31,15,-1,15) (0,0,0,0,0)) is assigned to process 112, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,8,16,-8,0) (15,15,23,-1,15) (0,0,0,0,0)) is assigned to process 148, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,16,16,0,0) (31,23,23,7,15) (0,0,0,0,0)) is assigned to process 173, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,16,0,-8,0) (23,23,7,-1,15) (0,0,0,0,0)) is assigned to process 40, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,8,8,-8,0) (23,15,15,-1,15) (0,0,0,0,0)) is assigned to process 88, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,8,24,0,0) (15,15,31,7,15) (0,0,0,0,0)) is assigned to process 213, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,24,24,0,0) (7,31,31,7,15) (0,0,0,0,0)) is assigned to process 241, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,24,8,0,0) (7,31,15,7,15) (0,0,0,0,0)) is assigned to process 113, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,8,16,0,0) (15,15,23,7,15) (0,0,0,0,0)) is assigned to process 149, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,24,16,-8,0) (7,31,23,-1,15) (0,0,0,0,0)) is assigned to process 176, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,16,0,0,0) (23,23,7,7,15) (0,0,0,0,0)) is assigned to process 41, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,8,8,0,0) (23,15,15,7,15) (0,0,0,0,0)) is assigned to process 89, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,8,24,-8,0) (23,15,31,-1,15) (0,0,0,0,0)) is assigned to process 216, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,24,24,-8,0) (15,31,31,-1,15) (0,0,0,0,0)) is assigned to process 244, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,24,8,-8,0) (15,31,15,-1,15) (0,0,0,0,0)) is assigned to process 116, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,8,16,0,0) (23,15,23,7,15) (0,0,0,0,0)) is assigned to process 153, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,24,16,-8,0) (15,31,23,-1,15) (0,0,0,0,0)) is assigned to process 180, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,16,0,0,0) (31,23,7,7,15) (0,0,0,0,0)) is assigned to process 45, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,8,8,-8,0) (31,15,15,-1,15) (0,0,0,0,0)) is assigned to process 92, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,8,24,0,0) (23,15,31,7,15) (0,0,0,0,0)) is assigned to process 217, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,24,24,0,0) (15,31,31,7,15) (0,0,0,0,0)) is assigned to process 245, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,24,8,0,0) (15,31,15,7,15) (0,0,0,0,0)) is assigned to process 117, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,8,16,-8,0) (31,15,23,-1,15) (0,0,0,0,0)) is assigned to process 156, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,24,16,-8,0) (23,31,23,-1,15) (0,0,0,0,0)) is assigned to process 184, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,8,8,0,0) (31,15,15,7,15) (0,0,0,0,0)) is assigned to process 93, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,8,24,-8,0) (31,15,31,-1,15) (0,0,0,0,0)) is assigned to process 220, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,24,24,0,0) (31,31,31,7,15) (0,0,0,0,0)) is assigned to process 253, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,24,8,0,0) (23,31,15,7,15) (0,0,0,0,0)) is assigned to process 121, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,8,16,0,0) (31,15,23,7,15) (0,0,0,0,0)) is assigned to process 157, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,24,0,-8,0) (7,31,7,-1,15) (0,0,0,0,0)) is assigned to process 48, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,0,8,-8,0) (7,7,15,-1,15) (0,0,0,0,0)) is assigned to process 64, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,8,24,0,0) (31,15,31,7,15) (0,0,0,0,0)) is assigned to process 221, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,24,16,0,0) (23,31,23,7,15) (0,0,0,0,0)) is assigned to process 185, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,24,0,0,0) (15,31,7,7,15) (0,0,0,0,0)) is assigned to process 53, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,24,16,0,0) (31,31,23,7,15) (0,0,0,0,0)) is assigned to process 189, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,24,0,-8,0) (31,31,7,-1,15) (0,0,0,0,0)) is assigned to process 60, has 65536 valid cells and 1507328 ghost cells
5) (0,0,0)) is assigned to process 19
   Configuration space box ((0,8,8) (7,15,15) (0,0,0)) is assigned to process 20
   Configuration space box ((8,8,8) (15,15,15) (0,0,0)) is assigned to process 21
   Configuration space box ((16,8,8) (23,15,15) (0,0,0)) is assigned to process 22
   Configuration space box ((24,8,8) (31,15,15) (0,0,0)) is assigned to process 23
   Configuration space box ((0,16,8) (7,23,15) (0,0,0)) is assigned to process 24
   Configuration space box ((8,16,8) (15,23,15) (0,0,0)) is assigned to process 25
   Configuration space box ((16,16,8) (23,23,15) (0,0,0)) is assigned to process 26
   Configuration space box ((24,16,8) (31,23,15) (0,0,0)) is assigned to process 27
   Configuration space box ((0,24,8) (7,31,15) (0,0,0)) is assigned to process 28
   Configuration space box ((8,24,8) (15,31,15) (0,0,0)) is assigned to process 29
   Configuration space box ((16,24,8) (23,31,15) (0,0,0)) is assigned to process 30
   Configuration space box ((24,24,8) (31,31,15) (0,0,0)) is assigned to process 31
   Configuration space box ((0,0,16) (7,7,23) (0,0,0)) is assigned to process 32
   Configuration space box ((8,0,16) (15,7,23) (0,0,0)) is assigned to process 33
   Configuration space box ((16,0,16) (23,7,23) (0,0,0)) is assigned to process 34
   Configuration space box ((24,0,16) (31,7,23) (0,0,0)) is assigned to process 35
   Configuration space box ((0,8,16) (7,15,23) (0,0,0)) is assigned to process 36
   Configuration space box ((8,8,16) (15,15,23) (0,0,0)) is assigned to process 37
   Configuration space box ((16,8,16) (23,15,23) (0,0,0)) is assigned to process 38
   Configuration space box ((24,8,16) (31,15,23) (0,0,0)) is assigned to process 39
   Configuration space box ((0,16,16) (7,23,23) (0,0,0)) is assigned to process 40
   Configuration space box ((8,16,16) (15,23,23) (0,0,0)) is assigned to process 41
   Configuration space box ((16,16,16) (23,23,23) (0,0,0)) is assigned to process 42
   Configuration space box ((24,16,16) (31,23,23) (0,0,0)) is assigned to process 43
   Configuration space box ((0,24,16) (7,31,23) (0,0,0)) is assigned to process 44
   Configuration space box ((8,24,16) (15,31,23) (0,0,0)) is assigned to process 45
   Configuration space box ((16,24,16) (23,31,23) (0,0,0)) is assigned to process 46
   Configuration space box ((24,24,16) (31,31,23) (0,0,0)) is assigned to process 47
   Configuration space box ((0,0,24) (7,7,31) (0,0,0)) is assigned to process 48
   Configuration space box ((8,0,24) (15,7,31) (0,0,0)) is assigned to process 49
   Configuration space box ((16,0,24) (23,7,31) (0,0,0)) is assigned to process 50
   Configuration space box ((24,0,24) (31,7,31) (0,0,0)) is assigned to process 51
   Configuration space box ((0,8,24) (7,15,31) (0,0,0)) is assigned to process 52
   Configuration space box ((8,8,24) (15,15,31) (0,0,0)) is assigned to process 53
   Configuration space box ((16,8,24) (23,15,31) (0,0,0)) is assigned to process 54
   Configuration space box ((24,8,24) (31,15,31) (0,0,0)) is assigned to process 55
   Configuration space box ((0,16,24) (7,23,31) (0,0,0)) is assigned to process 56
   Configuration space box ((8,16,24) (15,23,31) (0,0,0)) is assigned to process 57
   Configuration space box ((16,16,24) (23,23,31) (0,0,0)) is assigned to process 58
   Configuration space box ((24,16,24) (31,23,31) (0,0,0)) is assigned to process 59
   Configuration space box ((0,24,24) (7,31,31) (0,0,0)) is assigned to process 60
   Configuration space box ((8,24,24) (15,31,31) (0,0,0)) is assigned to process 61
   Configuration space box ((16,24,24) (23,31,31) (0,0,0)) is assigned to process 62
   Configuration space box ((24,24,24) (31,31,31) (0,0,0)) is assigned to process 63
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-8,0) (-5,3) (0,0)) is assigned to process 0
   Velocity space box ((-4,0) (-1,3) (0,0)) is assigned to process 1
   Velocity space box ((0,0) (3,3) (0,0)) is assigned to process 2
   Velocity space box ((4,0) (7,3) (0,0)) is assigned to process 3
   Velocity space box ((-8,4) (-5,7) (0,0)) is assigned to process 4
   Velocity space box ((-4,4) (-1,7) (0,0)) is assigned to process 5
   Velocity space box ((0,4) (3,7) (0,0)) is assigned to process 6
   Velocity space box ((4,4) (7,7) (0,0)) is assigned to process 7
   Velocity space box ((-8,8) (-5,11) (0,0)) is assigned to process 8
   Velocity space box ((-4,8) (-1,11) (0,0)) is assigned to process 9
   Velocity space box ((0,8) (3,11) (0,0)) is assigned to process 10
   Velocity space box ((4,8) (7,11) (0,0)) is assigned to process 11
   Velocity space box ((-8,12) (-5,15) (0,0)) is assigned to process 12
   Velocity space box ((-4,12) (-1,15) (0,0)) is assigned to process 13
   Velocity space box ((0,12) (3,15) (0,0)) is assigned to process 14
   Velocity space box ((4,12) (7,15) (0,0)) is assigned to process 15
   Phase space box ((0,8,0,-8,0) (7,15,7,-1,15) (0,0,0,0,0)) is assigned to process 16, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,8,0,-8,0) (15,15,7,-1,15) (0,0,0,0,0)) is assigned to process 20, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,8,0,0,0) (15,15,7,7,15) (0,0,0,0,0)) is assigned to process 21, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,8,0,-8,0) (31,15,7,-1,15) (0,0,0,0,0)) is assigned to process 28, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,8,0,0,0) (31,15,7,7,15) (0,0,0,0,0)) is assigned to process 29, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,0,0,-8,0) (7,7,7,-1,15) (0,0,0,0,0)) is assigned to process 0, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,0,0,0,0) (7,7,7,7,15) (0,0,0,0,0)) is assigned to process 1, has 65536 valid cells and 1507328 ghost cells
