ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 1.48679e-05
  DEBYE NUMBER **2         : 2.21054e-10
  DEBYE NUMBER/MULT_FAC    : 1.48679e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.016, ymax = 0.016, zmax = 10
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.625 * 16 = 10, ( 1 : 1.59155 )

   Configuration space box ((0,0,0) (7,7,7) (0,0,0)) is assigned to process 0
   Phase space box ((32,24,0,-9,6) (39,31,7,-1,11) (0,0,0,0,0)) is assigned to process 453, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,40,8,9,0) (7,47,15,17,5) (0,0,0,0,0)) is assigned to process 1667, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,40,0,-9,6) (39,47,7,-1,11) (0,0,0,0,0)) is assigned to process 709, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,16,0,0,6) (55,23,7,8,11) (0,0,0,0,0)) is assigned to process 358, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,40,8,-18,6) (31,47,15,-10,11) (0,0,0,0,0)) is assigned to process 1716, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,48,0,-18,18) (63,55,7,-10,23) (0,0,0,0,0)) is assigned to process 892, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,48,8,-9,12) (55,55,15,-1,17) (0,0,0,0,0)) is assigned to process 1897, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,56,8,0,18) (31,63,15,8,23) (0,0,0,0,0)) is assigned to process 1982, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,0,8,9,6) (63,7,15,17,11) (0,0,0,0,0)) is assigned to process 1143, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,0,0,-18,6) (63,7,7,-10,11) (0,0,0,0,0)) is assigned to process 116, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,0,-18,18) (7,7,7,-10,23) (0,0,0,0,0)) is assigned to process 12, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,56,8,0,18) (7,63,15,8,23) (0,0,0,0,0)) is assigned to process 1934, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,8,8,-9,18) (39,15,15,-1,23) (0,0,0,0,0)) is assigned to process 1229, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,48,8,-9,0) (31,55,15,-1,5) (0,0,0,0,0)) is assigned to process 1841, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,32,0,9,0) (31,39,7,17,5) (0,0,0,0,0)) is assigned to process 563, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,48,0,-9,18) (31,55,7,-1,23) (0,0,0,0,0)) is assigned to process 829, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,40,0,0,0) (23,47,7,8,5) (0,0,0,0,0)) is assigned to process 674, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,56,8,0,6) (55,63,15,8,11) (0,0,0,0,0)) is assigned to process 2022, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,16,8,9,6) (23,23,15,17,11) (0,0,0,0,0)) is assigned to process 1319, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,56,8,9,0) (47,63,15,17,5) (0,0,0,0,0)) is assigned to process 2003, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,32,0,-18,12) (39,39,7,-10,17) (0,0,0,0,0)) is assigned to process 584, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,48,8,-9,0) (15,55,15,-1,5) (0,0,0,0,0)) is assigned to process 1809, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,8,8,-18,0) (15,15,15,-10,5) (0,0,0,0,0)) is assigned to process 1168, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,16,8,9,6) (15,23,15,17,11) (0,0,0,0,0)) is assigned to process 1303, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,0,8,-18,6) (23,7,15,-10,11) (0,0,0,0,0)) is assigned to process 1060, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,40,0,0,0) (7,47,7,8,5) (0,0,0,0,0)) is assigned to process 642, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,24,8,9,6) (7,31,15,17,11) (0,0,0,0,0)) is assigned to process 1415, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,56,0,9,0) (23,63,7,17,5) (0,0,0,0,0)) is assigned to process 931, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,32,0,-18,18) (55,39,7,-10,23) (0,0,0,0,0)) is assigned to process 620, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,0,0,-18,0) (31,7,7,-10,5) (0,0,0,0,0)) is assigned to process 48, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,24,0,-9,0) (23,31,7,-1,5) (0,0,0,0,0)) is assigned to process 417, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,16,8,-9,18) (55,23,15,-1,23) (0,0,0,0,0)) is assigned to process 1389, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,16,8,-18,0) (39,23,15,-10,5) (0,0,0,0,0)) is assigned to process 1344, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,48,0,-9,18) (15,55,7,-1,23) (0,0,0,0,0)) is assigned to process 797, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,24,8,9,0) (31,31,15,17,5) (0,0,0,0,0)) is assigned to process 1459, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,24,8,-9,12) (55,31,15,-1,17) (0,0,0,0,0)) is assigned to process 1513, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,8,0,0,12) (7,15,7,8,17) (0,0,0,0,0)) is assigned to process 138, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,56,0,0,12) (7,63,7,8,17) (0,0,0,0,0)) is assigned to process 906, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,24,8,9,6) (39,31,15,17,11) (0,0,0,0,0)) is assigned to process 1479, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,48,0,-18,12) (39,55,7,-10,17) (0,0,0,0,0)) is assigned to process 840, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,56,0,-9,12) (55,63,7,-1,17) (0,0,0,0,0)) is assigned to process 1001, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,0,0,9,6) (39,7,7,17,11) (0,0,0,0,0)) is assigned to process 71, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,40,0,9,12) (55,47,7,17,17) (0,0,0,0,0)) is assigned to process 747, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,8,8,-9,0) (63,15,15,-1,5) (0,0,0,0,0)) is assigned to process 1265, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,32,8,0,12) (39,39,15,8,17) (0,0,0,0,0)) is assigned to process 1610, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,8,0,0,12) (23,15,7,8,17) (0,0,0,0,0)) is assigned to process 170, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,8,0,9,6) (47,15,7,17,11) (0,0,0,0,0)) is assigned to process 215, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,48,8,9,0) (39,55,15,17,5) (0,0,0,0,0)) is assigned to process 1859, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,40,8,9,6) (63,47,15,17,11) (0,0,0,0,0)) is assigned to process 1783, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,16,0,9,6) (23,23,7,17,11) (0,0,0,0,0)) is assigned to process 295, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,8,8,0,6) (31,15,15,8,11) (0,0,0,0,0)) is assigned to process 1206, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,32,8,0,6) (63,39,15,8,11) (0,0,0,0,0)) is assigned to process 1654, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,40,8,0,12) (39,47,15,8,17) (0,0,0,0,0)) is assigned to process 1738, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,8,0,9,0) (55,15,7,17,5) (0,0,0,0,0)) is assigned to process 227, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,32,8,0,6) (23,39,15,8,11) (0,0,0,0,0)) is assigned to process 1574, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,24,0,-18,6) (55,31,7,-10,11) (0,0,0,0,0)) is assigned to process 484, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,16,0,0,18) (39,23,7,8,23) (0,0,0,0,0)) is assigned to process 334, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,24,0,-18,6) (7,31,7,-10,11) (0,0,0,0,0)) is assigned to process 388, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,32,0,9,12) (7,39,7,17,17) (0,0,0,0,0)) is assigned to process 523, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,16,0,9,12) (7,23,7,17,17) (0,0,0,0,0)) is assigned to process 267, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,0,8,-9,0) (47,7,15,-1,5) (0,0,0,0,0)) is assigned to process 1105, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,32,8,-18,0) (15,39,15,-10,5) (0,0,0,0,0)) is assigned to process 1552, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,8,9,12) (7,7,15,17,17) (0,0,0,0,0)) is assigned to process 1035, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,24,0,9,6) (39,31,7,17,11) (0,0,0,0,0)) is assigned to process 455, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,40,8,-9,6) (7,47,15,-1,11) (0,0,0,0,0)) is assigned to process 1669, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,40,0,0,6) (39,47,7,8,11) (0,0,0,0,0)) is assigned to process 710, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,16,0,-18,12) (55,23,7,-10,17) (0,0,0,0,0)) is assigned to process 360, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,40,8,0,6) (31,47,15,8,11) (0,0,0,0,0)) is assigned to process 1718, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,48,0,0,0) (55,55,7,8,5) (0,0,0,0,0)) is assigned to process 866, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,48,8,0,12) (55,55,15,8,17) (0,0,0,0,0)) is assigned to process 1898, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,56,8,-18,0) (23,63,15,-10,5) (0,0,0,0,0)) is assigned to process 1952, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,0,8,0,12) (63,7,15,8,17) (0,0,0,0,0)) is assigned to process 1146, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,0,0,0,6) (63,7,7,8,11) (0,0,0,0,0)) is assigned to process 118, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,0,-9,18) (7,7,7,-1,23) (0,0,0,0,0)) is assigned to process 13, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,56,8,9,18) (7,63,15,17,23) (0,0,0,0,0)) is assigned to process 1935, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,8,8,9,0) (47,15,15,17,5) (0,0,0,0,0)) is assigned to process 1235, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,48,8,9,0) (31,55,15,17,5) (0,0,0,0,0)) is assigned to process 1843, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,32,0,-18,6) (31,39,7,-10,11) (0,0,0,0,0)) is assigned to process 564, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,48,0,-9,0) (23,55,7,-1,5) (0,0,0,0,0)) is assigned to process 801, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,40,0,9,0) (23,47,7,17,5) (0,0,0,0,0)) is assigned to process 675, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,56,8,9,6) (55,63,15,17,11) (0,0,0,0,0)) is assigned to process 2023, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,16,8,-9,12) (23,23,15,-1,17) (0,0,0,0,0)) is assigned to process 1321, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,56,8,-9,6) (47,63,15,-1,11) (0,0,0,0,0)) is assigned to process 2005, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,32,0,9,12) (39,39,7,17,17) (0,0,0,0,0)) is assigned to process 587, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,48,8,9,0) (15,55,15,17,5) (0,0,0,0,0)) is assigned to process 1811, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,8,8,-9,0) (15,15,15,-1,5) (0,0,0,0,0)) is assigned to process 1169, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,16,8,-9,12) (15,23,15,-1,17) (0,0,0,0,0)) is assigned to process 1305, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,0,8,0,6) (23,7,15,8,11) (0,0,0,0,0)) is assigned to process 1062, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,40,0,9,0) (7,47,7,17,5) (0,0,0,0,0)) is assigned to process 643, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,24,8,-18,12) (7,31,15,-10,17) (0,0,0,0,0)) is assigned to process 1416, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,56,0,-18,6) (23,63,7,-10,11) (0,0,0,0,0)) is assigned to process 932, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,32,0,-9,18) (55,39,7,-1,23) (0,0,0,0,0)) is assigned to process 621, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,0,0,9,0) (31,7,7,17,5) (0,0,0,0,0)) is assigned to process 51, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,24,0,0,0) (23,31,7,8,5) (0,0,0,0,0)) is assigned to process 418, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,16,8,-18,0) (63,23,15,-10,5) (0,0,0,0,0)) is assigned to process 1392, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,16,8,-9,0) (39,23,15,-1,5) (0,0,0,0,0)) is assigned to process 1345, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,48,0,9,18) (15,55,7,17,23) (0,0,0,0,0)) is assigned to process 799, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,24,8,-18,6) (31,31,15,-10,11) (0,0,0,0,0)) is assigned to process 1460, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,24,8,9,12) (55,31,15,17,17) (0,0,0,0,0)) is assigned to process 1515, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,8,0,9,12) (7,15,7,17,17) (0,0,0,0,0)) is assigned to process 139, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,56,0,9,12) (7,63,7,17,17) (0,0,0,0,0)) is assigned to process 907, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,24,8,0,12) (39,31,15,8,17) (0,0,0,0,0)) is assigned to process 1482, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,48,0,-9,12) (39,55,7,-1,17) (0,0,0,0,0)) is assigned to process 841, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,56,0,0,12) (55,63,7,8,17) (0,0,0,0,0)) is assigned to process 1002, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,0,0,-18,12) (39,7,7,-10,17) (0,0,0,0,0)) is assigned to process 72, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,40,0,-9,18) (55,47,7,-1,23) (0,0,0,0,0)) is assigned to process 749, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,8,8,-18,6) (63,15,15,-10,11) (0,0,0,0,0)) is assigned to process 1268, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,32,8,-18,18) (39,39,15,-10,23) (0,0,0,0,0)) is assigned to process 1612, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,8,0,9,12) (23,15,7,17,17) (0,0,0,0,0)) is assigned to process 171, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,8,0,0,12) (47,15,7,8,17) (0,0,0,0,0)) is assigned to process 218, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,48,8,-18,6) (39,55,15,-10,11) (0,0,0,0,0)) is assigned to process 1860, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,40,8,9,12) (63,47,15,17,17) (0,0,0,0,0)) is assigned to process 1787, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,16,0,-18,12) (23,23,7,-10,17) (0,0,0,0,0)) is assigned to process 296, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,8,8,9,6) (31,15,15,17,11) (0,0,0,0,0)) is assigned to process 1207, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,32,8,9,6) (63,39,15,17,11) (0,0,0,0,0)) is assigned to process 1655, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,40,8,0,18) (39,47,15,8,23) (0,0,0,0,0)) is assigned to process 1742, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,8,0,-18,6) (55,15,7,-10,11) (0,0,0,0,0)) is assigned to process 228, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,32,8,-18,12) (23,39,15,-10,17) (0,0,0,0,0)) is assigned to process 1576, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,24,0,-9,6) (55,31,7,-1,11) (0,0,0,0,0)) is assigned to process 485, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,16,0,9,18) (39,23,7,17,23) (0,0,0,0,0)) is assigned to process 335, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,24,0,-9,6) (7,31,7,-1,11) (0,0,0,0,0)) is assigned to process 389, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,32,0,-9,18) (7,39,7,-1,23) (0,0,0,0,0)) is assigned to process 525, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,16,0,-18,18) (7,23,7,-10,23) (0,0,0,0,0)) is assigned to process 268, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,0,8,0,0) (47,7,15,8,5) (0,0,0,0,0)) is assigned to process 1106, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,32,8,-9,0) (15,39,15,-1,5) (0,0,0,0,0)) is assigned to process 1553, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,8,-18,18) (7,7,15,-10,23) (0,0,0,0,0)) is assigned to process 1036, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,24,0,-18,12) (39,31,7,-10,17) (0,0,0,0,0)) is assigned to process 456, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,40,8,9,6) (7,47,15,17,11) (0,0,0,0,0)) is assigned to process 1671, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,40,0,9,6) (39,47,7,17,11) (0,0,0,0,0)) is assigned to process 711, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,16,0,-9,12) (55,23,7,-1,17) (0,0,0,0,0)) is assigned to process 361, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,40,8,9,6) (31,47,15,17,11) (0,0,0,0,0)) is assigned to process 1719, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,48,0,9,0) (55,55,7,17,5) (0,0,0,0,0)) is assigned to process 867, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,48,8,9,12) (55,55,15,17,17) (0,0,0,0,0)) is assigned to process 1899, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,56,8,0,0) (23,63,15,8,5) (0,0,0,0,0)) is assigned to process 1954, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,0,8,9,12) (63,7,15,17,17) (0,0,0,0,0)) is assigned to process 1147, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,0,0,9,6) (63,7,7,17,11) (0,0,0,0,0)) is assigned to process 119, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,0,9,18) (7,7,7,17,23) (0,0,0,0,0)) is assigned to process 15, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,56,8,-18,0) (15,63,15,-10,5) (0,0,0,0,0)) is assigned to process 1936, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,8,8,-9,6) (47,15,15,-1,11) (0,0,0,0,0)) is assigned to process 1237, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,48,8,-9,6) (31,55,15,-1,11) (0,0,0,0,0)) is assigned to process 1845, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,32,0,-18,18) (31,39,7,-10,23) (0,0,0,0,0)) is assigned to process 572, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,48,0,9,0) (23,55,7,17,5) (0,0,0,0,0)) is assigned to process 803, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,40,0,-18,6) (23,47,7,-10,11) (0,0,0,0,0)) is assigned to process 676, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,56,8,-18,12) (55,63,15,-10,17) (0,0,0,0,0)) is assigned to process 2024, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,16,8,-9,18) (23,23,15,-1,23) (0,0,0,0,0)) is assigned to process 1325, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,56,8,9,6) (47,63,15,17,11) (0,0,0,0,0)) is assigned to process 2007, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,32,0,-18,18) (39,39,7,-10,23) (0,0,0,0,0)) is assigned to process 588, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,48,8,-9,6) (15,55,15,-1,11) (0,0,0,0,0)) is assigned to process 1813, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,8,8,9,6) (15,15,15,17,11) (0,0,0,0,0)) is assigned to process 1175, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,16,8,0,12) (15,23,15,8,17) (0,0,0,0,0)) is assigned to process 1306, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,0,8,9,6) (23,7,15,17,11) (0,0,0,0,0)) is assigned to process 1063, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,40,0,-18,6) (7,47,7,-10,11) (0,0,0,0,0)) is assigned to process 644, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,24,8,0,12) (7,31,15,8,17) (0,0,0,0,0)) is assigned to process 1418, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,56,0,-9,6) (23,63,7,-1,11) (0,0,0,0,0)) is assigned to process 933, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,32,0,9,18) (55,39,7,17,23) (0,0,0,0,0)) is assigned to process 623, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,0,0,-9,6) (31,7,7,-1,11) (0,0,0,0,0)) is assigned to process 53, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,24,0,-18,6) (23,31,7,-10,11) (0,0,0,0,0)) is assigned to process 420, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,16,8,-9,6) (63,23,15,-1,11) (0,0,0,0,0)) is assigned to process 1397, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,16,8,0,0) (39,23,15,8,5) (0,0,0,0,0)) is assigned to process 1346, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,48,0,-9,0) (7,55,7,-1,5) (0,0,0,0,0)) is assigned to process 769, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,24,8,-9,6) (31,31,15,-1,11) (0,0,0,0,0)) is assigned to process 1461, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,24,8,-18,18) (55,31,15,-10,23) (0,0,0,0,0)) is assigned to process 1516, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,8,0,-18,18) (7,15,7,-10,23) (0,0,0,0,0)) is assigned to process 140, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,56,0,-18,18) (7,63,7,-10,23) (0,0,0,0,0)) is assigned to process 908, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,24,8,9,12) (39,31,15,17,17) (0,0,0,0,0)) is assigned to process 1483, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,48,0,0,12) (39,55,7,8,17) (0,0,0,0,0)) is assigned to process 842, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,56,0,-9,18) (55,63,7,-1,23) (0,0,0,0,0)) is assigned to process 1005, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,0,0,-9,12) (39,7,7,-1,17) (0,0,0,0,0)) is assigned to process 73, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,40,0,0,0) (63,47,7,8,5) (0,0,0,0,0)) is assigned to process 754, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,8,8,-9,6) (63,15,15,-1,11) (0,0,0,0,0)) is assigned to process 1269, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,32,8,-9,18) (39,39,15,-1,23) (0,0,0,0,0)) is assigned to process 1613, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,8,0,-18,18) (23,15,7,-10,23) (0,0,0,0,0)) is assigned to process 172, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,8,0,9,12) (47,15,7,17,17) (0,0,0,0,0)) is assigned to process 219, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,48,8,9,6) (39,55,15,17,11) (0,0,0,0,0)) is assigned to process 1863, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,40,8,9,18) (63,47,15,17,23) (0,0,0,0,0)) is assigned to process 1791, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,16,0,-9,12) (23,23,7,-1,17) (0,0,0,0,0)) is assigned to process 297, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,8,8,-18,18) (31,15,15,-10,23) (0,0,0,0,0)) is assigned to process 1212, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,32,8,-18,12) (63,39,15,-10,17) (0,0,0,0,0)) is assigned to process 1656, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,40,8,-18,0) (47,47,15,-10,5) (0,0,0,0,0)) is assigned to process 1744, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,8,0,-9,6) (55,15,7,-1,11) (0,0,0,0,0)) is assigned to process 229, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,32,8,-9,12) (23,39,15,-1,17) (0,0,0,0,0)) is assigned to process 1577, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,24,0,0,6) (55,31,7,8,11) (0,0,0,0,0)) is assigned to process 486, has 27648 valid cells and 947200 ghost cells
