ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 1.48679e-05
  DEBYE NUMBER **2         : 2.21054e-10
  DEBYE NUMBER/MULT_FAC    : 1.48679e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.016, ymax = 0.016, zmax = 10
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.625 * 16 = 10, ( 1 : 1.59155 )

   Configuration space box ((0,0,0) (7,7,7) (0,0,0)) is assigned to process 0
   Phase space box ((0,24,8,-18,12) (7,31,15,-10,23) (0,0,0,0,0)) is assigned to process 708, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,32,8,0,0) (7,39,15,8,11) (0,0,0,0,0)) is assigned to process 770, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,56,8,-9,0) (31,63,15,-1,11) (0,0,0,0,0)) is assigned to process 985, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,0,8,9,0) (63,7,15,17,11) (0,0,0,0,0)) is assigned to process 571, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,48,8,9,12) (39,55,15,17,23) (0,0,0,0,0)) is assigned to process 935, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,40,0,-18,12) (7,47,7,-10,23) (0,0,0,0,0)) is assigned to process 324, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,48,8,0,12) (7,55,15,8,23) (0,0,0,0,0)) is assigned to process 902, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,40,0,0,12) (39,47,7,8,23) (0,0,0,0,0)) is assigned to process 358, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,16,8,9,12) (7,23,15,17,23) (0,0,0,0,0)) is assigned to process 647, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,8,8,-18,12) (39,15,15,-10,23) (0,0,0,0,0)) is assigned to process 612, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,24,8,0,12) (39,31,15,8,23) (0,0,0,0,0)) is assigned to process 742, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,56,0,9,12) (23,63,7,17,23) (0,0,0,0,0)) is assigned to process 471, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,0,0,0,0) (15,7,7,8,11) (0,0,0,0,0)) is assigned to process 10, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,8,0,-18,0) (47,15,7,-10,11) (0,0,0,0,0)) is assigned to process 104, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,40,8,-9,12) (39,47,15,-1,23) (0,0,0,0,0)) is assigned to process 869, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,0,8,0,12) (7,7,15,8,23) (0,0,0,0,0)) is assigned to process 518, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,56,0,0,12) (39,63,7,8,23) (0,0,0,0,0)) is assigned to process 486, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,56,8,-18,0) (39,63,15,-10,11) (0,0,0,0,0)) is assigned to process 992, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,48,0,9,0) (7,55,7,17,11) (0,0,0,0,0)) is assigned to process 387, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,0,0,9,12) (39,7,7,17,23) (0,0,0,0,0)) is assigned to process 39, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,16,0,-18,0) (63,23,7,-10,11) (0,0,0,0,0)) is assigned to process 184, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,8,8,9,12) (23,15,15,17,23) (0,0,0,0,0)) is assigned to process 599, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,32,8,-18,0) (47,39,15,-10,11) (0,0,0,0,0)) is assigned to process 808, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,24,0,9,12) (7,31,7,17,23) (0,0,0,0,0)) is assigned to process 199, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,24,0,9,12) (39,31,7,17,23) (0,0,0,0,0)) is assigned to process 231, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,40,8,-18,0) (7,47,15,-10,11) (0,0,0,0,0)) is assigned to process 832, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,48,0,0,12) (39,55,7,8,23) (0,0,0,0,0)) is assigned to process 422, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,8,0,-9,12) (31,15,7,-1,23) (0,0,0,0,0)) is assigned to process 93, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,32,0,0,0) (15,39,7,8,11) (0,0,0,0,0)) is assigned to process 266, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,32,0,-9,12) (39,39,7,-1,23) (0,0,0,0,0)) is assigned to process 293, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,16,0,0,12) (7,23,7,8,23) (0,0,0,0,0)) is assigned to process 134, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,24,8,-9,12) (7,31,15,-1,23) (0,0,0,0,0)) is assigned to process 709, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,32,8,-18,12) (7,39,15,-10,23) (0,0,0,0,0)) is assigned to process 772, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,56,8,0,0) (31,63,15,8,11) (0,0,0,0,0)) is assigned to process 986, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,0,8,-9,12) (63,7,15,-1,23) (0,0,0,0,0)) is assigned to process 573, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,48,8,-9,0) (47,55,15,-1,11) (0,0,0,0,0)) is assigned to process 937, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,40,0,0,12) (7,47,7,8,23) (0,0,0,0,0)) is assigned to process 326, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,48,8,9,12) (7,55,15,17,23) (0,0,0,0,0)) is assigned to process 903, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,40,0,9,12) (39,47,7,17,23) (0,0,0,0,0)) is assigned to process 359, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,16,8,-18,0) (15,23,15,-10,11) (0,0,0,0,0)) is assigned to process 648, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,8,8,-9,12) (39,15,15,-1,23) (0,0,0,0,0)) is assigned to process 613, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,24,8,9,12) (39,31,15,17,23) (0,0,0,0,0)) is assigned to process 743, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,56,0,-9,0) (31,63,7,-1,11) (0,0,0,0,0)) is assigned to process 473, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,0,0,-18,12) (15,7,7,-10,23) (0,0,0,0,0)) is assigned to process 12, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,8,0,-9,0) (47,15,7,-1,11) (0,0,0,0,0)) is assigned to process 105, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,40,8,9,12) (39,47,15,17,23) (0,0,0,0,0)) is assigned to process 871, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,0,8,9,12) (7,7,15,17,23) (0,0,0,0,0)) is assigned to process 519, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,56,0,9,12) (39,63,7,17,23) (0,0,0,0,0)) is assigned to process 487, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,56,8,-9,0) (39,63,15,-1,11) (0,0,0,0,0)) is assigned to process 993, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,48,0,-18,12) (7,55,7,-10,23) (0,0,0,0,0)) is assigned to process 388, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,0,0,-18,0) (47,7,7,-10,11) (0,0,0,0,0)) is assigned to process 40, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,16,0,-9,0) (63,23,7,-1,11) (0,0,0,0,0)) is assigned to process 185, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,8,8,-9,0) (31,15,15,-1,11) (0,0,0,0,0)) is assigned to process 601, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,32,8,-9,0) (47,39,15,-1,11) (0,0,0,0,0)) is assigned to process 809, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,24,0,-18,0) (15,31,7,-10,11) (0,0,0,0,0)) is assigned to process 200, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,24,0,-18,0) (47,31,7,-10,11) (0,0,0,0,0)) is assigned to process 232, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,40,8,-9,0) (7,47,15,-1,11) (0,0,0,0,0)) is assigned to process 833, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,48,0,9,12) (39,55,7,17,23) (0,0,0,0,0)) is assigned to process 423, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,8,0,9,12) (31,15,7,17,23) (0,0,0,0,0)) is assigned to process 95, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,32,0,9,0) (15,39,7,17,11) (0,0,0,0,0)) is assigned to process 267, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,32,0,9,12) (39,39,7,17,23) (0,0,0,0,0)) is assigned to process 295, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,16,0,9,12) (7,23,7,17,23) (0,0,0,0,0)) is assigned to process 135, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,24,8,0,12) (7,31,15,8,23) (0,0,0,0,0)) is assigned to process 710, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,32,8,0,12) (7,39,15,8,23) (0,0,0,0,0)) is assigned to process 774, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,56,8,-18,0) (7,63,15,-10,11) (0,0,0,0,0)) is assigned to process 960, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,0,8,-9,0) (39,7,15,-1,11) (0,0,0,0,0)) is assigned to process 545, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,48,8,0,0) (47,55,15,8,11) (0,0,0,0,0)) is assigned to process 938, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,40,0,9,12) (7,47,7,17,23) (0,0,0,0,0)) is assigned to process 327, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,48,8,-18,0) (15,55,15,-10,11) (0,0,0,0,0)) is assigned to process 904, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,40,0,-9,0) (47,47,7,-1,11) (0,0,0,0,0)) is assigned to process 361, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,16,8,-9,0) (15,23,15,-1,11) (0,0,0,0,0)) is assigned to process 649, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,8,8,9,12) (39,15,15,17,23) (0,0,0,0,0)) is assigned to process 615, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,24,8,-18,0) (47,31,15,-10,11) (0,0,0,0,0)) is assigned to process 744, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,56,0,9,0) (31,63,7,17,11) (0,0,0,0,0)) is assigned to process 475, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,0,0,-9,12) (15,7,7,-1,23) (0,0,0,0,0)) is assigned to process 13, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,8,0,0,0) (47,15,7,8,11) (0,0,0,0,0)) is assigned to process 106, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,40,8,-18,0) (47,47,15,-10,11) (0,0,0,0,0)) is assigned to process 872, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,0,8,-18,0) (15,7,15,-10,11) (0,0,0,0,0)) is assigned to process 520, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,56,0,-18,0) (47,63,7,-10,11) (0,0,0,0,0)) is assigned to process 488, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,56,8,9,0) (39,63,15,17,11) (0,0,0,0,0)) is assigned to process 995, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,48,0,0,12) (7,55,7,8,23) (0,0,0,0,0)) is assigned to process 390, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,0,0,-9,0) (47,7,7,-1,11) (0,0,0,0,0)) is assigned to process 41, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,16,0,-18,12) (63,23,7,-10,23) (0,0,0,0,0)) is assigned to process 188, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,8,8,-18,12) (31,15,15,-10,23) (0,0,0,0,0)) is assigned to process 604, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,32,8,0,0) (47,39,15,8,11) (0,0,0,0,0)) is assigned to process 810, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,24,0,-9,0) (15,31,7,-1,11) (0,0,0,0,0)) is assigned to process 201, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,24,0,-9,0) (47,31,7,-1,11) (0,0,0,0,0)) is assigned to process 233, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,40,8,-18,12) (7,47,15,-10,23) (0,0,0,0,0)) is assigned to process 836, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,48,0,-18,0) (47,55,7,-10,11) (0,0,0,0,0)) is assigned to process 424, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,8,0,-18,0) (7,15,7,-10,11) (0,0,0,0,0)) is assigned to process 64, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,32,0,-18,12) (15,39,7,-10,23) (0,0,0,0,0)) is assigned to process 268, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,32,0,-18,0) (47,39,7,-10,11) (0,0,0,0,0)) is assigned to process 296, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,16,0,-18,0) (15,23,7,-10,11) (0,0,0,0,0)) is assigned to process 136, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,24,8,9,12) (7,31,15,17,23) (0,0,0,0,0)) is assigned to process 711, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,32,8,-9,0) (15,39,15,-1,11) (0,0,0,0,0)) is assigned to process 777, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,56,8,-9,0) (7,63,15,-1,11) (0,0,0,0,0)) is assigned to process 961, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,0,8,0,0) (39,7,15,8,11) (0,0,0,0,0)) is assigned to process 546, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,48,8,9,0) (47,55,15,17,11) (0,0,0,0,0)) is assigned to process 939, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,40,0,-18,0) (15,47,7,-10,11) (0,0,0,0,0)) is assigned to process 328, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,48,8,-9,0) (15,55,15,-1,11) (0,0,0,0,0)) is assigned to process 905, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,40,0,0,0) (47,47,7,8,11) (0,0,0,0,0)) is assigned to process 362, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,16,8,0,0) (15,23,15,8,11) (0,0,0,0,0)) is assigned to process 650, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,8,8,-9,0) (47,15,15,-1,11) (0,0,0,0,0)) is assigned to process 617, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,24,8,-9,0) (47,31,15,-1,11) (0,0,0,0,0)) is assigned to process 745, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,56,0,-9,12) (31,63,7,-1,23) (0,0,0,0,0)) is assigned to process 477, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,0,0,9,12) (15,7,7,17,23) (0,0,0,0,0)) is assigned to process 15, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,8,0,9,0) (47,15,7,17,11) (0,0,0,0,0)) is assigned to process 107, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,40,8,-9,0) (47,47,15,-1,11) (0,0,0,0,0)) is assigned to process 873, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,0,8,-9,0) (15,7,15,-1,11) (0,0,0,0,0)) is assigned to process 521, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,56,0,-9,0) (47,63,7,-1,11) (0,0,0,0,0)) is assigned to process 489, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,56,8,-18,12) (39,63,15,-10,23) (0,0,0,0,0)) is assigned to process 996, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,48,0,9,12) (7,55,7,17,23) (0,0,0,0,0)) is assigned to process 391, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,0,0,0,0) (47,7,7,8,11) (0,0,0,0,0)) is assigned to process 42, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,16,0,-9,12) (63,23,7,-1,23) (0,0,0,0,0)) is assigned to process 189, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,8,8,-9,12) (31,15,15,-1,23) (0,0,0,0,0)) is assigned to process 605, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,32,8,9,0) (47,39,15,17,11) (0,0,0,0,0)) is assigned to process 811, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,24,0,0,0) (15,31,7,8,11) (0,0,0,0,0)) is assigned to process 202, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,24,0,0,0) (47,31,7,8,11) (0,0,0,0,0)) is assigned to process 234, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,40,8,0,12) (7,47,15,8,23) (0,0,0,0,0)) is assigned to process 838, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,48,0,-9,0) (47,55,7,-1,11) (0,0,0,0,0)) is assigned to process 425, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,8,0,-9,0) (7,15,7,-1,11) (0,0,0,0,0)) is assigned to process 65, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,32,0,-9,12) (15,39,7,-1,23) (0,0,0,0,0)) is assigned to process 269, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,32,0,-9,0) (47,39,7,-1,11) (0,0,0,0,0)) is assigned to process 297, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,16,0,0,0) (15,23,7,8,11) (0,0,0,0,0)) is assigned to process 138, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,24,8,-18,0) (15,31,15,-10,11) (0,0,0,0,0)) is assigned to process 712, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,32,8,0,0) (15,39,15,8,11) (0,0,0,0,0)) is assigned to process 778, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,56,8,0,0) (7,63,15,8,11) (0,0,0,0,0)) is assigned to process 962, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,0,8,9,0) (39,7,15,17,11) (0,0,0,0,0)) is assigned to process 547, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,48,8,-18,12) (47,55,15,-10,23) (0,0,0,0,0)) is assigned to process 940, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,40,0,-9,0) (15,47,7,-1,11) (0,0,0,0,0)) is assigned to process 329, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,48,8,0,0) (15,55,15,8,11) (0,0,0,0,0)) is assigned to process 906, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,40,0,-18,12) (47,47,7,-10,23) (0,0,0,0,0)) is assigned to process 364, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,16,8,9,0) (15,23,15,17,11) (0,0,0,0,0)) is assigned to process 651, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,8,8,0,0) (47,15,15,8,11) (0,0,0,0,0)) is assigned to process 618, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,24,8,0,0) (47,31,15,8,11) (0,0,0,0,0)) is assigned to process 746, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,56,0,0,0) (7,63,7,8,11) (0,0,0,0,0)) is assigned to process 450, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,0,0,-18,0) (23,7,7,-10,11) (0,0,0,0,0)) is assigned to process 16, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,8,0,-18,12) (47,15,7,-10,23) (0,0,0,0,0)) is assigned to process 108, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,40,8,0,0) (47,47,15,8,11) (0,0,0,0,0)) is assigned to process 874, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,0,8,0,0) (15,7,15,8,11) (0,0,0,0,0)) is assigned to process 522, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,56,0,0,0) (47,63,7,8,11) (0,0,0,0,0)) is assigned to process 490, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,56,8,-9,12) (39,63,15,-1,23) (0,0,0,0,0)) is assigned to process 997, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,48,0,-18,0) (15,55,7,-10,11) (0,0,0,0,0)) is assigned to process 392, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,0,0,-18,12) (47,7,7,-10,23) (0,0,0,0,0)) is assigned to process 44, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,16,0,0,12) (63,23,7,8,23) (0,0,0,0,0)) is assigned to process 190, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,8,8,-18,0) (7,15,15,-10,11) (0,0,0,0,0)) is assigned to process 576, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,32,8,-18,12) (47,39,15,-10,23) (0,0,0,0,0)) is assigned to process 812, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,24,0,9,0) (15,31,7,17,11) (0,0,0,0,0)) is assigned to process 203, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,24,0,-18,12) (47,31,7,-10,23) (0,0,0,0,0)) is assigned to process 236, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,40,8,-18,0) (15,47,15,-10,11) (0,0,0,0,0)) is assigned to process 840, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,48,0,9,0) (47,55,7,17,11) (0,0,0,0,0)) is assigned to process 427, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,8,0,0,0) (7,15,7,8,11) (0,0,0,0,0)) is assigned to process 66, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,32,0,0,12) (15,39,7,8,23) (0,0,0,0,0)) is assigned to process 270, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,32,0,0,0) (47,39,7,8,11) (0,0,0,0,0)) is assigned to process 298, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,16,0,-18,12) (15,23,7,-10,23) (0,0,0,0,0)) is assigned to process 140, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,24,8,-9,0) (15,31,15,-1,11) (0,0,0,0,0)) is assigned to process 713, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,32,8,9,0) (15,39,15,17,11) (0,0,0,0,0)) is assigned to process 779, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,56,8,-18,12) (7,63,15,-10,23) (0,0,0,0,0)) is assigned to process 964, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,0,8,-18,12) (39,7,15,-10,23) (0,0,0,0,0)) is assigned to process 548, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,48,8,-9,12) (47,55,15,-1,23) (0,0,0,0,0)) is assigned to process 941, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,40,0,0,0) (15,47,7,8,11) (0,0,0,0,0)) is assigned to process 330, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,48,8,9,0) (15,55,15,17,11) (0,0,0,0,0)) is assigned to process 907, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,40,0,9,12) (47,47,7,17,23) (0,0,0,0,0)) is assigned to process 367, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,16,8,-18,12) (15,23,15,-10,23) (0,0,0,0,0)) is assigned to process 652, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,8,8,9,0) (47,15,15,17,11) (0,0,0,0,0)) is assigned to process 619, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,24,8,9,0) (47,31,15,17,11) (0,0,0,0,0)) is assigned to process 747, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,56,0,-18,12) (7,63,7,-10,23) (0,0,0,0,0)) is assigned to process 452, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,0,0,0,0) (23,7,7,8,11) (0,0,0,0,0)) is assigned to process 18, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,8,0,-9,12) (47,15,7,-1,23) (0,0,0,0,0)) is assigned to process 109, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,40,8,9,0) (47,47,15,17,11) (0,0,0,0,0)) is assigned to process 875, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,0,8,-18,12) (15,7,15,-10,23) (0,0,0,0,0)) is assigned to process 524, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,56,0,9,0) (47,63,7,17,11) (0,0,0,0,0)) is assigned to process 491, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,56,8,0,12) (39,63,15,8,23) (0,0,0,0,0)) is assigned to process 998, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,48,0,-9,0) (15,55,7,-1,11) (0,0,0,0,0)) is assigned to process 393, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,0,0,-9,12) (47,7,7,-1,23) (0,0,0,0,0)) is assigned to process 45, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,16,0,9,12) (63,23,7,17,23) (0,0,0,0,0)) is assigned to process 191, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,8,8,-9,0) (7,15,15,-1,11) (0,0,0,0,0)) is assigned to process 577, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,32,8,0,12) (47,39,15,8,23) (0,0,0,0,0)) is assigned to process 814, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,24,0,-18,12) (15,31,7,-10,23) (0,0,0,0,0)) is assigned to process 204, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,24,0,-9,12) (47,31,7,-1,23) (0,0,0,0,0)) is assigned to process 237, has 55296 valid cells and 1337344 ghost cells
